androidx/appcompat: {androidx/appcompat, 63151ec605c9bc696a098c5ef02bdd70}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/room: {androidx/room, 066503a0eabfd8e3187351c26fd4d218}
com/google: {com/google, 59e490223d78ca1075749759c86a2af6}
androidx/activity: {androidx/activity, e2927bf49cf3ac105c648c382ed9b387}
androidx/core: {androidx/core, 77dcf4653e1586cbfd36e2b2ee3a685a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 2d2b767027d23038ad0422958c69b04f}
androidx/sqlite/db: {androidx/sqlite/db, 0e59232b71af36d882580235d4e523d5}
androidx/lifecycle: {androidx/lifecycle, bb498e1f7ab0e3f6725e8c93bb50c77e}
androidx/fragment: {androidx/fragment, efb9dbda7e818d09ebf59cc2bbf17aab}
androidx/loader: {androidx/loader, 4112739649d047ac5495ad1aa016219f}
androidx/vectordrawable: {androidx/vectordrawable, bd67b3238541062c09688bf7b0f8a43e}
androidx/viewpager: {androidx/viewpager, 0717b497e1030e3197e7eb6587bf1d6a}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
androidx/viewbinding: {androidx/viewbinding, 897736dda5796857485753f22d69e171}
androidx/versionedparcelable: {androidx/versionedparcelable, 6110a380116b690736806520e7e64e7f}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 0b4a5798269b0efef6f73dff60b4b675}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 100d797b28bde50a9b5ecb52fb4c9ae6}
androidx/collection: {androidx/collection, 270cdce23536c9255c28f59fb6bfb365}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, aa024b1e1fea8e65b428daa0f0974cae}
androidx/transition: {androidx/transition, 5c8f56088b4b3b186964324ef60d24bb}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, ce8528297b2cf5afea04c5619fc90479}
androidx/slidingpanelayout: {androidx/slidingpanelayout, be4ddd168d918b117b2dedb80e56ae31}
androidx/cardview: {androidx/cardview, dff8d98896c35974b8c1b434057e39b8}
com/airbnb/lottie: {com/airbnb/lottie, a5f0f63562ff062ac98af2e274be10e3}
androidx/drawerlayout: {androidx/drawerlayout, ae0a09a4f65450a3a75469094dadb1f3}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/media: {androidx/media, bab4aef2cffd401996976abd0ed00390}
androidx/work: {androidx/work, b27c4aa121cca9c28ed4ec64632c87c0}
androidx/browser: {androidx/browser, 70f8f86cc80b31cf1da4802ee613e634}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 9dd2cec39aa0507d6667d1dd8c0e1e3a}
androidx/arch/core: {androidx/arch/core, 484aafee93776acce631b106f51ccb93}
com/firebase/ui: {com/firebase/ui, 526039fa0f679678df02030b635caaa1}
android/annotation: {android/annotation, 9c6c0b66d6c47154da14ad4cd741c190}
com/example/yvproject: {com/example/yvproject, a4adafd3f18b5a723d8b27f598ac5a23}
androidx/legacy/content: {androidx/legacy/content, 46c777a429636fee0368ee13639ad43d}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
androidx/documentfile: {androidx/documentfile, c4d6088aa201ba86656b690fdff5422e}
androidx/print: {androidx/print, d4d9f4edf8a77f97573022ad7fc970de}
android/support/customtabs: {android/support/customtabs, 20cc7e99a174ea3ad5ad4827b189c31d}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0f6502aa46a21ff0443dfc4a243d39d6}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 90b41ef7c628ba36d6559975c40b77df}
androidx/legacy/app: {androidx/legacy/app, 60fa7d407afd60692ccbabb4d7d8b973}
androidx/recyclerview: {androidx/recyclerview, 9451f9d8dfa88f1a9205f20a37dfc95b}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 9ee389c1427c79abb3086dfd987991d8}
androidx/customview: {androidx/customview, 713999d24373a515050b1450260eab16}
com/github/ybq: {com/github/ybq, e6f07e3cbe139e8db6b5b06ef06c3c52}
androidx/annotation: {androidx/annotation, 84cb12f6bb28739598760058481ce833}
androidx/databinding: {androidx/databinding, 01f460f948c99c361f2be6d8d0c3553a}
