p2: {p2, bf1eb92127d84df97f357a8f6eed2a7e}
T3: {T3, 0658524bf72bb48d80a620475d7c4fec}
A: {A, d4e5624ed1fe2d000076ea0207747c98}
V3: {V3, afb7453dd88c423913e63eb3c0c0a6ff}
c1: {c1, 4e6b1ca980cfa688013f65f16f2ee289}
H2: {H2, 296ea5d30a279c1b8de49815aea314ba}
T2: {T2, 7faef07da424847c8d54599ce9829d8e}
U3: {U3, c3b0aaa6b01fa6034160a056178ef3df}
b1: {b1, 64ab06d181b1ef96bbe1221558db5324}
androidx/core/graphics: {androidx/core/graphics, ebc671b99cbb98e2033b034e6a498a17}
androidx/lifecycle: {androidx/lifecycle, fb3dbb084bc30c5a6d6036960fec0f2f}
l1: {l1, f0746ccec76e34c8d51d6eff1d234c82}
androidx/datastore/preferences: {androidx/datastore/preferences, 5af17d98e5fada06169a0d934d5ab991}
i4: {i4, 1907dec3e5533a7486849be1deeed47c}
J2: {J2, f9198e729463d3dc41442c9b6e79773e}
W3: {W3, 531ebb38eae65f6bf0b4b1ed209e75cb}
o0: {o0, 94a5097753615df79d7e76e563cf1190}
androidx/compose/ui: {androidx/compose/ui, ef47f6ccc527d923c4d077ae22adf415}
K0: {K0, 927053cef0668f801847f5110de2bb5a}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
b5: {b5, 79d2eea1e2b9df78dbd3a86d62bf91ee}
com/wireguard/android: {com/wireguard/android, 07a9a518ac7cac46dbd4c271315899e8}
P2: {P2, 1de3e7548c29f071801861e022318ee6}
com/google/android: {com/google/android, 786fabf3655ab24c5988e2b9e8b7d7fa}
Y: {Y, 93c0cfa35a1371b14e94b11b2d5c96ad}
v2: {v2, 76ee1369ad3aa701001fb9435f1bda97}
S3: {S3, 1099237a023a0d5d229d7847d958edb5}
Q4: {Q4, a1862877833a1e7631027b840bdc4159}
X4: {X4, 06983d3b3a2034d7ee11ce0db44f7c55}
o3: {o3, 8baf21ad0d4116cf61dabad443ed869f}
P: {P, 1e4b10642b199b6b1cdaa1ac647faf50}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9b7014b8ead14b08f25d10450c0a2e14}
I4: {I4, c8811c8b8eb0ad4cab68aa6b4d688236}
Z0: {Z0, 7f5a295e0f0b992f1e6dd61d3102e758}
A0: {A0, efbeb468e94b3120ca16e26b598b3e49}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
O0: {O0, d68c975e7a8c68502c0b03ead44f5b00}
I2: {I2, 58a5bef283a1b529a7f6b3194254914a}
d0: {d0, e1121819802c4dc01e72476f82202d35}
G4: {G4, d9b60710f50923ddd27ba7b908341f42}
f4: {f4, b436a1ec73ba45cd63666736f0edfb5a}
b: {b, 50c8afe9713703441cc87606fdedb0ad}
k1: {k1, 64e15429aa74b28014913621c7b1b3c7}
J3: {J3, e9b9863a6217d81e8672860c8fd66b89}
androidx/compose/animation: {androidx/compose/animation, 13612590de6a45eb49bc05bbe5b11e76}
g1: {g1, 27253c0756b15266b4905951ea5e94d7}
c0: {c0, b6703b64977a7db07ce29cfbfc4a9a48}
T4: {T4, 09ac6f04ac2dbec4f2ae572dbd04712b}
U2: {U2, 08731e2da49c0c68aed44cff3f026d00}
e5: {e5, d12b83c00e172ab4f318b9de7ce93a3f}
Z1: {Z1, dc7515c653ca77cbdcea3e0cbd9403be}
b2: {b2, 7b502a901613355de4a5df5ae06f6cc5}
H3: {H3, 1282e7762f92bdec358776125bbaa73f}
q3: {q3, 6367a59362790d9e0a781fb4dbc615e5}
K3: {K3, 42c6054a349c0ae1da5e8233a7f2e21b}
R1: {R1, 53f0c65b80d485d8405f70809772c7f7}
P4: {P4, df1d20d8818ba3182ef4dd6d8d556008}
l2: {l2, 409277b838e218857ab19928b86557b2}
i3: {i3, 8425451a570be55f28dc9fbe839fa3f7}
C: {C, 6700aa11fb3c18bc6e1e812107077d58}
V0: {V0, 09049a76cc71e06cbdd5ea20e43fc3f0}
D0: {D0, aa8ea854756036b8646190b8009b6ccd}
F4: {F4, 30a059febd79ab1e270d8f5540972365}
B: {B, b6ef7afaf31fbdefc0b43d861ec0d073}
androidx/compose/foundation: {androidx/compose/foundation, b7f6f3fb43c56f460f75ee47cef0a77b}
t3: {t3, 8292a843f604b6cb5214958a78669d87}
v3: {v3, b9b60ad04ce2a23b464199300294590a}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 20e8ad4413ca4185339bcc9e4d05ce4a}
P3: {P3, 6dc75abb4f0cf29bec83d2d53a03d3e9}
h2: {h2, 46d0be06680936d761777c657e062f0f}
u3: {u3, dc928ef92ad69447904ca9041b77fcc1}
S2: {S2, be784da2d3fd68f3b34af5deb330fdb2}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
Q: {Q, 9007c8a48cc94717084b454fb6cef97e}
N4: {N4, 2ae1c05b114a4c0fe54f514705fad337}
z: {z, fbddcb1f852fca0410dc0be95fadfdc1}
I3: {I3, c2a460b3064350ffd3132c60d4b718ca}
d1: {d1, 935a5f18fab9ef10764a3d908731d3f6}
B4: {B4, ab8e875c51352531a87af62783d1abf3}
k0: {k0, 1c21ea698f572e6e70bf02a58f291f26}
O3: {O3, ef4654f5d28ee86073cce10e28d0af73}
g0: {g0, a01c76c879f90b70a3f328ba2ad7a53e}
J0: {J0, 041e67f6e8bdd25b489121e5fccbf230}
b3: {b3, eaa9c06eb6ccbca91fb0a61b3a089908}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, 8404fc7274b3f7ddb622fe6eba143333}
q2: {q2, 5eaaea94abe94a6dc0a2c6d8c952d0e0}
U1: {U1, 74281e3ed2ff8eaa4f6683fe32e51678}
R: {R, 0570dfa69d320bc858d373e1f43a4bed}
androidx/core/widget: {androidx/core/widget, 123648bd8705f8c2f5a1f72898f2d96a}
X: {X, f953d49399378fc5198e267e8f87e890}
o2: {o2, be7b363acba35f0fc38a62607c28a5a9}
m3: {m3, c2e7090d3f03cf3dde412f54c69180f4}
i2: {i2, 5ea2b6caa974a34982bd68314a5b0210}
r: {r, 8da168eeaf2e3b3291e858968887c8b9}
K2: {K2, 65967776b7d7feaa6b9792dec4bb1869}
D1: {D1, fb70eb0e7ae01c82d752ad7e5e9c9a75}
c3: {c3, 11d58324491cfcf8b162a4af3176546b}
a4: {a4, 54a43189d9efe148fde662561751773a}
h4: {h4, 788714f8918ecd9731206042a2f441ba}
t: {t, 73ba45aae2d85c8c244bbf66b78f6748}
g2: {g2, 0078608b8ba0e2f55b285edfe69a70a2}
V1: {V1, e568790031465e39e7c33e8142740aa5}
m4: {m4, 9b08578e3fac5fa319e0a2ce802b5f7f}
C1: {C1, dfeb8c23a20731e9fbcfbf28b235fe78}
u2: {u2, 6cd30ff524abdd945ae949b3006d808a}
s: {s, 80d125786710986dc04a83d6f45046b8}
W2: {W2, 71c452e72f4b24348ad5a7ea03e7982a}
Q2: {Q2, d616cc6d0db600500c4bb149b0db981d}
h3: {h3, 52a7a492fee3f71e1cafa80737ab9bdb}
n2: {n2, ab39eef2427976cc1780e87434c09e45}
L1: {L1, cbfb4226d3ea2edc0d9eca4ffab7270a}
k3: {k3, ca922b30f4752224b24412fdb2218db9}
O2: {O2, af51c505c5d9ff3c181de60f1eaa7c86}
L0: {L0, be27a07341811be04f179202d4cd5294}
l: {l, b88869976e1225a13d24a068d14e324b}
y0: {y0, 16eb3fe224f6f421a32363c4b55b2f18}
androidx/compose/material3: {androidx/compose/material3, f770e0af11c987ee68be48b5e84c901f}
f2: {f2, cd18b2a29e815029f3f9c8123224d54a}
v0: {v0, 06465cb8b6d91f67d32496f677d5c471}
H4: {H4, d9b60710f50923ddd27ba7b908341f42}
d2: {d2, f13e5aa017a1b9dc8d142b803dc874af}
Y0: {Y0, 3f9e07e3719bd9a06d3d5402aaf83073}
w3: {w3, c96960c7e400ca107a419d35d8085fda}
q1: {q1, 9053dcaff5f054966e469c6e1ab3ff81}
U0: {U0, 865f5f1c437efd6168c1d61a25372d66}
F3: {F3, 667f532aeeec96bbb6de684b56955606}
x1: {x1, 8422d346eed2a0f5138cb986961bc594}
g3: {g3, c482dfe335051351bac8e2b384fe5088}
n0: {n0, c606aeda8669a11045c3d422013eb820}
S: {S, 285deb584d59285bff9753bdce423ce9}
Q1: {Q1, 403008ec51913c7b24312d700dbf0e4c}
D: {D, 36e3e1f2f00be7a1a80355d235ac5280}
b0: {b0, a7f179714acef1e11de0d166b9748245}
N2: {N2, b8d9c1fde8247c07049cfe8ba2057f88}
m2: {m2, b9a3f4170101fef7ef046f9663bbdd1f}
s4: {s4, 75dbd91118916d25837378ea19961596}
b4: {b4, 937a14de85bc2964a2733f0eda3bb8f0}
L: {L, aadfc79bc6a5c88405fe7417aaf4efc7}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
Y1: {Y1, 0f8f7c7a078d759b24b09d6263e42100}
h5: {h5, e347c85fba0afc8c999538801fc06cdb}
I1: {I1, f2bb97197aade89a95598dd13fcc4f21}
K: {K, 081b8b9d05d51db439bdaa6a1857a505}
D2: {D2, 8b7aa9c072579b7f30c104da5326a833}
c2: {c2, 4e5697467018cb88ae53174910eb9ecb}
a3: {a3, d92f737ec2d73e3333e3d44dcf973333}
z4: {z4, 392dedb94f1d9e038a7cfa8c4a6712ad}
androidx/fragment/app: {androidx/fragment/app, 56ada0613959a236899da545e688b845}
C0: {C0, 1613695c04c78c5850e67e6bcaf15adc}
j0: {j0, b782c9c745c0ca1e331a6f4a23a89d90}
B2: {B2, 706197fdd84524ea1200af19f706c489}
n3: {n3, a93bb374e741e0b48bb970f057c39275}
u1: {u1, e6fff76d34b3993f0188e2c1f2d64178}
e: {e, fca07194983871673fea387a334448f0}
d3: {d3, 24c1c6e80bb81cac60e5d5b8b4f71493}
Q0: {Q0, 4a3bbbe2755e45e6f24eed27e90b5756}
f3: {f3, 2a2afe2a56dce29d7966570aa601c273}
L2: {L2, 3136cd0846bc9c27c20f7a54e42cbf85}
k2: {k2, d746e4889e554696decabaf60152661e}
m: {m, d271e9471a8d905b4276b7940aa6c3b5}
e3: {e3, 5a8c277d45d321ff78b0e731f1d26666}
android/hardware/biometrics: {android/hardware/biometrics, c4e9eeb25e17c46354752ac4239a9772}
z1: {z1, 20e454acf0bc6985cfd45f775be30ac8}
v1: {v1, 83320e2284edc41256c66ebeb1039d02}
K4: {K4, 40b355d1a8a50b1a2eb6e130b393cb2e}
Z4: {Z4, 1b13c94a0552434d323f56bb570072eb}
y4: {y4, 89bf3d11e3b370c53be5de8f6c9338e6}
q0: {q0, ef1bc51590e819bdd05edcc157258f47}
f0: {f0, 079d666f62c476d2572bac8be3e5e61d}
L3: {L3, 68521b56eecca435693254a583474252}
c5: {c5, a426d99d34c701320a6bc2c2e7bf4f4f}
w4: {w4, e06cd1ce348621ff968823b94ec948e3}
androidx/profileinstaller: {androidx/profileinstaller, 7a8e7774bc6cf8a86ef40f28dc5010cf}
I0: {I0, 935030d72eaee17133885db74f7da42f}
E: {E, ba9cb1222c5370a65797217ffdcf63c8}
D3: {D3, 5cfc46ffb44af86f330fce531375286d}
androidx/appcompat/view: {androidx/appcompat/view, e09c77537844a93da3f4e32d43d7b635}
