com/c/c: {com/c/c, d50795fbb0ca48c7c88ff9c9241e58dd}
android/support/v13: {android/support/v13, e1e299e0358139c311ba2d2ab943470a}
retrofit2/http: {retrofit2/http, 987d4ae0f1c9f0210bcb1a5302104828}
e/a: {e/a, 184f44f81c6bb6573761745d1707416a}
j: {j, 771e47f8dfc3a5d99530d3818861f7cb}
org/mariotaku/mediaviewer: {org/mariotaku/mediaviewer, ee0d974a83ff5ae0de9cf90ee1ebb80e}
e/e: {e/e, e17f5878138b882f1c22ffd419ea9bc1}
com/klinker/android: {com/klinker/android, 6bcc220dd3bfad521101fb02d29eecf0}
org/mariotaku/ktextension: {org/mariotaku/ktextension, 8ca3481236e0db65d8ebc06210dfe090}
org/osmdroid/c: {[org/osmdroid/a, org/osmdroid/util, org/osmdroid/views, org/osmdroid/e, org/osmdroid/c, ], 4d5cba2bb27542142a0443f50c8729d5}
de/vanita5/twittnuker: {[de/vanita5/microblog, de/vanita5/twittnuker, ], cca29059562e12010b1a3925b702c3cd}
e/g: {e/g, 09a7bd650dbeacbecdf6000f1d2c51d8}
com/d/a: {com/d/a, d2dc860b2a7d254e1830ce5fb8469a9e}
javax/a: {javax/a, acf7ef943fdeb3cbfed8dd0d8f584731}
com/davemorrissey/labs: {com/davemorrissey/labs, a1b2c0aab01cf5e4ec570e21140484d0}
org/junit: {org/junit, ea4a5dbb96a2ebbd13522b44cb0d0073}
b/a/a: {b/a/a, 1a20d63e9fe4718526d2b902ab22e591}
android/support/multidex: {android/support/multidex, 0869fa731722fd1225de2ac6b590ce9e}
com/b/a: {com/b/a, 810236f8fd18132b0a29a227bd74cde2}
c/a/a: {c/a/a, 9edfc08ebc09149245c66bf796bbf7d6}
org/b: {org/b, 58e651be48d980cfc2520d15aacc169e}
com/mobeta/android: {com/mobeta/android, aca84fc99748811f5083181e81d3ce14}
f/a: {f/a, 29232847f804387427fac72dcbe70fab}
android/support/b: {android/support/b, 348a1f4d5b3a34990c7b8db756cfbfd3}
i/a/a: {[i/a/f, i/a/a, ], 649cb884a7eed39eef6a1f79ece43356}
a/a: {a/a, 51cdbf5b8bd617c34d7e62ce925b52ca}
h/a/a: {h/a/a, aa5fb5939da97270c6de0c38a2a0b444}
com/e: {com/e, 877ab6081ad586e171c0175265dc14ed}
e/h: {e/h, e07d0966bb775cbedcdca8cb9014b1a8}
com/lnikkila/extendedtouchview: {com/lnikkila/extendedtouchview, e0ea44887fde61962f09d2d1e1f463d7}
com/pnikosis/materialishprogress: {com/pnikosis/materialishprogress, a9fc6a5d6068fd36853b954e515614eb}
org/mariotaku/restfu: {org/mariotaku/restfu, 123a85c87ea58cdafe33eb6785a54da2}
org/mariotaku/kpreferences: {org/mariotaku/kpreferences, c4725b7e2f1243608365818a7ea9f47d}
org/mariotaku/chameleon: {org/mariotaku/chameleon, 14e4ab97c92b2201e02d6a92bee73926}
com/google/a: {com/google/a, e09dce9dd0e9929d0c4a1f8fcdf568f3}
com/commonsware/cwac: {com/commonsware/cwac, ba9e887f98a85061e572abed907e5bb9}
e/c: {e/c, 73b5d3299e3d365653d314e40c39a22f}
com/miguelcatalan/materialsearchview: {com/miguelcatalan/materialsearchview, c392990957a9e9f1a8da22c9603b701c}
android/support/v7: {android/support/v7, 2c4a0b70a4bb2c28a0c2e2892d60f228}
i/a: {i/a, 076f28a1237e00899bb2cacacfaeb92f}
junit/extensions: {junit/extensions, bf93a9885c55b513f77aa64a03beb805}
android/support/percent: {android/support/percent, 6efe742d402ef5601529e40cb7f4abea}
org/mariotaku/pickncrop: {org/mariotaku/pickncrop, b6439c73eb5a9b9f3766005b86694b14}
d/a/a: {d/a/a, b1017d2e10faa6adc3005a4e6b1ca31d}
e/d: {e/d, 8fa97e90a6060d2e65e35c63bf480e45}
i: {i, a3e4568da5adbd15dca37d3e172f3b02}
e/f: {e/f, 4837377e7eacb528983da1f1525cd229}
junit/textui: {junit/textui, 5260b3f6dac0fa1f6c2393b21aaee01c}
com/sprylab/android: {com/sprylab/android, de3f777433e79f71c7d726d42832971d}
com/getkeepsafe/taptargetview: {com/getkeepsafe/taptargetview, 020b3741e1aeb407a7978e8e7c01fd42}
junit/framework: {junit/framework, 4b6f211a58bdf0ffebbfcea0887e50de}
org/a: {org/a, 3dc1bfca223830ef2a26a778d42faae2}
com/anjlab/android: {com/anjlab/android, 2ba7b858e665542eb9bdac744a4a6ea8}
com/bluelinelabs/logansquare: {com/bluelinelabs/logansquare, 5f7e08b0e4a8f60e96089302954fdbb7}
com/c/a: {[com/c/a, com/c/b, ], 8109b4e5fcbc6f1d27eba77dbd748815}
e/b: {e/b, b30331a016c8bb54af9ebd4f4265b51f}
com/a/a: {com/a/a, 0082ad7312fe259e8b1e9561a25827a8}
pl/droidsonroids/gif: {pl/droidsonroids/gif, a7e2ab504fef91fe9689db9d53a95a39}
k/a/a: {k/a/a, e8136fd74c5b46b2da300e0bf0e5137c}
org/mariotaku/abstask: {org/mariotaku/abstask, 274347eb4de1a1e64978ab3651f12f0e}
android/support/c: {android/support/c, c291608511ce373934c877256343d3b1}
com/dropbox/core: {com/dropbox/core, 59db8538874f23ca76f8110e3975218a}
a: {a, 2d9dfee3c89e01af47526a291eed3cf1}
android/support/customtabs: {android/support/customtabs, 2c854d5b844012c7a4e36c30894c3704}
android/support/design: {android/support/design, 831c2fe52c073bfe6eae60320d91fd02}
android/support/v14: {android/support/v14, 556191f891eb15fcc364339db6b4f2ff}
org/apache/a: {org/apache/a, 3b1ed5e6988ea33a425963c31b549fcc}
android/support/a: {android/support/a, 01f6e7e8c5870f7a8ebc25e71716e6a9}
com/google/firebase: {[com/google/firebase, com/google/android, ], 1138e01b44acaf55a8e12b3e571d1dfc}
e/i: {e/i, aa63c35447a02c80e59d0d9674e8d40c}
junit/runner: {junit/runner, 8d3a2b27c9b147853b7d5fb432e9d1df}
e: {e, cb9a486c8ab82ca4f898b9a51580b7ab}
org/mariotaku/commons: {org/mariotaku/commons, 5f96e089bf0ba750b104a5c0ee87ec62}
org/mariotaku/library: {org/mariotaku/library, 33561408b9f321b988999685308ae6ee}
g/a: {g/a, ff5d0ba3e93ed3394851ded4d5b3241f}
com/theartofdev/edmodo: {com/theartofdev/edmodo, 0961bdd854e1d82cc4c7412787d41f1b}
com/rengwuxian/materialedittext: {com/rengwuxian/materialedittext, a09ab5411c7b92f537308d562c5e7550}
me/uucky/colorpicker: {me/uucky/colorpicker, 0caab30806f0f3959c5f57a9e209aa61}
com/android/vending: {com/android/vending, 62014035f528c2a13107b0c57ff14098}
