p2: {p2, 5905c0261f12dc0e604239c66d4a521c}
androidx/core/widget: {androidx/core/widget, a2f67d45bedd87db253a3420e2c83fc8}
j: {j, 9ef892ddb1649ca2057186c9673a2490}
c1: {c1, 7e86a8e92c06eaef5d9b73e498d50e7a}
android/view: {android/view, e079f4fb8febf5b63effbb6583d13a90}
q4: {q4, bf1d69ff71f70e589d9be11a0ae2303e}
b1: {b1, 23609608c9df6041e60cae32ff421ade}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, e4ec3bcb1be1f07373bd01442ccdb9fe}
l1: {l1, fa267814309ef21a63f48a5839c50efd}
androidx/preference: {androidx/preference, 6ca7b51dfc60c1b4be57e1c785e68a1a}
i4: {i4, f0962e73242a611c686e7d1dbd2a7b19}
o0: {o0, 3e4f4a1ceb1182c9142d0bf861e33b57}
y0: {y0, 56a19b8cd09f46b0b08555b593a70817}
moe/shizuku/api: {moe/shizuku/api, a6aa620d014d784e3c5f7fc002aa9820}
v2: {v2, 1a339adb01f8de2e0af0ee7e5d6a0085}
t2: {t2, a9ebdd1f46ea566b34a1f6ad5fc43611}
w0: {w0, fc2f3e4ba056c7640b51764d5991bf80}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 1c94d6ba9de2231a30ad61b1e8c1b908}
r1: {r1, 5688a44187699d8a48ec95795861193d}
j5: {j5, ac5c1a7deecea6259e0e45de636a0163}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
d0: {d0, ba4b61c0fece12ee2f780af3f617a752}
f4: {f4, fa271b9fea29bb35105255538ebde3d0}
b: {b, 3ad4722e55e54028c41765d2cd27811a}
k1: {k1, 4f37ab5bc7f9dc138c5fc3b9d020d403}
k: {k, 9f35ac1a143bfcd68c0982fba975f100}
g1: {g1, c39102ae6c9e70af82be64886c1868cc}
c0: {c0, afc27ce7c7ef7c8e619c199d8e31376c}
a5: {a5, d9b60710f50923ddd27ba7b908341f42}
p3: {p3, 04e189970139460f3d2ed0396a697547}
e5: {e5, 274e3671f6a7b5b03b58ccd1c054daa8}
b2: {b2, 92116b657f1481a5fa1af1ac0c8f9319}
org/lsposed/hiddenapibypass: {org/lsposed/hiddenapibypass, 617e6a8d54d9eb47c5c8780e69e1e7d7}
q3: {q3, b3200920d0f109719d0a88d72dc69062}
l2: {l2, 91b10972512e7390a87158087f187388}
androidx/core/graphics: {androidx/core/graphics, 10bd9f60c28298e6800269bf725c27ee}
o3: {o3, c641e40fbe285e74b5c129cbb91bc4c9}
m5: {m5, 0c26c118a884afadbaa42fc06ecd70fb}
t3: {t3, 9287a5879919ef4917bab848aaa710be}
j2: {j2, 64febbe47c15edd6f4605de7dcd42d21}
v3: {v3, 2f45f5af01bfb2a5bb99b093c18438f5}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, f1c79078847176434379b852be833fb0}
h2: {h2, 0db8f0e256860f83ffce31d8bf8a2313}
n5: {n5, f51c4eeb8373803842f3170c858d3320}
u3: {u3, be705b72f4483080f62141c598df7728}
r: {r, 14dcb49c942d87599a27654d9687bbf5}
f5: {f5, df1d20d8818ba3182ef4dd6d8d556008}
androidx/appcompat/view: {androidx/appcompat/view, 9053e149f8ecc5dd39373c81d8a23c03}
androidx/navigation/fragment: {androidx/navigation/fragment, 159986fed35185b521811afe7488f348}
z: {z, e7acafd803bac96e8463866107fc7904}
s4: {s4, 96a52e897a060bc01ea10589bd695330}
c: {c, 52fcd9318f6c71d448c2cfa14dd6007a}
k0: {k0, 9e68e6711cb89e3a0906bfbdd05c69b8}
g0: {g0, eb5a9023cad13a25e60e18a106f5142b}
x0: {x0, be22d06999d4a9a5b2e26791459b45c5}
b3: {b3, ada495ba2be1389004b743817f7aff40}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, fabba701125b41100fc4744c99c19de0}
q2: {q2, 29a178ce74482b42200b78fb50776ba7}
e4: {e4, 1d29ace6cc0352114113a2cd07c79cdb}
o2: {o2, 378f901a51b778ce051a338d9ab84e32}
m3: {m3, 89cb8d2a3994f3b7c8224e1450e332bc}
i2: {i2, 7582eca45818c849fce888dca28eceb4}
androidx/lifecycle: {androidx/lifecycle, 1d402a1d90a6d1d3f45c758bbcfeb7a4}
c3: {c3, 3e73bb6519f978ba8463e8bc3ef8e6f6}
a4: {a4, 233919ea7037fc99e2e9df271a24b03e}
h4: {h4, db3815fefd2da566bc75183b478aa6aa}
t: {t, 2b7626c6a09978468fea66076380e292}
g2: {g2, 02f113d8a5967cb010e1266339ff95ee}
j3: {j3, 4eaf2d400acb56a6402b014d72fd6c83}
me/zhanghai/android: {me/zhanghai/android, f5988cc8c55b72dcff5cd4f80d6aaa7a}
m4: {m4, af51c505c5d9ff3c181de60f1eaa7c86}
t4: {t4, f6570e480a99369b678006c41b241032}
u2: {u2, dc241ad231629219e0d738b797c68548}
s: {s, 1c7c3d74956aa626ecbd96889beffed5}
d: {d, 178436dbf0ce0faa428aabe2e7d31a44}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
h3: {h3, 05879b8f759f743dfd12a0881cce8295}
n2: {n2, f5dc1d1ef9271650ec159a5df314a125}
k3: {k3, 01f3b0b9123358f1519f9fd9c41ea4dd}
android/service/quicksettings: {android/service/quicksettings, c4e9eeb25e17c46354752ac4239a9772}
p4: {p4, 7c932266916694b651144cdfce9cdf7b}
