androidx/appcompat: {androidx/appcompat, 3a37a7a63799ec1621d610a6e7b4b8c8}
coil: {coil, bc8e8a9b8d2f3a11dba44a6309794a92}
coil/fetch: {coil/fetch, 7f8ee01df528295bdffc30102d7ac507}
kotlin/internal: {kotlin/internal, bed891cf3dc47b328de2b22f74935929}
androidx/activity: {androidx/activity, 3c16a24e49f47c2a58ba239f3f13a547}
kotlin/sequences: {kotlin/sequences, 589b53115228175ff5fd8a0f987a5876}
androidx/datastore/preferences: {androidx/datastore/preferences, db24d16058fa3984e57150ed46b2a4ef}
io/ktor/client: {[io/ktor/client, io/ktor/http, io/ktor/util, io/ktor/utils, ], b23308f6b16fd0a14fa641193933bd0b}
kotlinx/serialization: {kotlinx/serialization, 7fa910ed052f650cdbe99b58e6f9734a}
moe/shizuku/api: {moe/shizuku/api, 434f37888654647956293ea1cc715403}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, e7d9e97e18132793282fa9f9cd8d6f12}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, acd1d2d6846b666254c5093a0bd04ea3}
kotlin/random: {kotlin/random, 0835c3c998aa09b125b38bd0cf4d7453}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
androidx/cardview: {androidx/cardview, b1eabd66a3c50953aba288ee9d19b8fd}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, c9d5bb7f9872baee46f112022512221e}
coil/map: {coil/map, c6a476740a3a4b61c1e68dc998d5b725}
kotlinx/datetime: {kotlinx/datetime, 80e628dc9595a60550d8bf56c46ac7a5}
com/stfalcon/imageviewer: {com/stfalcon/imageviewer, 12fb963c7c7efbd59d13a6d1f2714098}
com/google/common: {[com/google/android, com/google/common, ], 48781c4c2cff4ea352f405bf0d79cc1a}
androidx/hilt/work: {androidx/hilt/work, bb09e0d2d3fa188dd58cf7f52f7b8220}
androidx/savedstate: {androidx/savedstate, c00d528376f915b39478d7d954a1f265}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 258ba9bc88f2b031fa03437a1dd794eb}
coil/transition: {coil/transition, c4062b8ab3b4f50dd4125498169bb5bb}
dagger/hilt/android: {dagger/hilt/android, fb3279269bb566e05566226c0e9473ba}
okhttp3/internal: {okhttp3/internal, 5a3573b396702f5ab472b151fbe814d4}
coil/intercept: {coil/intercept, 1a616559092aa9db9502d7cb62aa12ef}
androidx/loader/app: {androidx/loader/app, f17bb17ba06012e71a46db82a4e313b7}
coil/drawable: {coil/drawable, 54ba8b82e5e72287585bd01a825c5de4}
androidx/room: {androidx/room, 4ced3543e29a7fef86a280aedd69daf5}
dagger/hilt/internal: {dagger/hilt/internal, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/sqlite/db: {androidx/sqlite/db, 65841c86d1279733b1479580448b15ad}
androidx/lifecycle: {androidx/lifecycle, 9ed1056e3189c1c779e68da877e1e0a6}
kotlin/enums: {kotlin/enums, 3ea805ce4b34511347c45720c7b8b744}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 41272a1472ca57cf2a8f40287a36581d}
kotlin/reflect: {kotlin/reflect, a5e501b38ac9469fad2040e0e039cf7c}
kotlin/text: {kotlin/text, 9cec6b4c376d907be8c7a0a191e597d1}
androidx/exifinterface/media: {androidx/exifinterface/media, 09072a539a92be238a98198e0a564542}
androidx/versionedparcelable: {androidx/versionedparcelable, efd52873e6e311352e77ae0dc39f82ca}
okhttp3: {okhttp3, 9cb7011590b20e29bb77061cf504f4e4}
android/view: {android/view, e079f4fb8febf5b63effbb6583d13a90}
androidx/core: {androidx/core, d73c0cf3fa00bfdc1a22d5a36a9abb5e}
androidx/collection: {androidx/collection, 909683a1dd1846af6882fc5a492b83cf}
com/looker/network: {[com/looker/installer, com/looker/core, com/looker/network, ], 8f26fcd72da7df51dd1df00901ed4079}
androidx/transition: {androidx/transition, bb0b94150462f6a6cdfa9500221fb39b}
coil/request: {coil/request, 16ddc37eeb71420405100fc8cb090bdf}
rikka/shizuku: {rikka/shizuku, bd451a7f6720b11e04f94d439fc245ed}
coil/key: {coil/key, fdec7c141703560d86df48660ec7814f}
com/looker/droidify: {[com/looker/installer, com/looker/core, com/looker/droidify, ], 9f3f0c4cad83108f311a17a34af2b4db}
org/slf4j: {org/slf4j, 34ee1e1285cceeeaa411c72ba450ecce}
kotlin/jvm/internal: {kotlin/jvm/internal, 477833b8b8aa0221689bfa2512ffe8e9}
androidx/viewpager/widget: {androidx/viewpager/widget, 1b46f3554bf1f92a6986329011e23cae}
kotlin/jvm/functions: {kotlin/jvm/functions, 8086138030b63889d8c914926d6c6a46}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
coil/target: {coil/target, 6b33b77d3d49f1fbd87db66789d39b75}
androidx/viewpager2: {androidx/viewpager2, 25d7eb37a394aae6f095b86d842ed5cc}
kotlinx/coroutines: {kotlinx/coroutines, c55eb8d1901c1629c3d64de201a30f03}
coil/network: {coil/network, 411b23ced594694fdd770f3bdbd1a22e}
androidx/recyclerview: {androidx/recyclerview, 203fa55c318bb2ef4da6af260acd0c7f}
kotlin/comparisons: {kotlin/comparisons, ba26490315b07254773e1d449230cbb9}
coil/size: {coil/size, c50354bef34ed4cd7e34a9ec5cd7cc84}
kotlin/io: {kotlin/io, 8f65f05552d30b680fd2fbbda86c8fc8}
androidx/profileinstaller: {androidx/profileinstaller, b37ceb1e4a77bc230434d0c6f1c46a60}
kotlin/time: {kotlin/time, 813026d47b304ddba85a91fed13e09a1}
