androidx/appcompat: {androidx/appcompat, 93c86b4e829808ffa4785b94ac1c793f}
androidx/legacy/v4: {androidx/legacy/v4, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9eb5f499057cd9e3a345972f213b2cb7}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/activity: {androidx/activity, 679aa48ed6b2b5717c3bba9f19fa3a3d}
androidx/profileinstaller: {androidx/profileinstaller, e90dab5145391d0fa88fa1f5df22c5ba}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 32f960e38e4844c0006b1c14664c521f}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 27ad343df49272c95570410cd9bd7ac2}
androidx/lifecycle: {androidx/lifecycle, ab9d6cfcfcf5ae6660c58b668be94dd4}
androidx/fragment: {androidx/fragment, 37d826b6bd74ae3416c8f8a63e38916e}
androidx/loader: {androidx/loader, d51140e742729c539e11ebabeacc5feb}
com/android/volley: {com/android/volley, f94651748b7fad5b78cc5d28f6c75709}
androidx/vectordrawable: {androidx/vectordrawable, c6a34492b1bfed28be1fb002594bf3c9}
androidx/recyclerview: {androidx/recyclerview, 7ffb2d4359b67cf2fe6c6e6ca7c32388}
androidx/viewpager: {androidx/viewpager, 54b0010b0e6b6b55c847f8c826f0a9aa}
com/google/android: {com/google/android, c91c2edb5008b45e85f75021bf13ca57}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, be92baa1b2a95690e716402943599c00}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 77f66f3f233005c8296c2239e1e59d33}
androidx/core: {androidx/core, 449c3855a5a0aae3a25434589f33c940}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, c64c3914c972f76006dc69d5eb0d8226}
androidx/collection: {androidx/collection, ce8771493eca50b302ce78e4be44fb7c}
androidx/security: {androidx/security, 520f1ec8a4c8fa64967969eb0e0ca883}
androidx/transition: {androidx/transition, f7516d038250612cfd3c8c52dcff8464}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/cursoradapter: {androidx/cursoradapter, c59cc1e9f87611fdfae8c3be3ffc4004}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8237d7955a6ed9b1c373cd4f0a5310e2}
androidx/multidex: {androidx/multidex, 44c5a1c73efff9abfd6bdf9a17507339}
androidx/cardview: {androidx/cardview, 85c890156a0bee6a3de2c26008e22c5b}
androidx/drawerlayout: {androidx/drawerlayout, 3410d38d6cf46d20a1ea61543dab2de1}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/media: {androidx/media, 50ea2ae45cb558c57a337002ef8495b2}
androidx/exifinterface: {androidx/exifinterface, 2ae386d69632765b39f97326821ca515}
androidx/emoji2: {androidx/emoji2, ca4b92b562cd1a178e5653eda4664f1f}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/browser: {androidx/browser, a4ab5d0d498e4e8362282f6bac1c062e}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 6e74b77871155406e9da38bfec6d5d4f}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
com/github/chrisbanes: {com/github/chrisbanes, 7069370da77257bf6e309f2f077b08ca}
androidx/viewpager2: {androidx/viewpager2, ffcb38c9fb3276804a7793cf5e2b8c7f}
androidx/legacy/content: {androidx/legacy/content, 6aaaf26997950d8416bb1ce1ae77d7aa}
androidx/savedstate: {androidx/savedstate, a3b73e5f43e43914151730fb2293622e}
androidx/documentfile: {androidx/documentfile, a66eec3b821dac12c3d1992b917d5fbb}
androidx/print: {androidx/print, a901bc455e5d2451d493a2c1dcf782ce}
com/bumptech/glide: {com/bumptech/glide, 76b864dc6bcf83d7f91a92ccb3f046aa}
android/support/customtabs: {android/support/customtabs, f5cdfaf336b88856d7f28a0289911e1d}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, deb0a9328cda3061bad87b67b9273a79}
com/caverock/androidsvg: {com/caverock/androidsvg, ddb50ea5550c48f314c2b112da6eb37c}
androidx/legacy/app: {androidx/legacy/app, 0d379f771fc56fb944a092cd26488546}
androidx/tracing: {androidx/tracing, 0f887924f48d4afdcf30c8192e4ed459}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 8f556874adddcf79a88c80c2baf77e65}
androidx/concurrent/futures: {androidx/concurrent/futures, 0a587d9f81931f9596566cefb773d2f3}
androidx/customview: {androidx/customview, 6cc163645c6c4681065370bb86522274}
androidx/annotation: {androidx/annotation, 3223c033e56f5faf343226949755ee2a}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/dynamicanimation: {androidx/dynamicanimation, e1e1b228273663952a5cf5e93b2361cd}
