androidx/appcompat: {androidx/appcompat, dc0a59cb7d85050a1b74ebcb532904b7}
androidx/a/a: {androidx/a/a, d87f5b9b819635492872df5ed1c95c10}
e/g: {e/g, 00525e3fda44e113246147b36d053f1c}
io/realm: {io/realm, d5f4aaf8594d6c22b1c29fdd0cb02e49}
org/a/b: {[org/a/b, org/a/a, ], 36cd324fe793ff30d3ad740e12402818}
e/e: {e/e, 8d8a5ac165336831431bdfc3a656db3b}
androidx/g/a: {androidx/g/a, 1b10b630de1a831927ad2fcda0ca1158}
github/ankushsachdeva/emojicon: {github/ankushsachdeva/emojicon, 44f1fe3b3a6abaa75f6e458aac68c3c2}
e/a/b: {e/a/b, 27abdc2b8c168885f7e01afa3432b639}
androidx/core: {androidx/core, 87827153ada586cd0541926466d6a75f}
org/b/b: {org/b/b, 49ff6bd5a6fd58837ced095e14da91e8}
me/relex/circleindicator: {me/relex/circleindicator, eff47f32fc46d740f85da271ba5929ba}
androidx/lifecycle: {androidx/lifecycle, 1f7c55f3464467fdb20eba92f533250e}
androidx/c/a: {androidx/c/a, 01657e98d288ee2a71dde644546a5233}
d/b/a: {d/b/a, c3ca6040009e38e170be4fe2c0872bb5}
b/a/a: {b/a/a, 4a9d263382009b6a23b482ea1d6bc5db}
androidx/h/a: {androidx/h/a, 72758e29afc97e05b9d5674e95b06813}
org/b/a: {org/b/a, 875327784304e10d155d0cc92fcbc0d2}
e/c: {e/c, ddf0fd2bef0705ecd3e959f11e89d889}
d/c: {d/c, 667f14a7b7497ac6c330187c35e5051d}
com/google/android: {com/google/android, 7701cb398f6768215b7318f43fe632e7}
androidx/d/b: {androidx/d/b, c281e098f30459c5e56d3c93a6b413c2}
androidx/versionedparcelable: {androidx/versionedparcelable, 2e5a9e57b1702c96db8ef84842e67153}
org/a/e: {org/a/e, 2923a983a27c0ab821deef16be398cae}
okhttp3: {okhttp3, edf6974978e099bd00cf420b57f74d8d}
androidx/i: {androidx/i, 7574324c916d3ec1ff0bb866692d3d0a}
androidx/viewpager/widget: {androidx/viewpager/widget, 89e9c5c78c72e53ba92af9d235c782d2}
d: {d, 44736922e648f301dd742aaba468a61a}
androidx/coordinatorlayout: {androidx/coordinatorlayout, ea3b5f8767ba6f36f59d6cec548f2eb8}
e/h: {e/h, 014f8a5966dde98f5a77eb64b8c0577c}
org/a/c: {org/a/c, 9dfd0b688d19afa13c5baf8c542b908d}
e/d/d: {e/d/d, 6c132c4e7ec49fa113d59ae7e3d6456b}
com/google/zxing: {com/google/zxing, a2eb6a732f0c57f3cef5aa76f637858f}
org/c/a: {org/c/a, bab1fc5e966a3335bc8fc014e0813534}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 8d58909a9dce32435c8ae42f9bd96b01}
com/c/a: {com/c/a, a2d44bae972aeeae9331de37ab0bdc81}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 9a6b44d894d666daed0c9c37e2ce5bb7}
androidx/cardview: {androidx/cardview, e1e9a41fd93286b21ef487aa98d0c420}
com/xabber/android: {[com/xabber/android, com/xabber/xmpp, ], c9be4e6db6bafbde05f11d467566874f}
e/a/a: {e/a/a, a924c765c25e678be818c837f2ac70d8}
androidx/media: {androidx/media, a111e34054a0c533cd3ea78b750c8b50}
a/a/b: {[a/a/b, a/a/c, ], 4f7b3c9245a0dd6e734b6c7df8d46cf0}
a/a/a: {a/a/a, ebe846fbbbc50676b559e0b0a227c623}
d/a/a: {d/a/a, 2665f94abd7c1406d1af3fc0a642638b}
e/d/a: {e/d/a, f767444162eee95e902605fd1fd8d9a3}
org/a/d: {org/a/d, 28fab1e1f65ad2ae0933b56a9af90604}
e/f: {e/f, 1c9d6144ade4f1acf0bf36a96a066cb8}
androidx/k/a: {androidx/k/a, 426b835416b1e8cf9385c108c3dc80ba}
com/a/a: {com/a/a, 0815d6833d7d8a77e5289b4db3aa9cde}
com/b/a: {com/b/a, bdb1a0dc48119a161f08570fbb217320}
com/bumptech/glide: {com/bumptech/glide, fb1f939c3afdc257c29c73b868c35ff3}
androidx/e/a: {androidx/e/a, d9ffa9e95f6c009c9b7871fbc9c5adb1}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
e/b: {e/b, c292e3fe84dca7ee2c0d936e54f704bb}
de/a/a: {de/a/a, 9da2cb0413dc460cc44b2d650dd6e175}
org/jivesoftware/smackx: {[org/jivesoftware/smackx, org/jivesoftware/smack, ], e72d99bdcf374ca4cd9e5992528bee04}
de/duenndns/ssl: {de/duenndns/ssl, 3938ffc4ba2c0874b1a9bc74dea08ca7}
androidx/f/a: {androidx/f/a, eae9875d5f6958d01515e2c21035f117}
androidx/j: {androidx/j, 0454da9d3d8039298da24d1c72cbbc45}
org/b/c: {org/b/c, 5d7f085ba9cdf3ad5aef1ddcaf8b065d}
org/apache/a: {org/apache/a, 0abdbced4deaecd28c1bdb3b9ab9a9b1}
com/soundcloud/android: {com/soundcloud/android, ae6976765037639e89f0c945919286cf}
androidx/d/a: {androidx/d/a, c3b3beb9393315adfa34bad026d4a89d}
okhttp3/internal: {okhttp3/internal, a95d1b46e058f1b6e46226c4a45e31f3}
e/i: {e/i, 28c7ea145c52aee96d4e678dde95837c}
e: {e, 75c200ba828f44096b59a14ece9c0cbd}
e/d/e: {[e/d/e, e/d/c, ], 13f12b001fb3d6c85c33ed8a5339e4df}
com/melnykov/fab: {com/melnykov/fab, a00ce73dad90e08717f23dbb3841343c}
androidx/recyclerview: {androidx/recyclerview, 813e3df74c754130d6689bb689eb90d9}
com/google/gson: {com/google/gson, e27f19507da84ead5d0fec5610a1abba}
okhttp3/logging: {okhttp3/logging, 6daf923bc7e7c78a26ad5d76e235e37a}
e/d/b: {e/d/b, 745a5b70a2d5b74b363e81f7ac4e7a6c}
c: {c, 008cd3310b1a97f46041bb307d086002}
androidx/b: {androidx/b, 219cb1e6108b9a93d3dd810624d1a2b4}
androidx/h/b: {androidx/h/b, 89016d87d0be7fe3b5f410c80418ad6e}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 29edaf3f254c58b231563ddfb48781d9}
