a6: {a6, 763399c4f4b657fc4db6c31a9a630e73}
p2: {p2, 8df0bd3536952854019c480c43b6e064}
t0: {t0, 2386d28607597945922cf4ce803832b3}
j: {j, 1cc97f9a78d057741ab383faef18fa18}
c1: {c1, 2ace085d954eec97e830d4a5b7d79499}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 95ca81406ac48c6a5967c2307dca9923}
q4: {q4, e2e6cbcbbce3a8754a011c31c75702c5}
androidx/activity: {androidx/activity, 5e18628c6132f4e7076b775a25bf524d}
b1: {b1, f7ad7748f74e5f6c6858559096acb2c3}
l1: {l1, c80d592bb3264ca5de58e7bc4ab4d829}
androidx/preference: {androidx/preference, 5ce6ba5f0f438ff7443a934b14dde78b}
i4: {i4, af588798f8bf87d67ec369c42125b844}
g6: {g6, 11479b1e7e220a9a11528f0a76e58e85}
o0: {o0, 89d8250ef6225f018708b545e175fc7f}
com/lambdapioneer/argon2kt: {com/lambdapioneer/argon2kt, 59f08d4998143959e30d216ad8b81141}
androidx/vectordrawable: {androidx/vectordrawable, 364ea4bfce34b074b9698af7cead5b44}
b5: {b5, 6a1ef07d6d1105c818a66ccdbdaaf577}
com/google/android: {com/google/android, 8d1c8bc7678db2738b06a44d6c503ed8}
v2: {v2, db9bac77242c5093af0d3071ae785b22}
z1: {z1, 9933adaaa4a695177aa42e5b22563cce}
t2: {t2, 2b188559267c4b8c602a6bf82698a972}
w0: {w0, b1b3c23368bff6f35aaf233c1c987265}
r1: {r1, e6b840c5b9af39ad359d737bea2feb85}
androidx/transition: {androidx/transition, c675d54c5e9aa81075651fbe39cb0d83}
e6: {e6, 5eaf091a1cc390ab3b1087fe6ed73172}
j5: {j5, e59afa8fa78b8f880a844620e2d38042}
d0: {d0, 060d26d1773392c907c667f5c98d3c06}
f4: {f4, 3e3cae1e331446487febbea010697272}
b: {b, 6b65193aa5ca8dbc366068471e83e931}
k1: {k1, 9416713766a853080766ba6b6a117d98}
k: {k, d3fed0c5635ca48709dfe7ce7024ef8e}
g1: {g1, 4bae11c623ef3f3f549c04d285a77d06}
c0: {c0, 21812f9e9011d7a92bfb5dda5138b428}
a5: {a5, 7b3bd3754eaf1bea414fa9c07169db1e}
p3: {p3, db57fe02bebc42178cb83f64210e913f}
e5: {e5, 2178ec163e30aaf5259d75c1b23ca199}
b2: {b2, f3be6b62638e1dc9bcbec7f0b1db8527}
q3: {q3, 735c90da1ecca4d98d9c7b85990d4670}
d6: {d6, 1afd1ba0d88b863aceba01727a4c4bac}
l2: {l2, 812afce32ad51d31267a9602660e57f8}
i3: {i3, ebff8f8feb3855d3db57a1ce778ed997}
o3: {o3, 1a0fdada4c17ebd057b6630be193824a}
androidx/savedstate: {androidx/savedstate, bffc21053c582140098ae0a9ca7f7b06}
m5: {m5, d52206726ec63ebc292d6eaf2d490911}
t3: {t3, 3ecd7a76bce5fc286541b7536fc5f1e3}
j2: {j2, ee7a86895b668628a2b1d153256511ce}
v3: {v3, ec0bb903bd170d75661be59662fb5b68}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 70c0aa75ce727bb657ce68848fcf8f20}
h2: {h2, 6a4b61fbb4a4721131f01c79c3290f3b}
n5: {n5, 4c285a343f9df4e7c82ac192e2b22600}
u3: {u3, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlinx/coroutines: {kotlinx/coroutines, e8bec09ebd74e8c14ced0641431fa494}
r: {r, 6b76951173ac6da357cfdf6dfb760a30}
f5: {f5, 155010d7c42ce49cba5bb618819848b2}
w3: {w3, 37f9ebed55387581ba71a8ef241ee4fa}
z: {z, ab6561a85efe88ee6423bfaaaef83b7b}
s4: {s4, b06c6742a17315028a690b02f87d155a}
c: {c, 1507c9ad731b87df54caed28ff7a482b}
k0: {k0, 68105f2ad5bf95bee18b20acb8d62cdf}
g0: {g0, 8ca4f8eb7455f3dd9115f21ed975c35a}
x0: {x0, 422b35180e9a9714ac3bf8e41b821f26}
b3: {b3, fc08b6200f07f233eae186e98cf07160}
w2: {w2, 0356c4128554d850940086edd77a4193}
q2: {q2, 6e24a9b6fb82f72449490eb62474ed58}
androidx/legacy/coreutils: {androidx/legacy/coreutils, c675d54c5e9aa81075651fbe39cb0d83}
e4: {e4, ad333045d350c83edec148aad72d44c4}
o2: {o2, cdc42c4f12d02edcc955ceeeb4aef875}
m3: {m3, 26017ef723e70e6d54d17c0d40b95708}
i2: {i2, ed816d4d4a1e62f5faf6b121cd9714c3}
androidx/lifecycle: {androidx/lifecycle, 4109ac570600472d28e4369bd270ace2}
c3: {c3, 28be2ba6d0e3aeb5b47d8f43fffd5957}
a4: {a4, 2cbbe4f3cef39a82040d5c75531e57de}
h4: {h4, fba487c128ff5aa74f9846f515ffad3f}
t: {t, 865fd31f6961cff0feb26edab559545f}
g2: {g2, bd5b96cd8584b0f42e199bd3852c34db}
j3: {j3, 025c2a4249b632c0cd66a87583a644f7}
m4: {m4, bf2c82f1941fffdc01f7ced44c871605}
t4: {t4, ac30e6cc22a826399d5b136824c675f1}
u2: {u2, 56dd0d41796b488c7bb6eed1626984fb}
s: {s, 613d66483a3d1cc6f1177b86051d364d}
d: {d, ebecf0f3b450d38394b296e6859db938}
androidx/core: {androidx/core, 2a62782eb25cda568d7f58b98924bd36}
h3: {h3, bede4003234d1252d2c348753bfa1017}
n2: {n2, bbad7c5a7ebc7197e1e2592503080ada}
k3: {k3, 86d7ae3ecd62db8ad3d7481048987e25}
p4: {p4, 843e614aaf49e39b8e868d8e63eff31a}
l: {l, cc6801c09b1cc603d0838427b6cb7625}
y0: {y0, 096eecc7c7c91d064c3c0388084643ac}
f2: {f2, 27373b32585254f158b0869e9e3de810}
v0: {v0, ffc957e7ef020bf36d7537d76db206c7}
d2: {d2, af38820f43fd22bf5e2e338691f3ea35}
q1: {q1, ee255fdee7ace42a1ed6706401577b05}
x1: {x1, f32ac7221ed4d63ad0b798b3255870e9}
g3: {g3, b88f156de00ac0335aa7ddb643a6b700}
androidx/appcompat: {androidx/appcompat, 3b7ef2aefa79a3f76045c37bbd652796}
r4: {r4, 40d63d3658421cc9f70f97ea617eeef9}
b0: {b0, 80a301c70d51b86f78d9f34f7a9c6a07}
y5: {y5, 88e5fd89fc5b9b8c8f49a52a87f4a8ea}
m2: {m2, 1a464dcd809c6d4303cf4f52dc75ef0f}
o5: {o5, 30fca3c14c02be01bee2c6c9c0108bda}
h5: {h5, 41dff3e9ef60eee963ee7306c514b37b}
androidx/dynamicanimation: {androidx/dynamicanimation, c675d54c5e9aa81075651fbe39cb0d83}
w5: {w5, de3ec73d613e4d454d6a144503ea8cca}
c2: {c2, fe0a3bb8238c0d5b58c3c81ccfb01bf1}
a3: {a3, d70784d49658d35ed29a712f0eeecf59}
z4: {z4, d9ff99e9eaf5f809f48fd8a001caa418}
t5: {t5, 4f21a30ae55fae663757b75d64eea694}
j0: {j0, f4b666fe182f8c3cf3b0fcf3185e3760}
l3: {l3, 16cce12ce4564599d1e37e461740b362}
u1: {u1, 4135ef3ed0f794e2aceaf6c425b4a8d6}
e: {e, 556508519b004086e915b771a38fc189}
p5: {p5, 093e14ec7ab4ffab3c8f6f005c226690}
d3: {d3, c0654c435c7c07f0e3e2e6d138c1a1ea}
l0: {l0, bebc9c81521a4755f4c894382ea0eac0}
f3: {f3, 8bd2209b1d73059181f4a8beed982d36}
k2: {k2, 3ae40815256c8bd8b16d414c85b68391}
