a6: {a6, 93b68c0fc7c4e50e856f6da35ffb94a3}
kotlin/sequences: {kotlin/sequences, c06fef68304bebb6e7c0fa2ce92694c6}
l1: {l1, 35693b86bd3ced29f3e52e791573f33f}
i4: {i4, b6d1e51cce07d4053cce703b8ac87d6a}
g6: {g6, c55512f869190cec128226b4e35c8c80}
io/ktor/client: {[io/ktor/client, io/ktor/http, io/ktor/utils, ], 653c1691dfae57898885378286591812}
r9: {r9, f2291cbf8147ff2164c9fa296c85c399}
ua: {ua, 4f6ac2c523c96026e97fc28080f14901}
v2: {v2, 3626db8090656b78f84d9c2e77307a62}
w8: {w8, 893dd3a35c91180450df40741c96529e}
m6: {m6, 52fe151b1a637c7e2201159f0c8cdb81}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, a42aae7ef1f946147c99453818a8d312}
coil/request: {coil/request, 2e1ed757c26007f22c4d393c489303df}
h9: {h9, ac026f8faaa6989b565a809279bf9193}
u4: {u4, 3e631b3cd92a70aa3649b62212a09aef}
g1: {g1, acaa5a10d0a0ddc76644f5662b82095b}
c0: {c0, addb2a5b8a87f8e433eb25df1911c970}
ea: {ea, 7d8ed945fbd6b9ede1eeea405757fdda}
cb: {cb, f343bdc9218cfd173ef8697a5fc9e97d}
x6: {x6, c29e91e2e4b7d665ab1f35d6c37d3f0c}
o3: {o3, 415a30f592948bd1d70fcb652a8d223e}
o8: {o8, 4decb790bbdfefe03e7c76ef43a1567c}
t3: {t3, 78aa67189723e079265b0888ac25ff17}
androidx/core/graphics: {androidx/core/graphics, 536079dec97c179fb127c587bd21a514}
h2: {h2, e6fc291a8b611025a1da76d84da8f133}
u3: {u3, 73994b9148900ab2da64817a88f41ec8}
c9: {c9, d6622dc583c0aeb69a1fdf431ad884bd}
coil/intercept: {coil/intercept, 14584036973afa85d36239294e609def}
s4: {s4, 4f5d07df3eea616a6180df225b90dc9c}
com/rarepebble/colorpicker: {com/rarepebble/colorpicker, 8dce7d93c15d586746fddea8325ec0f5}
na: {na, 90dad600b75708d2bc28ba5e11ea10c0}
b3: {b3, bb0664a5cc46543d3c006b68c58ea903}
q2: {q2, 5ccb629a12ba9302d454b892565aac2a}
e4: {e4, 08e08889dae7dfba2ebbafbec81f98e4}
androidx/sqlite/db: {androidx/sqlite/db, 01d05a113e7ef8f45347cf7642a8dff2}
ta: {ta, f68c84648040f8a91997f4cd2c264fa8}
androidx/navigation: {androidx/navigation, 9142fa46953cdec044dc646304b159de}
t: {t, 0bf3edd0e0d76714eb6f4e8407b91994}
kotlin/reflect: {kotlin/reflect, 2831f1c688f1e5c72861c4c2490985dc}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
s: {s, 559e68f2c6dc7079ce927d67a2707790}
f2: {f2, a7dfcfa6fa3a91d93fda88cc367b378a}
g8: {g8, 7f3bc29258f8f87a88e42a468d3dec9d}
v9: {v9, 9493457bee00dc5b7b679976bf35f203}
da: {da, 33fe812fc5a14526aad67f649426f4d7}
w5: {w5, 82af0ea4358dff3e1c78d77c0e7e294e}
z4: {z4, 65fb2f87b8f27a6f6448779a63b01b7a}
io/ktor/serialization: {[io/ktor/serialization, io/ktor/utils, ], ffce52da56ffe38fa60e3e309a947e83}
p5: {p5, f21f20a3b53112fe74491e5220757abc}
d3: {d3, cc900c3bb01f0cea98ee10ad62ce4603}
k2: {k2, 0c6483650df97f7210a54105e92b43af}
m: {m, c03b6a4485f206cf6199db98f4168e58}
q9: {q9, fabef06f275dd809f7cc58f7c6615ffd}
e3: {e3, 1fb2a2706a2161c9c37b64c053d354f0}
y4: {y4, e24a7353feafbb5194bface70ea3d5c7}
u8: {u8, c0d5c044cfe1eeed4fad846243961bf4}
m1: {m1, 6472baf6522435160abc03298c7f4371}
x2: {x2, 3a77508a041a3760eff19c19f1368ca5}
a2: {a2, a9cb8fddd25fbdc5f247a8e2f9c19e9d}
n9: {n9, 02432283bb3fc51e8419d375e9378977}
s9: {s9, 3a7b5f6de41555c3a63a71ca680e7021}
n0: {n0, 74f49e1a74a7159f3f4b5b4b0b5e865c}
k5: {k5, e1a4b98b6a443f7ae484c1a104002036}
