androidx/appcompat: {androidx/appcompat, bf3f1862e72d5b321bf391ba24b70ee2}
coil: {coil, f7cabebfdc1314645a091a1ced2a7369}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
coil/fetch: {coil/fetch, 760cb435a2d49a4bc89ff8647d549020}
kotlin/internal: {kotlin/internal, 0f6b07ac4173778946b3d50ca93d090f}
androidx/activity: {androidx/activity, af4fdfe6f5fb9e897765dc094d22a520}
kotlin/experimental: {kotlin/experimental, a84ff0bc1a5adae4e7ab326cdece7a43}
kotlin/annotation: {kotlin/annotation, 141334eaa999091529a86ab3b03a039f}
androidx/preference: {androidx/preference, 6d105d4df78479ea1bbddefcbff93b7b}
com/github/premnirmal: {[com/github/premnirmal, com/github/mikephil, ], 888e2614cebb152098f82df66ddb529f}
timber/log: {timber/log, aaee402db0f72cd2dca2c23319a3356a}
kotlin/math: {kotlin/math, e9e082f9563cc6fa107d187a99cf48cf}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 87e2121cb5ac4b05473ae9b99323acad}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c6ea479b4c5d7ca538e26bc326e5b8ac}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 62c94b2e44f80d56cf3a9b7d4f4f2fb5}
kotlin/random: {kotlin/random, 3031c0ec6768897e029be64839bdfecc}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
kotlin/streams/jdk8: {kotlin/streams/jdk8, 8542ab2530bb43b0f9bfc157e2d17a8c}
androidx/cardview: {androidx/cardview, 09e89d3c70d0a33fdc284ca67b9c8685}
coil/map: {coil/map, dc03ec88c539ab3cb88de4d8505356f8}
kotlin/sequences: {kotlin/sequences, 7a56f26d4c715c9f30cf9986ed78dc35}
androidx/browser/browseractions: {androidx/browser/browseractions, 628e79780ac2b0d3747f1dec5b9744ff}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
org/simpleframework/xml: {org/simpleframework/xml, 832fbf0b953474ba2e07b28c74fd07dd}
androidx/savedstate: {androidx/savedstate, 6d1aa062947256c791aeb7e54d0816a6}
com/jakewharton/threetenabp: {com/jakewharton/threetenabp, 98f2de75003a7c96305243ec2fce9ae6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, f15fcf17bcda3612d7248c32bf6da62b}
kotlinx/coroutines: {kotlinx/coroutines, 591d408725bf3f1f6171d5c6f5352378}
androidx/startup: {androidx/startup, d6e3df8fa5f195e5c99e27965f03c547}
coil/intercept: {coil/intercept, 1efc9d44a789e06e976cab6c7bddda27}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], 980b35db290ae53c85a3b1ed0018d2f6}
androidx/loader/app: {androidx/loader/app, bbe2830facd7b223b010ebffa06e5953}
androidx/room: {androidx/room, e460b9d6b6dc81e1dce1e747114c03aa}
androidx/sqlite/db: {androidx/sqlite/db, ca1484b2c91baa764ce331b80c4564ac}
androidx/lifecycle: {androidx/lifecycle, 29e7ad03169388e9877582d04193ff3c}
kotlin/enums: {kotlin/enums, bf4fbfbff4c66ea76ea290676e254d61}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 9089d838621f45baa77882249209cd19}
kotlin/reflect: {kotlin/reflect, 7ddb951dec059438eee1ea621ae94ac3}
kotlin/text: {kotlin/text, efc2113f461035a5635018b586efabf3}
androidx/viewbinding: {androidx/viewbinding, 88ebbbe4583f08f5d8884de24e08b8a8}
androidx/versionedparcelable: {androidx/versionedparcelable, d8643aaa7c2979d7827332f36384578a}
okhttp3: {okhttp3, f7c6129968e453e95838b3a8aee38534}
android/view: {android/view, e079f4fb8febf5b63effbb6583d13a90}
androidx/core: {androidx/core, 38a05c72689b628e6e627d2fd377f639}
androidx/collection: {androidx/collection, e7d95c550a4e40c16988b0492f67eaa5}
androidx/transition: {androidx/transition, 56bb907eaccd13394be9753d44c15853}
coil/request: {coil/request, 9644fe4dd26f0af91b7d081b1ec895cc}
coil/key: {coil/key, 795e93126f5d9af7d5fc8963d7cdd268}
androidx/media: {androidx/media, 58884f3dc054f4b5084943b911c9018b}
androidx/browser/customtabs: {androidx/browser/customtabs, d32ec816f4e4ce84ca757b3c4f5cab51}
androidx/viewpager/widget: {androidx/viewpager/widget, b26fcd22f1a594024d50a7f7b066aa3a}
com/google/android: {com/google/android, 3616c8c22a3176f56ee8906ca8c1e258}
kotlin/jdk7: {kotlin/jdk7, 49815e47fe04b410a548e5ea0bf0dddf}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
coil/target: {coil/target, f9da881a9f5d27811f03ec8f7cd1e6dc}
androidx/viewpager2: {androidx/viewpager2, 4ba4df53186d96c7339b5b1c064a8f45}
androidx/customview/view: {androidx/customview/view, 1e56b8565605875af8b0824189950c65}
coil/network: {coil/network, af6a7484ae70562c88896089b7ca4181}
androidx/recyclerview: {androidx/recyclerview, 0482034296ffd0a0a0ae1d91ebd9d8a2}
kotlin/comparisons: {kotlin/comparisons, 7641d24d7f819f9a8fc5a421121a5561}
kotlin/jvm: {kotlin/jvm, 2c0af674c405a8eb43315d132655bfe2}
coil/size: {coil/size, 9da498671e7c26f181ae53d65def8b1f}
kotlin/io: {kotlin/io, 83c2578daa3fc1f324d2f264ee3d3f9c}
retrofit2/converter/simplexml: {retrofit2/converter/simplexml, 69c5213d3ba89ed90744cde610e34580}
androidx/profileinstaller: {androidx/profileinstaller, 17396e3539a5558b3a15852a227136c5}
androidx/emoji2/text: {androidx/emoji2/text, 1fd9b05354cc33dfd9b27570804a8706}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 77e68806bab1d46f78361fb8bd93bcb3}
androidx/sqlite/util: {androidx/sqlite/util, 2a9d7ea0699455f1b94e7e9043c3161d}
dagger/internal: {dagger/internal, e894a21c8c59289465f7af449f233b9b}
javax/xml/stream: {javax/xml/stream, fe372cfc09efc295a1d7b37e72bac0ab}
retrofit2/converter/gson: {retrofit2/converter/gson, 1681166d799b48ed05c01328a6647ce0}
coil/memory: {coil/memory, efd918b7a234ae6a0fc510f99f59ca2c}
javax/xml/namespace: {javax/xml/namespace, 3d89f698d2d6a1ee93643a8beaeef35e}
androidx/loader/content: {androidx/loader/content, 60dee6083effd90045e4e3aadf4ade9e}
coil/decode: {coil/decode, cfbe0226a02ced8b1265e1cff844c06b}
androidx/arch/core: {androidx/arch/core, 503c61f660e66d23f0e9dd9e96c613e1}
kotlin/properties: {kotlin/properties, 2bef712493efee538366b5d1d8ecbaa8}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 62c92a77dc90b8a8e5ad5f2199c2e4f6}
okhttp3/internal: {okhttp3/internal, 03f44e2034cc25714d905b7c395ef41b}
kotlin/system: {kotlin/system, a9293fe916790945a5e5a4fb7307c648}
org/threeten/bp: {org/threeten/bp, 49fc461378f00025063a35881844b847}
okio/internal: {okio/internal, fe13a3edb4fb7d6a20050364e99c6d7f}
androidx/concurrent/futures: {androidx/concurrent/futures, e69f36d1035734b860c2a212c02b167a}
okhttp3/logging: {okhttp3/logging, 31ed6926875fec7ef7fe83e15a7709b8}
retrofit2: {retrofit2, c6c1dfa47b28416f14deff7e657e2460}
kotlin/collections: {kotlin/collections, 3e97f50ae08281e3322ef85bce68012f}
androidx/fragment: {androidx/fragment, b78ff6c48a9491939c4749e92311fe6c}
kotlin/contracts: {kotlin/contracts, 7369dc3b71cbba0f784145362dbe0876}
androidx/customview/widget: {androidx/customview/widget, c50ab0000258432d37d2fd6b9b0e4049}
kotlin: {kotlin, 58dc7f09ec9ef0ad3e3082d8047a0f19}
kotlin/coroutines: {kotlin/coroutines, 7f5dcfc962e9950d9747c6ab0a1515be}
kotlin/concurrent: {kotlin/concurrent, 430651a72a078af6f6676ed4b4228431}
dagger/hilt: {dagger/hilt, 370c31426576ebd5eefac6ff96ef5afc}
coil/transform: {coil/transform, e3c0a425ec2c47b67599a8ff5554c565}
com/robinhood/ticker: {com/robinhood/ticker, 77b067f1c5e8d2c508e348423673caba}
