androidx/appcompat: {androidx/appcompat, b92ec912136cb806888e1459c5ad4a51}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin/internal: {kotlin/internal, c1d639e50307f896e5c00a79d4e2af6e}
androidx/activity: {androidx/activity, 900294ab4ae834e4d64c04a822e1f072}
kotlin/sequences: {kotlin/sequences, d215cf54ad51b50073aa8c1cf9cc8796}
kotlin/annotation: {kotlin/annotation, 9c84b6b379832b459364b2001ca18a6a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, cb7866949df8ab7089aa836f050908e0}
androidx/preference: {androidx/preference, 3326b79bd7d0bedbb1cf0ff4168c8ffe}
androidx/percentlayout: {androidx/percentlayout, ef2ba86827baac0e133f42f1f4f2922f}
androidx/vectordrawable: {androidx/vectordrawable, c6b8f55a77c6ec74989e9bfaf5a13f5b}
com/google/android: {com/google/android, 89c4e773a6f44a9d51d8c3368df617b1}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, fc13f940d1ca8dae7748aa4640cc8adc}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, a55dc6b508254d80193ba521e7b026c6}
javax/annotation: {javax/annotation, 1980de4060fac00cb413ef2f0b6db7df}
androidx/cardview: {androidx/cardview, de1f708856721c01b1099429b1f4a722}
b: {b, 762c3479346986d65fa6a056dd9a608b}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
androidx/emoji2: {androidx/emoji2, 86a149a8ff5fd620dcdb664b9585b79f}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/palette: {androidx/palette, 098d0c35442100b94163aadec486e61b}
androidx/savedstate: {androidx/savedstate, 2ea9dd44cf9ef327c9399bc83a5ed96b}
io/sentry/android: {[io/sentry/android, io/sentry/core, ], 1b1e4ddda519836497ade9adf255032d}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 247fc597ee67f07312aca8c2dd5fddb1}
kotlin: {kotlin, 5ab309a056cd5ba6d4c29397dcdb0621}
kotlinx/coroutines: {kotlinx/coroutines, 91cad1a4c8ae6cf6f0313fdba1a5b67d}
androidx/startup: {androidx/startup, d181669322efd88422f8de9b2015c503}
com/facebook/flipper: {com/facebook/flipper, 472ee49674f532c7f489bce596f69941}
androidx/window: {androidx/window, 6563f63261ab7e38d7420f5b491f0781}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/databinding: {androidx/databinding, 83d0a204602e551ada18ac230e387079}
okhttp3/internal/ws: {[okhttp3/internal/concurrent, okhttp3/internal/ws, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/room: {androidx/room, 0c982b88e33b360261589ae8e234c115}
okhttp3/internal/http: {okhttp3/internal/http, 06621b6a55974012d14fe4359ad0bb9a}
androidx/sqlite/db: {androidx/sqlite/db, 6ffba44a0704a2961177ba9420a91129}
androidx/lifecycle: {androidx/lifecycle, 815141a299eba6d563bc69f87ac4df5b}
kotlin/text: {kotlin/text, 10a2408e061b0c22ed753effcc2eadc7}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 7e7499fa19e0b8861a1126a40b62d42b}
okhttp3: {okhttp3, 8fd317978d878b45f084a66b73a7b5d8}
androidx/core: {androidx/core, da2f5e1e9585eea24dcfcda28fb16236}
androidx/collection: {androidx/collection, d320e8abb551e2c40ac157f14f4b47b1}
androidx/transition: {androidx/transition, 36f49d1e09091c5ac25bb9dd216a86ec}
androidx/cursoradapter: {androidx/cursoradapter, 23403fe3bdfc6754913af81b5d80088e}
com/commonsware/cwac: {com/commonsware/cwac, 497b153f04cdeb013cc7f8c138d8b278}
androidx/multidex: {androidx/multidex, 2857c0fe246ed311a4f6eab0acc0d922}
com/samskivert/mustache: {com/samskivert/mustache, 4a3009c69a958a710e129087076c87f0}
androidx/viewpager2: {androidx/viewpager2, 831be94c3fe05a66fca783a101847500}
androidx/documentfile: {androidx/documentfile, 9ac8d69c6cfce1a1dda4fe359af7e028}
androidx/recyclerview: {androidx/recyclerview, 7a069e93f8d1bc641dcef0378a39e76d}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 577405ae8211f3231048f4711076733c}
androidx/dynamicanimation: {androidx/dynamicanimation, ae3275a4a19e759d21bfd4afb23904cb}
kotlin/jvm: {kotlin/jvm, 71faa05994c35980c1b3477bbfad6d16}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 020eb29b524d7ba672d9d48bc72db455}
org/joda/time: {org/joda/time, c01370cb5924d905ec11a2a12e08ba7a}
kotlin/io: {kotlin/io, 834475f5e671247fbcd34b19c0ec65f6}
androidx/loader: {androidx/loader, cd6e9ca2f1d6510fb9097f3bf01abe14}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
