androidx/appcompat: {androidx/appcompat, 9277260d572f0ce74aa68f270bca32db}
com/hcaptcha/sdk: {com/hcaptcha/sdk, a4b0441d76df57e69a5d8bb8494011ec}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 4aee80afb29359103c04681dd1602103}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
dagger/lint: {dagger/lint, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/room: {androidx/room, 7ae82afe6bfd9a9fa8e05a88775fd528}
androidx/activity: {androidx/activity, 935a8bd9d9b71b7264c9a9afcd885708}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 510df44333797661d57d89a60a39ed86}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 2d2b767027d23038ad0422958c69b04f}
androidx/preference: {androidx/preference, ffdadd3c9643030d5fe1033e9ea6dfd4}
androidx/sqlite/db: {androidx/sqlite/db, ad24552d2c408b4624a17b669dd5e44b}
dagger/assisted: {dagger/assisted, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/lifecycle: {androidx/lifecycle, 0d98503915a51d1f468831a1f3ccbf57}
androidx/fragment: {androidx/fragment, d07aeb1e00a2fb01bbb23940717e7ee8}
ch/qos/logback: {ch/qos/logback, 0a767261bbf8e21b2ab97f6ff3bfddde}
androidx/navigation: {androidx/navigation, a5b2d208376f3ea4a802e3a64c00d51f}
androidx/loader: {androidx/loader, f58aa6559a1a49887d8c0e3a4dec8058}
androidx/vectordrawable: {androidx/vectordrawable, 3aeddd6fd01b82b6cc8124088f4bea9c}
androidx/recyclerview: {androidx/recyclerview, 17496085c8249f571bf8c25b1ba6cee2}
androidx/viewpager: {androidx/viewpager, e0af4b3c4833189af10b5ac3e8a4db5e}
com/google/android: {com/google/android, ba64fef9e08a5058e6453be5acf664f9}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 635046c0765614c5506828301843fdaf}
com/ticeapp/TICE: {com/ticeapp/TICE, abe23dcbb8185b0e7070f766591826f7}
androidx/constraintlayout/core: {androidx/constraintlayout/core, da28d66af5433963ad42e56b0fc4fc92}
androidx/core: {androidx/core, 0e5fcb181e0bc30001c5b8b2bf2d81a9}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 48e47066438647fa5b7f580cc5261766}
androidx/collection: {androidx/collection, 50b61460cbbe988ddb5841ca1919ae4a}
dagger/android: {dagger/android, 0e8a0486f469579263f3402976b2d2b0}
androidx/transition: {androidx/transition, e9d0cf33d7f3bfb04d281222c9be3e24}
com/ticeapp/androiddoubleratchet: {com/ticeapp/androiddoubleratchet, 8e3bea05ac58159506a84c179d0b0f04}
com/goterl/lazysodium: {com/goterl/lazysodium, 010a82ea0c05f4972d3f2f9c0f2b4663}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
com/ticeapp/androidhkdf: {com/ticeapp/androidhkdf, 7febc5378382ee83771e6d4bc278bed3}
androidx/cursoradapter: {androidx/cursoradapter, ce8528297b2cf5afea04c5619fc90479}
androidx/slidingpanelayout: {androidx/slidingpanelayout, be4ddd168d918b117b2dedb80e56ae31}
androidx/multidex: {androidx/multidex, 418d0c8301ba1b189685204235096db1}
