androidx/appcompat: {androidx/appcompat, 7cb8f8aa87e83cabc335ee9006baad59}
io/reactivex/plugins: {[io/reactivex/plugins, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
com/annimon/stream: {com/annimon/stream, a01be4f9fa140c56ac78f54cd6d0d954}
androidx/startup: {androidx/startup, 74c23683a255e64cab9b36fff988e7b0}
androidx/legacy/widget: {androidx/legacy/widget, 39a72f6a06cbb34c791cb6a06b7a6bc6}
androidx/room: {androidx/room, 79cda6168210936da6617e1575caef77}
androidx/activity: {androidx/activity, af462759fb53f99553cdbb030a9e8bdb}
androidx/profileinstaller: {androidx/profileinstaller, 6a39e9140a0e568eee0dffc5b66ba3ed}
androidx/customview/widget: {androidx/customview/widget, a29eaebb7b508cb37811a0becf8a12ce}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 4f11b3d06f133a0582d34b8e9a57e32d}
androidx/preference: {androidx/preference, 78161cd00b34bba83809861ac949a803}
androidx/sqlite/db: {androidx/sqlite/db, bf73f948c150fa9be5a68f176eda8540}
com/leinardi/android: {com/leinardi/android, 8f585c906357ab402aaa101309e69348}
androidx/lifecycle: {androidx/lifecycle, bcfe7e36f85b350630b1de756b33943c}
androidx/fragment: {androidx/fragment, 27d1958084996ca97887841c312be56b}
androidx/emoji2/text: {androidx/emoji2/text, 1b120fd1174ba0f2242635120a7f711e}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
org/jsoup/nodes: {[org/jsoup/nodes, org/jsoup/select, ], 020eb29b524d7ba672d9d48bc72db455}
com/google/android: {[com/google/android, com/google/common, ], 59643d45c4fb41a150471134e8f9f12f}
com/joanzapata/android: {com/joanzapata/android, 0db390eeeb150a4b7e83ec8056f6ee13}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
androidx/versionedparcelable: {androidx/versionedparcelable, 8ebdd7bd0dede3f3b5eb36079b1e64d6}
androidx/core: {androidx/core, 35212c39f2e8d1d3bb52159b68b73535}
androidx/collection: {androidx/collection, b532e8d4fad6db9708777aa8f949f3c4}
androidx/transition: {androidx/transition, 87c664ed06e3b791921c9a4a8a852cfe}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
androidx/cardview: {androidx/cardview, 8e5fef90c0a9a2cac7c6a802e58eba83}
com/bytehamster/lib: {com/bytehamster/lib, af8092c9dc61d6a3ee503805d3ed6ceb}
androidx/drawerlayout: {androidx/drawerlayout, 5854e9c5490445d15baf1eb0097386fa}
androidx/media: {androidx/media, ec9aa3e76f9407e5b102ea643f1bcf54}
androidx/viewpager/widget: {androidx/viewpager/widget, 90791ad23beecc70a73a45d5199cd51d}
de/danoeh/antennapod: {de/danoeh/antennapod, 0f111bb78ba8676dd922b78ebc234ab1}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, e0ff9d920cbab998dd04dbb05dc4c385}
androidx/work: {androidx/work, 83324682b772eb0047278b8168231e52}
com/squareup/moshi: {com/squareup/moshi, dc60b79be08dd1e8db620174d5c140b3}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 149750d9d8d9998cdfeb455df7a44a78}
androidx/arch/core: {androidx/arch/core, bfd817e13b96c231441d3a7e6aa3d847}
com/skydoves/balloon: {com/skydoves/balloon, f9a970dde3c58573e81a85713cb8bd53}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 31268012ba447599e6958b34bdbe0291}
androidx/viewpager2: {androidx/viewpager2, e0b8c25034464a97e0c58e63afdf3fac}
androidx/exifinterface/media: {androidx/exifinterface/media, 710405b622e5a35ab7c78aaea9c85f6d}
androidx/savedstate: {androidx/savedstate, 3c529080e6e6733df6b5eb7be1c37461}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
com/bumptech/glide: {com/bumptech/glide, 77ac3f0b07507d2c9518a348b1fb3037}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 5ce25c7d8146d6a1624ce1cbdd24a1bb}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 997644a6390d4c578e1b43d1b98aa38f}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
androidx/documentfile/provider: {androidx/documentfile/provider, 99f36b93a5a5a1915fdc378208d8aa79}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 41b62248831b182df6a523d0297789a3}
androidx/recyclerview: {androidx/recyclerview, fb0bc50df0b857f710bcb36ac942032f}
androidx/concurrent/futures: {androidx/concurrent/futures, 7c9c0d3b77d11f61b8da62656a7ccfd6}
androidx/gridlayout: {androidx/gridlayout, 254f8452757a26dd6f791c81a2034193}
com/joanzapata/iconify: {com/joanzapata/iconify, 7f860134b5fde992312782c03dd7349d}
androidx/loader/app: {androidx/loader/app, 6d417a5638bff7d0b195e62721b74cf4}
