p2: {p2, 3c9681228b5754a79a6411b541202b93}
androidx/core/widget: {androidx/core/widget, 2d346168e3b6cf3316696ef337bd35ec}
j: {j, b56e1a5474c21fe39ffe19077781d51c}
c1: {c1, 4f021ac737c8d0b27196ce7237b35623}
q4: {q4, 750adcd1a0b47519a130da21291b4e3c}
androidx/activity: {androidx/activity, e680e1e8c51c19bf985e51558babfce1}
b1: {b1, e2b78c022dc965debd041bf1d4a1543b}
l1: {l1, f06095db6532ac5a76445f1859a72bd6}
androidx/preference: {androidx/preference, 5ad916d6c0c604e0a369442fc17f6c0f}
i4: {i4, 028b199cd3ffffcce4f090b9ca6434f7}
com/github/mikephil: {com/github/mikephil, d54c68d63fb18665eeee5358f11dfa71}
o0: {o0, 3c6757ba66a4d91487b56a767c75759d}
b5: {b5, 208bc92eeba2661834122dbc869d87c7}
com/google/android: {com/google/android, 2b16b5759feeaecd3047b7fbdb3f2a1d}
v2: {v2, 68d6904658274c28990d33c101c1d109}
z1: {z1, cfe03174f111f5561b1395e24931116e}
t2: {t2, b912aae6a663d741d2ff8eecc60320a3}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, af69d2d238f1516638ff5918d3d7c3ec}
r1: {r1, 5661942a1a159e1fa4866a80d96b1ea0}
j5: {j5, ef108662171ce6d1f2d9c3a1476dbe9f}
androidx/core/provider: {androidx/core/provider, 26b0bb536a197fc47ec0f144e0fcaeb6}
s5: {s5, 1a4f3ad4181cb2c149b1da259c108cf3}
f4: {f4, 687112ac9ab78b6a7f9b3371d4e42046}
b: {b, 7d644144e489abc819a509f34674b0fa}
k1: {k1, 90869f01855ece6ac84280911c18f41a}
g1: {g1, a41ff54a595810bb617cb07c4c6dcf1e}
c0: {c0, b8c1560a9322a8a9ff500e684619d64c}
a5: {a5, 30e17b6c0ea9dbfa64e5f6536b5b7fbe}
p3: {p3, 03197d5b4ea31b913c12f13edb828722}
e5: {e5, 476b0ecab930c797028f9c0ffec48c7e}
org/chromium/support_lib_boundary: {org/chromium/support_lib_boundary, 1b6fa1cc0f063511090dc3b9dedd645e}
b2: {b2, caa97e9e22f4b8cab672d34b33d063c6}
q3: {q3, 7d4469894891911282172098e5d30234}
androidx/cardview/widget: {androidx/cardview/widget, e60d3a76e49ce7b0b2f26c7c521fbafa}
l2: {l2, 20a1511ef5673a9372c4f7f92aeb1407}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
i3: {i3, ce2f47c949068d084002fa5a6a4ed9e9}
androidx/core/graphics: {androidx/core/graphics, 01bd7b0b3e2989f78813d1dd3cabd4e2}
o3: {o3, afcacd98484638012a85f2f08fd45072}
androidx/savedstate: {androidx/savedstate, fd9f7ea18997b41e4076c3930b35ba39}
