androidx/appcompat: {androidx/appcompat, 570c43c8606c7a3b0e7bcdbc70abc7c3}
kotlin/collections: {kotlin/collections, c10d94ab607bb1ce52e6e8144e217267}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
kotlin: {kotlin, c74fd81785613b01ea1f01abaadcc167}
com/obsez/android: {com/obsez/android, 1644a68cb077c258ad0ddcf277af091e}
kotlin/internal: {kotlin/internal, 2ecba4b40f5d2842143b0168407146ba}
androidx/activity: {androidx/activity, c470e735b0d840cffa3ad8d10b98d736}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 554b6e1cfb0c103b687b70b125e1d75c}
androidx/preference: {androidx/preference, 185aa2a0baf4738e357e78fce2e2078e}
androidx/customview/widget: {androidx/customview/widget, 859b9082a715a5de6c1bb8ad4f9bf01d}
androidx/lifecycle: {androidx/lifecycle, ddd1edd1fb9d9994423ba22000e91591}
androidx/fragment: {androidx/fragment, 04e9abfed018c53f1de4bc527a0859fb}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 37f51645a0c3bda8e8fad45749a44fb4}
org/schabi/newpipe: {org/schabi/newpipe, 141654d1c268c51e013774f44ae1030a}
me/zhanghai/android: {me/zhanghai/android, 6134cf6c047fb584efcac8ea40167d6c}
com/google/android: {com/google/android, 89361bc01e33b21734c343b538929e36}
kotlin/text: {kotlin/text, bbb42a3e0dfe9e9c00c6ee5c10fd80ea}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
com/mikepenz/iconics: {com/mikepenz/iconics, de9f19436e146fa25672ffebca13903e}
androidx/versionedparcelable: {androidx/versionedparcelable, d8ade7b5a530c3b722bd5128232424c2}
okhttp3: {okhttp3, 324187bb2a0aa31b740351c5b809a39f}
org/mozilla/javascript: {[org/mozilla/classfile, org/mozilla/javascript, ], 465e960f638b67b02f8051ec5d25c1cf}
com/grack/nanojson: {com/grack/nanojson, f25d3c37dd94583fe04df97e09401edb}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 48ee6632d6ab2ba028b297eb5571aed0}
androidx/core: {androidx/core, f8537318b1e2d535462224e5915ac98c}
androidx/collection: {androidx/collection, 0ac002fa18faa5484363489cac45812a}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 5c41306ee11a80456cdb18fa906eb647}
androidx/transition: {androidx/transition, 4aa664045388b4932ef85b1375372df5}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
