androidx/appcompat: {androidx/appcompat, dacf9c7f0d5fa5488c7aa48c6f3b2a4d}
androidx/camera/view: {androidx/camera/view, 06fd7238f1fec1c4aa145e8d0244494c}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 380c29f70865b802983d2c167ffebaa3}
com/android/mms: {[com/android/i18n, com/android/mms, ], d0d0ea7ff6c9308ed76147e3e45cb6f0}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 48e47066438647fa5b7f580cc5261766}
androidx/room: {androidx/room, 4ea5fe6077de5e867aae9a8d61c0fb85}
androidx/activity: {androidx/activity, 1fcc2a00af5ef4a29102a8873cedc854}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 510df44333797661d57d89a60a39ed86}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, a694eb77b53c8a1f13538d8bc4554ac7}
androidx/preference: {androidx/preference, e4f0dae2b16712722ec8220e9fd95dbf}
androidx/sqlite/db: {androidx/sqlite/db, 6e490b7bab4d89dc7644180726c77b2b}
androidx/lifecycle: {androidx/lifecycle, 3a7e5aca4407198ee422022d7b5ea11e}
androidx/fragment: {androidx/fragment, e750c1626af54a98d65a524f7693948c}
androidx/navigation: {androidx/navigation, 09cc2bcbe16246a10b81958e39d8ec07}
androidx/loader: {androidx/loader, b76ce5ba974ed86da5cdc9ef9d6ccd2d}
android/provider: {android/provider, 5fac9e5a1bf7b298bea0e247571ca6f5}
android/net: {android/net, 4d1adaae16b3231a95491fd2d08ecc73}
androidx/recyclerview: {androidx/recyclerview, ce0ed4b645e341f4791801b8ad50ed8e}
androidx/viewpager: {androidx/viewpager, b183a25ed24c61bea7824c8a0a760f6f}
com/google/android: {[com/google/android, com/google/common, ], 1bddf0c0a22d4c427b5ee1d7b698f614}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
com/github/mangstadt: {com/github/mangstadt, c7b74a27886995ad16b5b5bcf63b2cf1}
androidx/versionedparcelable: {androidx/versionedparcelable, 0caae042fa387bf8d7dcb40ad0297eec}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 86c726b1a6da42930b40eb70df306867}
androidx/core: {androidx/core, a36d301c371564e4300cca04a8c1a698}
androidx/vectordrawable: {androidx/vectordrawable, 3b5af855ce4f0c7fda2594cba2ef135f}
androidx/collection: {androidx/collection, 041d023682f52e7bc887d8959f6dcd27}
androidx/security: {androidx/security, e490f0d83d52e19a1c80f2f44f14e8ed}
androidx/camera/lifecycle: {androidx/camera/lifecycle, ae1cf983ecb8acfcd55d4c4d7419c8f0}
androidx/transition: {androidx/transition, 9dc83b4f06f3a755b792f2bac239f84c}
androidx/cursoradapter: {androidx/cursoradapter, 2630c7629a762b4564e0cfdcc58c794b}
androidx/slidingpanelayout: {androidx/slidingpanelayout, c4286424179d1f38348236ca6d4f5ff4}
androidx/cardview: {androidx/cardview, 813c9a3f5f405d0003445ddd39e07616}
androidx/drawerlayout: {androidx/drawerlayout, df34d6012e2f704e3831ed17bf6c2f3f}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
android/database/sqlite: {android/database/sqlite, e6b004b5c0652e79a5e6e86df4985693}
androidx/media: {androidx/media, c60efb9ffd0c1a2674921ab1f79db498}
com/android/internal: {com/android/internal, e03aa762244387336023941182c06537}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, e046e374b912ee32d670e1239a451145}
com/fasterxml/jackson: {com/fasterxml/jackson, 9f4dd6f26d050211dfdd8b3bfba69841}
androidx/work: {androidx/work, 4f7725ccf56dd0dd78bc7d999f24d0a3}
androidx/browser: {androidx/browser, 752b6e4a2e96a67b8fb1ab7e96279bc2}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 306cca2fdc2f9d187fa3f370da990905}
androidx/arch/core: {androidx/arch/core, 484aafee93776acce631b106f51ccb93}
com/github/chrisbanes: {com/github/chrisbanes, 553aa531f08b37c54eae1f5825c71d66}
android/annotation: {android/annotation, d333e240349eb149201faf5e4fc63e32}
io/reactivex/rxjava3: {io/reactivex/rxjava3, c5f9c70d5d888aebe25d41154902f024}
androidx/viewpager2: {androidx/viewpager2, 5a3bc125ce773072aa5e46f66420994a}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/savedstate: {androidx/savedstate, 5e728bd2add31b53e4a8f6958878e0a9}
androidx/documentfile: {androidx/documentfile, d6616044b5ffd74e0af81645559f3723}
androidx/print: {androidx/print, 5f2713fc2008f1c9e0ca6c4bc81dbac3}
com/bumptech/glide: {com/bumptech/glide, 842a75c2c4a304acd7ffd85c83201e78}
android/support/customtabs: {android/support/customtabs, 4e18665da1060a66a3d9eeae3fce9458}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, f1825e3a5885005d09c52f2944b8a30c}
androidx/tracing: {androidx/tracing, 00ba871b13d3868284ed0b1147f7f736}
androidx/camera/camera2: {androidx/camera/camera2, ef7e3567e8f5b6abaa5e423b5c8512e4}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/concurrent/futures: {androidx/concurrent/futures, 6e47e7b1fbb0d815f40075f897550655}
androidx/customview: {androidx/customview, 1b6ff8c04f872e16b317487e7b9dd7db}
androidx/window: {androidx/window, a9d7a86a572c8633491b86e2095706f6}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/dynamicanimation: {androidx/dynamicanimation, fe0214c9b76d0dd8862375c991833b5e}
androidx/camera/core: {androidx/camera/core, 258fe0b46774d844feda38bada0605f8}
