androidx/appcompat: {androidx/appcompat, b9f8b43e402be38ec5541d4087bb857e}
io/bidmachine/interstitial: {[io/bidmachine/models, io/bidmachine/interstitial, ], 020eb29b524d7ba672d9d48bc72db455}
io/bidmachine/banner: {[io/bidmachine/models, io/bidmachine/banner, ], 020eb29b524d7ba672d9d48bc72db455}
com/apm/insight: {com/apm/insight, f4eb09f3ce68d78dcdc59ad7bea0fba4}
androidx/room: {androidx/room, d2e21223f529e03022010303bbf8c59d}
androidx/activity: {androidx/activity, f02d39926356d99db69483676e578ec8}
androidx/profileinstaller: {androidx/profileinstaller, 24e1ffc4c0c4beabef1375c72ebbf27c}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/datastore: {androidx/datastore, 6920a7d7ace35a3a95051ecfeedc498d}
androidx/sqlite/db: {androidx/sqlite/db, c848fe8e64419a1c024b76d2a027dfed}
androidx/lifecycle: {androidx/lifecycle, eb57e7a8702a8d98464964b1bb781e77}
androidx/fragment: {androidx/fragment, 8da04d2d8469703b6c079c0f8034facc}
androidx/concurrent/futures: {androidx/concurrent/futures, a747627292a6de1bb8fd3e1d71f7ae31}
androidx/loader: {androidx/loader, a4834800bff1acde27b9ebe66f9114ac}
androidx/vectordrawable: {androidx/vectordrawable, 912031bc2b6c94802587504a882ffa11}
androidx/recyclerview: {androidx/recyclerview, 4b5fb234896c60b91b4f5abacc345db3}
androidx/media: {androidx/media, 5fbad85dbc73cedf32c104b1803f0865}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/versionedparcelable: {androidx/versionedparcelable, 1471491a59f2af3cc21701e791fbabd3}
androidx/privacysandbox/ads: {androidx/privacysandbox/ads, bc003c7335643141f95bbe6554182f6d}
androidx/core: {androidx/core, 75b803b8f401202ad84ea47df4d6f0bc}
androidx/collection: {androidx/collection, 5b6d32be35e6df8258597800b4a5d153}
androidx/transition: {androidx/transition, 9c8d8c4f8e73916cdc965da50c11231d}
androidx/cursoradapter: {androidx/cursoradapter, e4b6904182097e12ad2b34a05994d750}
androidx/multidex: {androidx/multidex, 968e5356b087d8e91ade08b4d05003a5}
io/bidmachine/rewarded: {[io/bidmachine/models, io/bidmachine/rewarded, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/drawerlayout: {androidx/drawerlayout, a5577a8448a7d6252cedb17f02d217e8}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/viewpager: {androidx/viewpager, a1d6087f80f18c5dccbbd233d05bd4f2}
com/amazon: {com/amazon, ff572aa9ce366ebc67fed0211fce04dc}
androidx/exifinterface: {androidx/exifinterface, 5c240a4e6622a098757b90982a34aee0}
com/android/billingclient: {com/android/billingclient, 0ccb972bd5c26bdd4663d38e5ba8c8b8}
androidx/webkit: {androidx/webkit, 84265211aa6544a2edc8381084c277c7}
androidx/work: {androidx/work, 1ca132efc52531f0ed6b713a9416af18}
com/google/firebase: {[com/google/firebase, com/google/android, ], 46181cafb320794d6e2b9aebb9950ecd}
androidx/browser: {androidx/browser, 92484f1a380149edf7c29b6496bde1ea}
com/applovin: {com/applovin, ef870f975b62f477fbad7635ecd138b3}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/viewpager2: {androidx/viewpager2, 001dea12a4a28abdf182d0f6ec962783}
androidx/savedstate: {androidx/savedstate, a4416d427892ffa942cadc1ea18c7cea}
androidx/documentfile: {androidx/documentfile, 405e864284a52aa0ff49fac74ee2910d}
androidx/print: {androidx/print, 2254ca6b0dae6a3a5c2870fe7d4c724b}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, f3b63439f69b169b5ec5a82863e30091}
android/support/customtabs: {android/support/customtabs, 96a9d1e8ad98a388acc54485a6025462}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/tracing: {androidx/tracing, 2dac0516cc66f57abd67aa6f029af252}
io/bidmachine/nativead: {[io/bidmachine/models, io/bidmachine/nativead, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
com/android/installreferrer: {com/android/installreferrer, 6dfad7e1bbacea2953c38a7a8db648fe}
androidx/customview: {androidx/customview, 876a81cce5580013adcbad7a9a86a6fa}
androidx/annotation: {androidx/annotation, ce1e62409ea897c18535670dc8e2d6ad}
com/appodeal/ads: {com/appodeal/ads, 3de3136360c14ea9a614da03e9c3cc6e}
