androidx/appcompat: {androidx/appcompat, ee5b7c9fd4b054a571c690b3f40cdd7c}
androidx/legacy/v4: {androidx/legacy/v4, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/media3/container: {androidx/media3/container, 06b8e8a13d2ac48fec4d07389a1ce532}
androidx/room: {androidx/room, e6c515b34f54ca92b5d6fdb2fa5a9260}
androidx/media3/common: {androidx/media3/common, e1e27683c11ef0c05a20eaa2d83a3ee5}
androidx/activity: {androidx/activity, 37830e572be55c5bfede424c6d4da9e1}
androidx/profileinstaller: {androidx/profileinstaller, c07b74ee0f47091da014dbcc63812ae7}
androidx/coordinatorlayout: {androidx/coordinatorlayout, a0aff5f9e964d10e3fc3d860868019b3}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 71757d65642f27a97c61723580ecf9ff}
androidx/preference: {androidx/preference, 1ba6a213f7e92e38346915658ba6380e}
androidx/media3/datasource: {androidx/media3/datasource, f85f9cdc1f0285e22df1f2d20fa112bf}
androidx/lifecycle: {androidx/lifecycle, 3fead782e0eb88b547c58b8065e56064}
androidx/fragment: {androidx/fragment, ea816fa07ddfe58d0129c4ebb1bf4e21}
androidx/media3/extractor: {androidx/media3/extractor, df77924e783030aa3ce635922c8b395c}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/loader: {androidx/loader, ccc233f5007f40a2bb6de9a98b303fcc}
androidx/vectordrawable: {androidx/vectordrawable, 8fb00540b72f9cefa1882af5170166e4}
androidx/recyclerview: {androidx/recyclerview, f5f01759b6e742a01e21fea7fdb1a2e6}
androidx/viewpager: {androidx/viewpager, 86ca7f5d53e544101b0de7e39b993916}
androidx/media3/exoplayer: {androidx/media3/exoplayer, e04c3d9f5753142c67c6571f4f6faefa}
androidx/media3/effect: {androidx/media3/effect, 757f777398bb2793ca640136267fc159}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
jp/juggler/util: {jp/juggler/util, 794e57db6589c36f4376f17ed05a9638}
androidx/versionedparcelable: {androidx/versionedparcelable, d30d669f16ffd5b4f4d62859e4957da5}
androidx/core: {androidx/core, 2690b1f38e83607eb5907c4bd54edc61}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 53cde3f4e8357a642cd83c996361f8b0}
androidx/collection: {androidx/collection, 805ab1bccce4d8e6a1eb60e38f90c883}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9794ca4099a5b159aa10a0f16d47129b}
androidx/sqlite/util: {androidx/sqlite/util, dc36e5095094c262154e59fb03db07a2}
androidx/transition: {androidx/transition, 53858f7125cbed64941815a5525ac105}
androidx/legacy/app: {androidx/legacy/app, 0d379f771fc56fb944a092cd26488546}
androidx/media3/session: {androidx/media3/session, 9ade3cbf7532dbf8db09c5bdfe75f241}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/cursoradapter: {androidx/cursoradapter, 9ed44f9e4b40e601eb800379df6ecf34}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 31c67b9ae2ee0f815126c1745b97bb9a}
androidx/cardview: {androidx/cardview, 629a63d98fe70f1cc7039a37eb6c2fd4}
androidx/drawerlayout: {androidx/drawerlayout, 2a65d1c56bb85867aa736f745790374f}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/media3/database: {androidx/media3/database, 2960d73ddd3f04fdce44b8a2006042ef}
androidx/media: {androidx/media, da2fe3a5a6adfa36c00abced87086b98}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
