coil: {coil, d34a2bfe7581287a8d3d2bf71f9fd344}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
coil/fetch: {coil/fetch, 8c945df8b63afbeea05474b9b087a168}
kotlin/internal: {kotlin/internal, bed891cf3dc47b328de2b22f74935929}
androidx/activity: {androidx/activity, 95c40e0b296f38a46d40efe4c5d57f39}
kotlin/sequences: {kotlin/sequences, 0dd82571e1098f7a92cb909f9bcf5d03}
androidx/compose/foundation: {androidx/compose/foundation, 6d97870e637c673bebcde1903429c1dc}
androidx/datastore/preferences: {androidx/datastore/preferences, d4ca53adadc9784d2d1c4e0dd1d62664}
kotlinx/serialization: {kotlinx/serialization, 1d121a5009ac84ba1ee4e81a535a7954}
androidx/compose/runtime: {androidx/compose/runtime, 8ac6b3b083a0952c49523946f9752d94}
kotlin/random: {kotlin/random, d3da90ad2547f3b3d4d9892c9515ec78}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
coil/map: {coil/map, c6a476740a3a4b61c1e68dc998d5b725}
kotlinx/datetime: {kotlinx/datetime, db1408bd3db9fe7e923db8271e155987}
me/saket/telephoto: {me/saket/telephoto, 33bcf3bf950c6f7cf2643596275fe08c}
com/jakewharton/retrofit2: {com/jakewharton/retrofit2, 52aed3a07af2c63b711671fe80851f14}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/hilt/work: {androidx/hilt/work, 6ccafc79ac2037ce664619f36613244e}
androidx/savedstate: {androidx/savedstate, ce5d48730c18b9a5ae59d6d2da927e90}
dagger/hilt/android: {dagger/hilt/android, 3848540d83bbff8aad8756c882265d02}
okhttp3/internal: {okhttp3/internal, b4e8b4077c7ece54d7c20fcba9f954fe}
androidx/startup: {androidx/startup, 9eb483df0760787928bd088a699e490f}
coil/intercept: {coil/intercept, 7bea28d2ec3ece052dec19f7cef95325}
androidx/compose/ui: {androidx/compose/ui, 590a6b8ae7b3b61ba33944e328d352aa}
androidx/compose/material3: {androidx/compose/material3, 85273084bd22eb2f12fe99bdadb5c3b1}
coil/drawable: {coil/drawable, 33031f4f452c222955cf21b8f36152cf}
androidx/room: {androidx/room, 8135a67ea3fdb0db4950a835aa57aa71}
com/mr0xf00/easycrop: {com/mr0xf00/easycrop, e7736ef299f7f3618e953094aca91a94}
dagger/hilt/internal: {dagger/hilt/internal, acf7ef943fdeb3cbfed8dd0d8f584731}
coil/compose: {coil/compose, 7285ed8024b1ef7870a5225ecfeb5b51}
androidx/sqlite/db: {androidx/sqlite/db, 3abe9fa240918ac652b1cb6e149584e5}
androidx/lifecycle: {androidx/lifecycle, c825347525681b98040287ec22c0afe5}
kotlin/enums: {kotlin/enums, 41fd29dc0857a092b1d5da39d4cbf7a5}
androidx/navigation: {androidx/navigation, dd05b9beae5856233b12fa51fc6bce78}
androidx/compose/animation: {androidx/compose/animation, ce6abbcbfb93fb7cf4eaf6e702c6fced}
kotlin/reflect: {kotlin/reflect, 2f98f4fd60829d2567feda6a980af495}
kotlin/text: {kotlin/text, dea0b3f05494508aa295162a5eea3aa4}
androidx/exifinterface/media: {androidx/exifinterface/media, cdcffa0de02f4214b57b6906d9b5963a}
androidx/versionedparcelable: {androidx/versionedparcelable, 1f072cd3775a9e0058dce4c64d9784f2}
okhttp3: {okhttp3, 8e5cb070643950356371daf5a0c80569}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
androidx/core: {androidx/core, 52610f4f5cbf5558b5dd794fe3587b0b}
androidx/collection: {androidx/collection, 58ac0573550ac165030cd417fe1cbd68}
coil/request: {coil/request, b97aaa31014709fde90816580faba2ef}
coil/key: {coil/key, fdec7c141703560d86df48660ec7814f}
kotlin/jvm/internal: {kotlin/jvm/internal, c54e94c0d0f89c90dc461904d681aac6}
kotlin/jvm/functions: {kotlin/jvm/functions, 4911bf03c68bd339a4d6b7617aff924f}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
coil/target: {coil/target, b88d6e77bcd8df50b4ab56ec972e421b}
kotlinx/coroutines: {kotlinx/coroutines, 2c2515183a3ef3778ea7dc697e6c9bc9}
coil/network: {coil/network, e7ad5f24320a1c740b7c8895e1404628}
androidx/recyclerview: {androidx/recyclerview, 0a59115a275162ee973c30dc68eb319b}
kotlin/comparisons: {kotlin/comparisons, b58ac6c1eaa9f19fee922b61903e5e89}
com/google/accompanist: {com/google/accompanist, 9315979fcd804ff4dc8c43a6498bcf67}
