androidx/appcompat: {androidx/appcompat, bba3e7e2f539c1159d4c0b51efacdb4f}
kotlin/collections: {kotlin/collections, b7387d22336b48b1b0008dfb3f83d2c6}
kotlin/jvm/functions: {kotlin/jvm/functions, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/core/widget: {androidx/core/widget, ad313419c0c3b036cc4b3dfd1cdf997a}
androidx/core/content: {androidx/core/content, 935a666ea661e2f645f81958fe54b466}
kotlin: {kotlin, df33626d6fe9b0c99b02e2bbd49af248}
kotlin/internal: {kotlin/internal, 324599f137e2668925c5d69081a8cf26}
org/bouncycastle/jcajce: {org/bouncycastle/jcajce, 93eeed12abbf6e35b6c5dc237eec29c7}
androidx/activity: {androidx/activity, 66e418d11839bf13bce8dee8f3f7ddb7}
androidx/core/view: {androidx/core/view, c5757f53d9df994048f46b410b49b2af}
kotlin/sequences: {kotlin/sequences, 4904214c29c360431e85cb5ab7068098}
androidx/core/os: {androidx/core/os, c2578561c3921f516db90ef65c1e8021}
androidx/preference: {androidx/preference, 2d3a180fe24f796644d8f62c7c10e51d}
androidx/customview/widget: {androidx/customview/widget, 17a7ce326ddaddafff1429c487f91ef4}
androidx/lifecycle: {androidx/lifecycle, 1f09c60c284f6ae744ac752653ec540e}
androidx/fragment: {androidx/fragment, b67eccfa6eca8f9ec1777e6d90622b9d}
ch/qos/logback: {ch/qos/logback, 1290e43b06a3746709916000d892c251}
org/bouncycastle/util: {org/bouncycastle/util, 2c9d64afc2462e0d010e9548350e002e}
androidx/loader/app: {androidx/loader/app, 9d9575fa2d503cc9237414b079c4c482}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 446152dc2daea9c4605a9e3760c57b3a}
androidx/core/text: {androidx/core/text, 9754af83c67aec3befd250152bbd6fcf}
com/google/protobuf: {com/google/protobuf, 88eee9020ef042df3d76d53723b73102}
javax/jmdns: {javax/jmdns, d97b2269e503f74fd9e1cbc5ba371657}
org/conscrypt: {org/conscrypt, 6bbd07364952821408e06dac233d7e9e}
kotlin/text: {kotlin/text, f60c689aca22d6366f0d105611e31c94}
androidx/versionedparcelable: {androidx/versionedparcelable, ebc9e74b4cbf7116534f164057e70e00}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 6755f28c8b84cc64832563b4ef929799}
slowscript/warpinator: {slowscript/warpinator, 882fee5ede1765ac2e5dc7f26669bff8}
androidx/constraintlayout/core: {androidx/constraintlayout/core, cb4ae8c6dd8911ad3936f9f2d74160be}
org/bouncycastle/jce: {[org/bouncycastle/asn1, org/bouncycastle/jce, ], f1f0027d4647810d0ece020083201960}
androidx/collection: {androidx/collection, 63f12ed563260f2649c46d8f6cf339a4}
androidx/transition: {androidx/transition, 222fb78210c74f33ac5106762879d882}
androidx/core/provider: {androidx/core/provider, 9c1d110f4e8d2e726a0c9f5725267a53}
kotlin/random: {kotlin/random, ef176d54bd21f617e5856b8151cf5a6b}
androidx/interpolator/view: {androidx/interpolator/view, 01b797326e51cfb56d9a61acf73db8e0}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, ef291e9441b1fd3e3baeeeabc69a26f8}
com/google/zxing: {com/google/zxing, 9bfa327f4a7ab776a27ad2903549e344}
androidx/arch/core: {androidx/arch/core, 883b02c511fec40fb4ac91b6b69dadea}
org/slf4j: {org/slf4j, 9aaa0232e0a3faf0534fe254f28669dd}
io/perfmark: {io/perfmark, e0d95d7ba508f46d8ac367edac3ed7bd}
