org/joda/time: {org/joda/time, a7f9dff41ab6520e143b9afc0743a6fa}
retrofit2/http: {retrofit2/http, 987d4ae0f1c9f0210bcb1a5302104828}
retrofit/mime: {retrofit/mime, e983af4d2412785161074c7301b232c3}
rx: {rx, 8062b74b10cb0682c10425823c5b86cc}
com/fewlaps/quitnowcache: {com/fewlaps/quitnowcache, f89d76e5af2adfb87663af373de3f295}
com/gh4a/utils: {com/gh4a/utils, 0bb575af3c6d6fa146157c5688bd3461}
butterknife: {butterknife, e8054c37c42ffbb934360c362311a8f1}
io/fabric/sdk: {io/fabric/sdk, 3361efc84cce8ff8f0c871907cf476db}
com/mikepenz/materialdrawer: {[com/mikepenz/materialize, com/mikepenz/materialdrawer, com/mikepenz/iconics, com/mikepenz/fastadapter, ], 5e36470226bdf88d5ecbc172eb5f6b7a}
com/github/javierugarte: {com/github/javierugarte, 910cd0f544a532fb367d245643d86491}
com/github/florent37: {com/github/florent37, d88b60a4a03bd6f98e90bb419baec871}
core/datasource: {core/datasource, 420f612b762ef6537728de491b593a84}
imgurapiexample/imgurmodel: {imgurapiexample/imgurmodel, acf7ef943fdeb3cbfed8dd0d8f584731}
android/support/annotation: {android/support/annotation, 6b4884964d4af32baf1d83f6452560ea}
com/android/volley: {com/android/volley, 9c3dae678c9e3b68d1e42405969ad279}
retrofit: {retrofit, 387fa406b209b6414c4adf88f9ef5baa}
android/support/mediacompat: {android/support/mediacompat, 542dd9699021b2a489ba6c7d8f6e4a23}
rx/internal/operators: {rx/internal/operators, 7e2d02c543f3c23ef12c560bc341e66b}
core/notifications: {core/notifications, acf7ef943fdeb3cbfed8dd0d8f584731}
com/ibm/icu: {com/ibm/icu, e1883a56d1795a49ef6c3c929a354f84}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
com/github/mobile: {com/github/mobile, 82cdad3de8618fbe6fe9f900d4112c86}
tr/xip/errorview: {tr/xip/errorview, 70e0be834590ff99fec0846f233b60ca}
com/squareup/okhttp: {com/squareup/okhttp, 44966f8b5894990766ae9caa49cc63a3}
