com/yalantis/ucrop: {com/yalantis/ucrop, 248d9752124d714366f135c774f1599a}
okhttp3/internal/http: {[okhttp3/internal/io, okhttp3/internal/http, ], a8cd91141ce45710639ab7cc96d46654}
com/mikepenz/fontawesome_typeface_library: {com/mikepenz/fontawesome_typeface_library, 986baba5998d481ea0708efc32ea82a1}
com/android/vending: {com/android/vending, f53d91eefc94c0af5ffc26ca824fd270}
com/davemorrissey/labs: {com/davemorrissey/labs, a8119ea165ddf3f60647b5079174ff70}
android/support/annotation: {android/support/annotation, 9fe16518d18f3e909e89cce18ab3333f}
com/mikepenz/community_material_typeface_library: {com/mikepenz/community_material_typeface_library, d424160b2ddf11660ae9c6489e9dff32}
com/google/android: {com/google/android, 14e0336cbf4cef31e951154e45fc2bbb}
com/mikepenz/google_material_typeface_library: {com/mikepenz/google_material_typeface_library, 015f123a2c3bec1fcf80108a552b5ba4}
com/mikepenz/iconics: {com/mikepenz/iconics, 94573fd9d47f1489a4e3f363b8a4ae31}
okhttp3: {okhttp3, e2399815bacaef1e9cb182cf789af22a}
com/drew/tools: {[com/drew/imaging, com/drew/tools, com/drew/metadata, com/drew/lang, ], e625d5fef424f3d857de2a5ddc37934e}
javax/annotation: {javax/annotation, d0235602ffb83204f31178d82cc1c0d8}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 8f5fc151934b0889fbb4d7ddfd1dc6d9}
org/horaapps/leafpic: {org/horaapps/leafpic, 35593b872a44131474a388d542272684}
android/support/v7: {android/support/v7, cf90e8019c2a5e5c869bb131a68e5e50}
uk/co/senab: {uk/co/senab, b04eb75113a664342918272d03d6c782}
org/jetbrains/annotations: {org/jetbrains/annotations, 77db7ab48de35426854a98773c917f00}
okio: {okio, de3a0d47df04f16ea3e8b4805d1dc18d}
com/adobe/xmp: {com/adobe/xmp, f8d585216c1f190b0599f633b573cc81}
android/support/graphics: {android/support/graphics, 99dbe64bbfca9eb00944faab9ce45740}
de/psdev/licensesdialog: {de/psdev/licensesdialog, 38717ceabe0226f2c318cdcb81ba0a09}
com/bumptech/glide: {com/bumptech/glide, 9c99ba1f3d78a72b931cba4f1e489e51}
android/support/customtabs: {android/support/customtabs, 9388b8ea7a76a2d2c2f73b9e8e242ea3}
android/support/design: {android/support/design, d34f3f0142a57a6a983a3fb3ed73e977}
com/turingtechnologies/materialscrollbar: {com/turingtechnologies/materialscrollbar, f51a7b915c5ab14117f8d92cfc69407a}
okhttp3/internal: {okhttp3/internal, 77f0ad3946f351930a7850a3d8c5e96e}
uz/shift/colorpicker: {uz/shift/colorpicker, d75ac2091c367e0c90f13a4bddbe85ed}
com/google/gson: {com/google/gson, 3de4ff9c83e21e48fcf1f65b55d64953}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
com/koushikdutta/ion: {[com/koushikdutta/async, com/koushikdutta/ion, ], ed12558075aa4ddd96e9cd73c67e0427}
