androidx/appcompat: {androidx/appcompat, d358c550f867a2d7a57cc7d1d9439f38}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 34749f922a03629622427547485c401f}
androidx/room: {androidx/room, 93b4d3a73b10c679981ac1bd4e8a4861}
androidx/activity: {androidx/activity, 5039803948b8bccb8cda2e261e9fb53d}
fi/iki/elonen: {fi/iki/elonen, 80adbb70e46d1645b0f1880b41e30944}
androidx/customview/widget: {androidx/customview/widget, edbd113739d36a480cc5593b5288ad42}
androidx/core: {androidx/core, facebe118c55b5f3a5bc96c41bf5befb}
androidx/preference: {androidx/preference, f89743c151931fac4acb0cf4edfeeb7e}
org/bouncycastle: {org/bouncycastle, 634ae3f5fabec39d1b0e040b783741c7}
androidx/lifecycle: {androidx/lifecycle, add5efba01773d0d70f14a34cb6bb3e7}
androidx/fragment: {androidx/fragment, ea3b5f1c66af7a9733711db77199d4ae}
cc/mvdan/accesspoint: {cc/mvdan/accesspoint, a4dcabc06a006296acc7d07ac6b71aa2}
com/hannesdorfmann/adapterdelegates3: {com/hannesdorfmann/adapterdelegates3, b31d8cc97438793132beec204b075235}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, d1ddce913d78fe56abebd69aa7e62f3b}
info/guardianproject/panic: {info/guardianproject/panic, dcafb56b9dac90a03ae39e6a573c54b0}
javax/jmdns: {javax/jmdns, 5ada4c585482c4430f7714b781ef54f4}
org/conscrypt: {org/conscrypt, 611e657d8fbd6edd88a65bb20d617f50}
kellinwood/security/zipsigner: {kellinwood/security/zipsigner, 8b02b52499ce4f749b9bdd9666b098d8}
androidx/exifinterface/media: {androidx/exifinterface/media, 86a98318973d9e9699bf6fb4b37a8afe}
androidx/versionedparcelable: {androidx/versionedparcelable, 072d6bd65ad1b9bbfacf5950e14a8eb6}
androidx/viewpager/widget: {androidx/viewpager/widget, fae199124b1aad372b8c3bba9937dbf8}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 490794529d3c5062c9554c402e53c454}
androidx/collection: {androidx/collection, 2db1266f1bb1b420bf53d972471d94db}
info/guardianproject/netcipher: {info/guardianproject/netcipher, d25f046d68daab31bae9f7f4069a201b}
androidx/transition: {androidx/transition, 6ff8e21dd6731f0a5d08a3711a5d5921}
com/google/zxing: {com/google/zxing, fbc9e6a381168849550cace7ef414a64}
androidx/interpolator/view: {androidx/interpolator/view, 4e2f8fdaa8dc2c56837403429e0cded4}
androidx/cardview: {androidx/cardview, 494a5cca17262fbe7a8a8cab03f57651}
androidx/legacy/widget: {androidx/legacy/widget, 39a72f6a06cbb34c791cb6a06b7a6bc6}
androidx/arch/core: {androidx/arch/core, 2c164b3e16d13267829c2095978bba25}
androidx/media: {androidx/media, 3fa307b2c515fa229a9382fb8f4c8a65}
kellinwood/logging: {kellinwood/logging, d69b3ebf70f9cb4b8ba01cfc93a2657b}
androidx/loader/content: {androidx/loader/content, e2558b59dca2addebcde4b4acb1feb50}
com/fasterxml/jackson: {com/fasterxml/jackson, 165d91489290970b49660d628b50b484}
com/google/android: {com/google/android, 17421b2a7b4cd4692b581178b3bdab46}
androidx/work: {androidx/work, cd8fddbf97b00104c52bf5f7ee7c6698}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 838fa489ef5dabdf3917fc55f1302af9}
com/bumptech/glide: {com/bumptech/glide, 667e3dd64510de48d88ed1e8186d1805}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 97cdd1d734fc5efb384d543af04a1f11}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
io/reactivex/rxjava3: {io/reactivex/rxjava3, 3f11cec1cb1c6cfc1b56e4d854119fb2}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 0bd202d6a26c78e27e9c62705d4c4b00}
androidx/savedstate: {androidx/savedstate, c52f0b032b29f930b096ab947e7e8789}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
org/apache/commons: {org/apache/commons, 8db1c24c452fe9bc653c62dc2b625a61}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 97483ad1843d44a6909002148edd2a1e}
androidx/sqlite/db: {androidx/sqlite/db, ca79a0bf3dd9b3c04842403513dc47c1}
kellinwood/zipio: {kellinwood/zipio, d2dc68f539f318850b07da67ee8ebe4d}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 25caad4f319dff0d07f3ebffe8871f33}
androidx/tracing: {androidx/tracing, 51ae78ed779db0d7975c162bad136cbf}
androidx/documentfile/provider: {androidx/documentfile/provider, 4d46193049a39ca4198796d9360d9cd5}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, bc240e73477e2ecbec95967a622c1aea}
androidx/recyclerview: {androidx/recyclerview, 43be65dfdec2f39c514ccf23b8a1cd9a}
androidx/gridlayout: {androidx/gridlayout, dd6531f0f6e843cf1896bbced9a0afc5}
org/fdroid/fdroid: {org/fdroid/fdroid, 1e20aa58ed3d45ff2d3b79470eb55ef7}
org/acra: {org/acra, 1fce5fe602a11f2531e33176e89e5b2e}
androidx/loader/app: {androidx/loader/app, 055a7a1977c2f894bf4b613c448943b1}
