k/h2: {k/h2, 192825ea8364849e4a93a4d4d9654f94}
androidx/core/widget: {androidx/core/widget, 7e094edd1f9890a571e5a1a608e84619}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 97c27ba2c2d00feddb8ada9b14454ab6}
g/a/a: {g/a/a, 3ed233e67da1bbc1b42dc7c4fdf2c1ac}
h: {h, ad51649d243a0c7e4df5f04623b2355e}
c/j/b: {c/j/b, 4cb1900696c73996aa74275a0ddaf157}
androidx/activity: {androidx/activity, 0e0fc5bde3ccae7f84015f8abb5b726a}
c/b: {c/b, 805b52530f60d0f6a66fb6bf5ef7b278}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 06ccbd96a6e21f19cc315136690c23c1}
androidx/preference: {androidx/preference, 9336eea519d688a26e08770c9baefdd7}
androidx/appcompat/view: {androidx/appcompat/view, 73cd744c65fe1c561ee847086c605014}
androidx/appcompat/widget: {androidx/appcompat/widget, 6c34c39cb2a98ed4c21f28c86c6c0e31}
androidx/lifecycle: {androidx/lifecycle, 67125aa63c6b3ed335242684ec3e327a}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 762c21bcb097edebeaa149d109897722}
a/a/b: {a/a/b, 271d45399f685fe1befeab4947d5fde6}
k/g2: {k/g2, 8db89736e4164aa23bdc573963f7d12f}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 068b3eb3167b0e8fe32e0bef3f0a2977}
c/j/a: {c/j/a, 11e27239c81d6a23f6aab925575b0880}
com/google/android: {com/google/android, 77879d276c0d46bb8a5875c2eeb5cbc9}
h/k0: {h/k0, 228a3ca07332acdd2f851b4201851003}
c/l/a: {c/l/a, 7317c4a136acb3447915875a0c2dbf26}
androidx/versionedparcelable: {androidx/versionedparcelable, 17d11d0836635d2e0f25e383be8bd90a}
f/m: {f/m, 26699958a884d8888ff494b991392c18}
f: {f, 2c7b0833f27118ce78d5b986752a0159}
a/a/a: {a/a/a, 75ac3b4605e42fc167d03ab2256308cc}
c/n/a: {c/n/a, 6a9519fe2d7e87b57e4bedd3e0dab50d}
c/k/a: {c/k/a, 841270a3c2ec6ed166c8f34aa004d795}
d/a: {d/a, dea8e2dc2977f48c31ecd02255cc1387}
a/d/a: {a/d/a, ed743cd35f76aec3f1736c9e95853042}
b/a/a: {b/a/a, 5a7eae6a6a066dfce0798da76528645a}
c/f: {c/f, eb2333e55cb0f5e499f41fae2579e5be}
c/s/a: {c/s/a, 523033b1c2f4ef1b13454928f7ffcb62}
c/q: {c/q, 5fb0173c1f834da6560975b276984655}
c/h: {c/h, ef8c7b3e8a34e07356f2435d707bbb5f}
com/github/chuross: {com/github/chuross, 62edc297096e996f3e5bb8b86848a20b}
k: {k, 8a05109c974809d172856eca5f10ac26}
i: {i, a5155e256c1a7fd6dd313a901032dde8}
androidx/media: {androidx/media, ac5db4c08fee8f63d5df02eac82efa53}
c/a: {c/a, 18051d02898ea99590a06ae9119dda63}
a/d/b: {a/d/b, b11d48cf61fda0f9a50102337298e0d4}
c/e: {c/e, cea729137bf6460315b94257d96df973}
androidx/fragment/app: {androidx/fragment/app, 043239b4adafe05c36decb8c51eb55a8}
androidx/viewpager/widget: {androidx/viewpager/widget, 44c527ef57f32d0003dae346b0fc2ec8}
com/github/moko256: {com/github/moko256, 472bf3d8b9b9e40b3c53944da95299af}
f/p: {f/p, abbee8020fb688382b76745c95aa3cbb}
androidx/appcompat/app: {androidx/appcompat/app, 13c316e10b85a76eabfe83e6c48adcaf}
twitter4j/conf: {twitter4j/conf, 82c3dd3988021c2d388d5b0650641fde}
f/o: {f/o, acf7ef943fdeb3cbfed8dd0d8f584731}
h/k0/e: {[h/k0/e, h/k0/f, ], a8c30f1adfe77d7f82ed4cd05e645806}
