com/google: {com/google, c56e3ec2b480a10ddcb84288aa359c43}
com/anthonycr/a: {com/anthonycr/a, c82abd73b039b1c70404a0cdc91e77d5}
butterknife: {butterknife, 2dfafd7d13a5d955dba9065f3710d5b6}
c/b: {c/b, ace60677446b067e1ca4c7df0bf15c88}
b/a/a: {b/a/a, f09bf8d92646bf4ed9864ff948e225a3}
android/support/b: {android/support/b, fe0614835f9bd1c8afa0c38d5524cf60}
a/a: {a/a, 67c59ecde34485495cb90a2727d09bf1}
d: {d, da03d91502ec0c178d72d2c5ea754505}
d/a: {d/a, dea4c901d523431a46e7f2e491094303}
net/i2p/android: {net/i2p/android, 456554b650b45d3b20b87b9058c4ebc2}
d/a/a: {[d/a/a, d/a/f, ], cf5528326745cfbcf96f6f8df42dfbf6}
c/f: {c/f, 120f17508aeda05b5d17e160c406d1e3}
c/d: {c/d, d4aebf078667c18d8322a9d4e7e2c566}
c/h: {c/h, 2768a4c52b2f9f60cc086a001eb48328}
android/support/v7: {android/support/v7, 1393f1488c7f7c628b074ff16ee4f693}
c/a: {c/a, a74cfa908662b53dea276267da678599}
butterknife/internal: {butterknife/internal, 6c7843348741759799508892a57205fa}
c/e: {c/e, 2176a15250522449d80003461e20d5e9}
c/c: {c/c, 418b940c604a88f4c5c98ce7d1babf11}
com/jtechme/jumpgo: {com/jtechme/jumpgo, 2ccb1c4080b8cadc029cfa8a0fcc87d7}
com/anthonycr/b: {com/anthonycr/b, 2dfdcc733e60c6e1dfedd4aedd4773ba}
com/anthonycr/progress: {com/anthonycr/progress, 247ce8f4ece3b83275b90475f6c78815}
org/jsoup: {org/jsoup, e0b625c80e76fb3faa0f3a8c9c8e2e65}
a: {a, 3e3c4fb1467f86dcc52e8b48079d0ad1}
android/support/design: {android/support/design, 33a929cf4c8df92382358d4733c188ce}
android/support/a: {android/support/a, aadc7e2dbdfb6c7b2c61b55617c3a04d}
javax/a: {javax/a, acf7ef943fdeb3cbfed8dd0d8f584731}
e: {e, 76a96d29adfa47171747fa3321e606e3}
c/g: {c/g, 223a62e66fc22d357ad73e68fdade3f1}
c: {c, 0200046cb5c341ff2b5bbf47b61d3630}
com/firebase/jobdispatcher: {com/firebase/jobdispatcher, abd9db0d5570590fbdc9a8515e7a7aa2}
