androidx/appcompat: {androidx/appcompat, 4d1e2f265ff67c4430a7777c5ee9ac55}
kotlin/collections: {kotlin/collections, 97ed28aae488b6557b8fc8c357e7f9c0}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
kotlin: {kotlin, e0b0ee35e3a037a6dc9760db7bfbae46}
kotlin/io: {kotlin/io, f87b86cdbe6c0eee3276a2be991bb7ae}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/room: {androidx/room, 749a0853ba7ee775bef389bcb4d8cc7f}
com/google/errorprone: {com/google/errorprone, 89af1c131d79367df63edd811898f6e8}
androidx/activity: {androidx/activity, 6bfde7105d6ec94ed430bbcdb704564f}
kotlin/sequences: {kotlin/sequences, 322e28d7f81d4e7f763b15ae485e00f9}
androidx/core: {androidx/core, 197c73acde5e4e42121b74aeb104d52c}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 416fc851cce054a5445f13b7d7d74f2d}
androidx/preference: {androidx/preference, 0456a4b7143209681eb71d4c125ff3e4}
androidx/sqlite/db: {androidx/sqlite/db, 041cfa5d55606f2946e58ee424047234}
androidx/lifecycle: {androidx/lifecycle, a8a524af410dec9236d106d3583223c2}
androidx/fragment: {androidx/fragment, b32657fd561b9f8d593bfe7a1da0dc78}
androidx/loader: {androidx/loader, fde4ed2a5810b8d4f79983b9b01647b8}
androidx/vectordrawable: {androidx/vectordrawable, 467ffef8ce9a8d1ccaef5eb715537f8c}
androidx/recyclerview: {androidx/recyclerview, 0b4fd5ea758a0c695bed54934ef557a4}
androidx/viewpager: {androidx/viewpager, 5c6a428df6532f6761d17e9f5809e324}
com/google/android: {[com/google/android, com/google/common, ], 816c178459dad5e97671326dc206d2d2}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
com/mikepenz/iconics: {com/mikepenz/iconics, e8ffc9447623ac5477cad0fcd5261ee2}
androidx/versionedparcelable: {androidx/versionedparcelable, 8f35a69caa7c8771cf3096494e80f2b1}
okhttp3: {okhttp3, f3e16f25b6c1f50242c2c56e87381bdd}
net/jcip/annotations: {net/jcip/annotations, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/tvprovider: {androidx/tvprovider, 9407a905f9ad9f7bddc81d5b842d3895}
androidx/constraintlayout/core: {androidx/constraintlayout/core, dc5a759bc7dd9447d9f428f6ba565d59}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 647ac94efd6effb15b0f18fbb4eea173}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 3af32e239c2835ac2bd0c7386fe79949}
androidx/collection: {androidx/collection, 66a3ff7f1be35d6ec2d21b9808a499dc}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 73c2cb47460e3502028996884afe048f}
androidx/transition: {androidx/transition, 4ef6238ceb0e8a608064f4758c6cc7ea}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, da87e1309ecf1a175c5c0a8df067da38}
net/programmierecke/radiodroid2: {net/programmierecke/radiodroid2, 9269acd468dd8878a41dd28311ffee32}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, 8f460011ea59255f7b61d71fd382efdb}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 0397f0c8925eee658164664d7e8b5096}
androidx/multidex: {androidx/multidex, 7a68c34f61e41ff8624bb49764f1953c}
androidx/cardview: {androidx/cardview, 74ebf48089f5668f00fd35daf374fb0a}
com/google/gson: {com/google/gson, 8dd175675a23269098907311815de3a2}
androidx/drawerlayout: {androidx/drawerlayout, 6b14bc737854edd87f4885706f23fb5d}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, c463ef32c2523884a755364c45cbce71}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/exifinterface: {androidx/exifinterface, c9bfd3a7262fb1faded3a1de8a25a2c8}
androidx/paging: {androidx/paging, 445ff51086b5f6b4a20fb5b66ef92fb8}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
androidx/emoji2: {androidx/emoji2, c3e9f55a4fc71bfee700170bec786eea}
androidx/print: {androidx/print, 60bf5c11bd96ef5e4ddd65374fd1cb0c}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/google/firebase: {com/google/firebase, 2f98f4fd60829d2567feda6a980af495}
kotlin/text: {kotlin/text, 5b8b24bdab7d0dae154dfe1c30c9b9f1}
org/intellij/lang: {org/intellij/lang, 08fcc9fe620b2a07273a23f0194df8ee}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 7aec3174d9c2a6aad1b558884578cad7}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
androidx/palette: {androidx/palette, d86b7cad1447130671bc2f708cd9a604}
kotlin/time: {kotlin/time, 841fd6fdbddd7da1eddbd6221a2bcfe3}
kotlin/annotation: {kotlin/annotation, 9c84b6b379832b459364b2001ca18a6a}
kotlin/ranges: {kotlin/ranges, 3f2b1aa084c94c9c3dc4fa04b0b50d93}
androidx/viewpager2: {androidx/viewpager2, 41baa172e4a010dc13138548925bb6a4}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/savedstate: {androidx/savedstate, 9512e47111439ddac4eda70cef8ce183}
androidx/documentfile: {androidx/documentfile, 40d9ee9b6be100fdd435620e6bd88193}
androidx/mediarouter: {androidx/mediarouter, 3ed444b238e35a6cd0724bdefd94fd8f}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, eda7b69e433f21f1775d6175dcdb8a2f}
okhttp3/internal: {okhttp3/internal, 1f450bd068e1ebc16a6feeb15bbea80b}
kotlinx/coroutines: {kotlinx/coroutines, 843e34b6cd3ee6495650ac5084ae4442}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
androidx/startup: {androidx/startup, 53d0e3d6f93384a3e10a3ad1f634fc94}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, be7b95b5e936d11ecd049cd3794356cb}
com/squareup/picasso: {com/squareup/picasso, 4a839a3ce6ff937417eee07b062b8aa0}
androidx/concurrent/futures: {androidx/concurrent/futures, 545abb1aed1b0f5be5c504018e2271be}
androidx/customview: {androidx/customview, ee90bbac21b5d0cead2d93cc52a21fea}
okio: {okio, 4dfc82cbdd09aee57fe19bf4ad841902}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/dynamicanimation: {androidx/dynamicanimation, 1f9a5d45e51b6a7477a6151da88f6e7b}
kotlin/jvm: {kotlin/jvm, 338253ae9d994073e1fd5d6d7b6ef8aa}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 91b4758e710705da079349a3ab151b57}
