p2: {p2, 007d617a437fc41a6697230ae90072bb}
A: {A, 4951c57cf9ed93e8c1e7029f7b0fe9a6}
j: {j, 63b1c13daedaa707c48d2bdb37976049}
c1: {c1, 4dcc0eaa50a28c7413d44d67d988c543}
c3: {c3, f7506d490c02062ab2a18ab614f18d9f}
H2: {H2, ec8848476d0076f379b60029ff1c1454}
androidx/activity: {androidx/activity, 7bb1dfc1dccdee438ddf0255dd4382f5}
androidx/core/graphics: {androidx/core/graphics, c873a36d54ce1f4b0456b4902e6c97dd}
androidx/lifecycle: {androidx/lifecycle, f61715df2f0025d42b0271131789d17d}
l1: {l1, 102da23e8420d11309ae22a36962ce25}
androidx/gridlayout/widget: {androidx/gridlayout/widget, b49f172ce530eb7e10f941fbe66bd727}
J2: {J2, 756b5605d4a429ee084a42d6e0afb27d}
androidx/core/hardware: {androidx/core/hardware, 1d603df658059eebceb647f46500cf27}
o0: {o0, 853b5c94a4a280091ddd3484fb3ff097}
K0: {K0, 1482dc9847a07c503a634e75693a57a8}
R0: {R0, 5d6979f8dac7c63bd6c631fc576a2047}
y0: {y0, 84e48a22d888abea75f49bef9cacb61f}
P2: {P2, c634dc69bd43d23ac24885fb78f06bea}
com/google/android: {com/google/android, 047c9c157a8ea68c1006954286d18400}
D0: {D0, 7009f3bb94f7f262374eb93403c09bad}
Y2: {Y2, da1d2b8bbeed68b4556b9602ef31b205}
v2: {v2, 872fd8aa36a2b82f5d6b3bf293177884}
H: {H, 68f5afa50dc599a5b0376a16b7d8700c}
z1: {z1, c5450b8ad9d4ed4f2927428975bdb6d7}
t2: {t2, 0ca318ae6bc434bcb0da395efae46e83}
org/whispersystems/curve25519: {org/whispersystems/curve25519, 9d84fd66539e5825b2be6bf0a9c3ae01}
P: {P, 3bbe0c01cb122aeb04b51a601dfd907f}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 00e5645c39b2eac0e5f034808fdbd6e5}
r1: {r1, 6aa62de9d78317ef90e1b7655d3b9e44}
androidx/core/provider: {androidx/core/provider, 639c4d3d063101e113a984af77fbae4b}
Z0: {Z0, 850dc284575da46804d58158e34caf65}
A0: {A0, 5da2db1bd3c43fb60ec5d6e330f6f773}
O0: {O0, d4a5eb7d72846a135bf7ea5da3fd07c2}
I2: {I2, 4a16fa4d20ec44a4ad098a9fcd7a92c1}
y: {y, 657845a3dce067402e61b0395db416f3}
b: {b, 7d995dbe926b93af133b044c4dc493c6}
k1: {k1, 5297670d5368a26c0b125d8799349249}
k: {k, 91bd3474f56336dc3286321579b1b1b1}
g1: {g1, d10b8875c6384648291c5fd5c46f07bf}
c0: {c0, 0401342846b451b7db6b9be36976c210}
androidx/core/os: {androidx/core/os, 6cc7c9836f9bc379083cd5059f731087}
p3: {p3, cdf94f2633ee08648e7f1b1805301e55}
U2: {U2, b796bb50a6881e7f2ba6133ba8e12d2f}
Z1: {Z1, cf0b9b07ad50560bb970b38704cb3b75}
b2: {b2, 3f1a68f3cf6e07e984d617729769447d}
q3: {q3, 9261ca585428f9960cae9f31e9a62497}
com/getkeepsafe/taptargetview: {com/getkeepsafe/taptargetview, 7eab544e8ae0e9644f53a98a8f76a849}
R1: {R1, 2b46251363cca85c69c880f4fb1cdeac}
androidx/cardview/widget: {androidx/cardview/widget, 072df48f5399a1987d4ad072eab00b64}
l2: {l2, 64a14f21f3449e001ff882b2a6f592a0}
i3: {i3, b0c75cd98442a202b0329a8ea907b868}
V0: {V0, ccd47640dc503f2e2e0f66b39ec1c284}
Y: {Y, 4cd5cbe63af42b93aab8a854e7963baf}
o3: {o3, 34105da815026cdf4c4357aa50c0d481}
B: {B, 4b4bd7155a4dab516f7f2cf7e4b02b46}
G3: {G3, 9f1af28d3cb2f5578768afce8ded1876}
androidx/savedstate: {androidx/savedstate, c8ef2edc9bdfe3c897cbbe620e64f842}
t3: {t3, f00c5d661d63e28f89e1d71ea5d92dda}
j2: {j2, e7a2dc868eceaa58b40a60977cc5c758}
v3: {v3, 8078c84ff82366af64989f4d228bfdb4}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, fa437b991308cdbc1e96f9b2d2b73187}
h2: {h2, 04baf92a3c1370a6691b9c236f0305e7}
u3: {u3, 95970eee0ce2c60f2e9791294697b5d5}
kotlinx/coroutines: {kotlinx/coroutines, 84b0bcddba0c0c877cbbe97de9f73b04}
r: {r, 480a0bf27acadf3aef2721df50e98390}
androidx/startup: {androidx/startup, c14c22dbd75809cc29de2c4010d2b956}
Q: {Q, c02ffbb3771ac78ff9d323a5dbb7a54e}
androidx/navigation/fragment: {androidx/navigation/fragment, 610bef7ab78ca40388785871806c9d6a}
w3: {w3, fd83054b9105d98ca8f7b092726cfafa}
z: {z, b38abfc9b53023e6f8c016cce96443a0}
d1: {d1, 604320ad2bd74b32787d3c9e5ba6ad91}
Y1: {Y1, 03bceea6cc01e79a1e05db48cbb922b4}
k0: {k0, 31444efa4ed4998b12357b49f5946e77}
androidx/databinding: {androidx/databinding, 39b426126c95db063e239fd28aa1a0dc}
V: {V, dd8dbb8b6fad28a4f404c47647fce5ac}
g0: {g0, ebbdb2e36cc989f06d15231f6ab60301}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
I: {I, e6878a48434a4994ba55ca9199da2da9}
J0: {J0, b51e894cd9c1ca9286dd8318c73afc83}
x0: {x0, 560fcc6a29a5dbc4fc32f5873ae80058}
b3: {b3, e28ec7029df407a7ad47371d302877f3}
androidx/room: {androidx/room, a777f15de536ace02455d2f5f1bc1e2c}
w2: {w2, ef09abfbddfaee2696faca994507d9a9}
q2: {q2, a1ae7cb4841d5f768c02d21a2ae05fbf}
U1: {U1, 28e7406e57e8a2348fda83b66ea75573}
R: {R, 56eedef910049431bf140881f8c54a79}
androidx/core/widget: {androidx/core/widget, 84ccf5b8c2775bd558c71892d9ee2ea5}
X: {X, 3b31d2dd108f35a5ecbed8b87c180d61}
o2: {o2, 8c860083c94a82907599d8bc4cc9615e}
m3: {m3, c7a648cfce5110e6bc930e502f14b74d}
i2: {i2, 9597aa7e344a0fe1dc21829796135235}
S2: {S2, b417bd0be89f67880d69605a54ac22e3}
K2: {K2, dafc88ad78f290f39b0327e9a532da61}
D1: {D1, 037fdb0f28f01b02f3b646e1876a3d07}
C: {C, 9ba1ecbd7ab08e6c6808e8973a0e6c21}
S: {S, d62047dae2876113c7a3a5b7fb073a29}
androidx/loader/app: {androidx/loader/app, 3e9008fad44256d3d9122ac8c59939db}
t: {t, a9fbf588c4d3b8931514059a746f4dcc}
g2: {g2, 47f553e672484c96f9c8b8f83d6ec779}
V1: {V1, e3c0a425ec2c47b67599a8ff5554c565}
j3: {j3, d5a5eab20282f8fd00b8bfb13acde5ad}
J: {J, d6e16bfa83dd70f9a711239b5fb2bdbf}
C1: {C1, 0d264671737e1b249ba502a5ce69e1e5}
u2: {u2, 2826ee047f25480bb1964cfe8941865a}
s: {s, d99b9d606cb4b2878bee5b9f72381d4c}
W2: {W2, fd39c82a7c99f0694d5db788bcf85fbb}
androidx/viewpager/widget: {androidx/viewpager/widget, 6796fc66b24d0a3c83800b632e9eed59}
Q2: {Q2, 00a086d4024df0b9b7df6320b3cf6ecb}
h3: {h3, f02d865e109ed7a03a811a4f414df175}
n2: {n2, 50c937bb38523bd9cf577c88f8f3578d}
L1: {L1, cc805292c6a160f4f3a79cdfd4e79d1e}
k3: {k3, 812a8caf2b933d2dd44aac879233ad25}
O2: {O2, 49817a69721c84460e7c504b791ea5f2}
L0: {L0, fb0cd4a5cadb0484926124a6f9171e98}
l: {l, e4ecd37b3c3be0e13648f8f3b274d075}
io/timelimit/android: {io/timelimit/android, 5dcdada72575c58991e54bd1de1ff227}
f2: {f2, 5b078b967c3972dab1781127828c0125}
v0: {v0, abcabcb6d2075e01af809d9476316dca}
androidx/appcompat/view: {androidx/appcompat/view, e4df8eaf258f6090646f50679040bb2b}
d2: {d2, 9136d39fae643f179bca2e3132fbb57e}
Y0: {Y0, 6b470e3bc72c859f735a3e3f40385792}
q1: {q1, 91beb6d6affcac45dbb66d45136ba83d}
U0: {U0, b153450e4f47b302b5211b799c80055d}
x1: {x1, b85e2104b0e769fab6ad3a5fb44b0f3f}
g3: {g3, 43f77b05a7725185436d3d986eadc899}
n0: {n0, 616a0e27964b9bd8f6fc5732f52e6daa}
I1: {I1, c59d419b8994192d18d625d0b1427ea6}
b0: {b0, 2b492f504fd7b1471c15993beec500cd}
N2: {N2, f00765256fe2a71f96172cadef5db039}
m2: {m2, fc15a31dcbc3aaef75c625c9ee8ad0fa}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
F2: {F2, 6480bf79c81725fff9c9c7b8a3e933ea}
androidx/emoji2/text: {androidx/emoji2/text, a2f743ba0cd8e0063a7a3c3ecad1f2db}
J1: {J1, 84c808fcedae086d5465a8f19f08da4a}
D2: {D2, 270559da1d8d20ff7f491adb4d01c97b}
c2: {c2, 3dba3921ecaab78ffc58a5a6219e7fe0}
a3: {a3, 2fb3165960d067bb766fba09ba706d01}
Q1: {Q1, 9f89c55effd3e6854437a735f077205d}
androidx/fragment/app: {androidx/fragment/app, 18c30ada5ee69c643162c2fdcf7b26c2}
G1: {G1, 4d5903983e93a52d861aae95f64ca0b5}
