p2: {p2, 15e0c622bc814e7436b4a8d7bc181848}
androidx/compose/foundation: {androidx/compose/foundation, 6d5d1fb83932d6cffd09f2fd7a7569ef}
j: {j, 7bacde0ec76830ffd93749da3b479657}
c1: {c1, e4463f06dbb1ee824395abcaddcffccb}
android/view: {android/view, c4e9eeb25e17c46354752ac4239a9772}
q4: {q4, 830171aa5788cd177553690ddac9a7a0}
androidx/activity: {androidx/activity, a79c7e5b2c85e9a3fa7461a12cb6779b}
b1: {b1, 390fb111de03f74fabf4c3c57032ae65}
l1: {l1, 063b9eeb8b0ea99bdb66685b8ac3fbe9}
androidx/datastore/preferences: {androidx/datastore/preferences, c8b16fc95f0292bd2fc293eba38d4ef6}
i4: {i4, e9c2283756bb6eef6e39b1cad43d01d2}
o0: {o0, c7a456771235f31af530cb92231c0b45}
b5: {b5, cb02c7ec2a635701a109bdebc7199543}
v2: {v2, ec3237740e3996f4e9eb065b60c63f55}
z1: {z1, fe036056970e6a2d8c5735f7e04a9218}
t2: {t2, c409158b4fb508a008015982ecabd4a3}
w0: {w0, 56459322fb7c83faa399183f33520096}
r1: {r1, a39bac846f0f52a06205cecc7bb33a7d}
j5: {j5, df1d20d8818ba3182ef4dd6d8d556008}
d0: {d0, 4038d56c166120db8af58eaf450b2dda}
f4: {f4, 59e58a93421e7f69a56a2d0d06ffd3af}
b: {b, 1b512af0eb31fc1d84f8efa1e3ac2bb0}
k1: {k1, 758ba262db30ca01b1c14ffcfce046b7}
k: {k, 88e4106ecbaa291371d682232e4c8bd3}
g1: {g1, 3f7fee4e30b2e02a1a65b25439af1928}
c0: {c0, 12f227f1c15fda30e673e4043938ff97}
a5: {a5, db33d69db189ca2924ebf818be649c0b}
p3: {p3, 884ff32ddc8c76dc7d226e446fe5c38e}
e5: {e5, 56baba5e6d42371fd612ce536e27c251}
b2: {b2, 92997acf668143b7e1cbf70cde3c1f06}
q3: {q3, a67ac70b480d76e0cbe57b5e51cac697}
l2: {l2, c1155f7df4b38edf9e55f6e1e30e39ad}
i3: {i3, d87b8971a2454861daba7261568deac3}
androidx/core/graphics: {androidx/core/graphics, aab53a9fe53dd58ec160f9c7a90539d2}
o3: {o3, 906c28927ca02635b08ebdd56ef2d4cb}
androidx/savedstate: {androidx/savedstate, 4b9b5cb7751ac27dd3f9d68e58d6f68c}
m5: {m5, 06b03a67556a73ffc7c1490d365239c4}
t3: {t3, f5ba4339c1b8641077f71024bebf305a}
j2: {j2, 0b4d7f733565b8fb68a4ceff01ed414d}
v3: {v3, 6b4e5283c87eec38f50e7b09d39a0947}
com/willbsp/habits: {com/willbsp/habits, 61d70ec25df3932cbd988ec3531ef052}
h2: {h2, 8a41ee1d0b0f911d77b77f0764aea2e0}
n5: {n5, 64f5bfee3c9b855dfa45132e254c4199}
u3: {u3, 9e30d5d778d5319ee418f438dfc16537}
r: {r, 5849bd7c2828d5bf171e769b2f6a1eb8}
f5: {f5, 67e532eb2594cd427760e38b9152e441}
w3: {w3, ad506c737be2fe5ef00646b5a56dc5d1}
z: {z, 9e08e67e5fd1b6bd17bbc508289fda77}
androidx/compose/ui: {androidx/compose/ui, 5d047c7fdb3cfc7f226ecf5934f6b202}
s4: {s4, 8136e9a4be84430855870eafac3caefc}
c: {c, 25ea7696501eaa3dd7617aecc4b80196}
k0: {k0, 43d80cafc22cd2fc95a634adccb31f22}
dagger/hilt/android: {dagger/hilt/android, e8f94788e25043cfb9aafc0bdf748996}
