androidx/appcompat: {androidx/appcompat, 89850738bd717360a81b63311e2e07cd}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 444958eb9ee4402c2b708d1880c1d7d8}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
com/lithium/kapitalize: {com/lithium/kapitalize, e5f3f4c25ce75ea2e87a866a07046cc5}
androidx/activity: {androidx/activity, e2927bf49cf3ac105c648c382ed9b387}
butterknife: {butterknife, 7871c7f1369c5142fced88083cc18037}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 3051f47f874ef84d953bd368049624ea}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 2d2b767027d23038ad0422958c69b04f}
androidx/preference: {androidx/preference, 1d0cb8ddc9ae01286575cc0c487cb90f}
com/danielstone/materialaboutlibrary: {com/danielstone/materialaboutlibrary, 139697438463a0468be1a5d8cb149e54}
androidx/lifecycle: {androidx/lifecycle, 99ae674da9d57e794397729c0a9a55ba}
androidx/fragment: {androidx/fragment, 210341bd7990cd39e7b63dc215e54774}
com/github/mikephil: {com/github/mikephil, 5d9f2a8bb6103b2997e18c70146d6101}
com/mikepenz/aboutlibraries: {[com/mikepenz/aboutlibraries, com/mikepenz/fastadapter, ], 48b15e37d60f1d4c715d466b1d22212c}
androidx/loader: {androidx/loader, 4112739649d047ac5495ad1aa016219f}
androidx/vectordrawable: {androidx/vectordrawable, da0adc6e8bac64127369e0bce337498a}
androidx/viewpager: {androidx/viewpager, 0717b497e1030e3197e7eb6587bf1d6a}
com/mancj/materialsearchbar: {com/mancj/materialsearchbar, 6533b4e648765b0df8d9d47e0444b368}
com/google/android: {com/google/android, 3e6f062608c3b05fd682f52989ba7915}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
androidx/versionedparcelable: {androidx/versionedparcelable, 6110a380116b690736806520e7e64e7f}
androidx/core: {androidx/core, c6bf4e323b1efa239b2ba9b39ddcfe1e}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 6cb701f2aad8d854273568e7a95b49a4}
androidx/collection: {androidx/collection, 270cdce23536c9255c28f59fb6bfb365}
androidx/exifinterface: {androidx/exifinterface, 05b1c244828e7e432fdc6488f36c821a}
androidx/transition: {androidx/transition, ce175d1805c6efbd01423f2b6c7f97c1}
androidx/legacy/app: {androidx/legacy/app, 60fa7d407afd60692ccbabb4d7d8b973}
com/google/zxing: {com/google/zxing, 3de5bf15f693d8ec298f3dec618a74f7}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, ce8528297b2cf5afea04c5619fc90479}
androidx/slidingpanelayout: {androidx/slidingpanelayout, be4ddd168d918b117b2dedb80e56ae31}
androidx/cardview: {androidx/cardview, dff8d98896c35974b8c1b434057e39b8}
com/google/gson: {com/google/gson, ca06e07eeffe0cdd08ea4bda891d02a5}
androidx/drawerlayout: {androidx/drawerlayout, ae0a09a4f65450a3a75469094dadb1f3}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/media: {androidx/media, bbaa354a03bc8feda0b1605fe4c02390}
butterknife/internal: {butterknife/internal, d373849008f28d72dc0b939ff0edb039}
butterknife/runtime: {butterknife/runtime, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/browser: {androidx/browser, 0f0b099bf82a60bc67b1ade1d2b77fdb}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, fcde07f169e65400009998c08acaf716}
com/github/sundeepk: {com/github/sundeepk, a364ed2a66b637a1fbb34d8549254f4e}
androidx/arch/core: {androidx/arch/core, 484aafee93776acce631b106f51ccb93}
androidx/viewpager2: {androidx/viewpager2, 935c6f61a84bff8105d1362bd57764dd}
androidx/legacy/content: {androidx/legacy/content, 46c777a429636fee0368ee13639ad43d}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
androidx/documentfile: {androidx/documentfile, c4d6088aa201ba86656b690fdff5422e}
androidx/print: {androidx/print, d4d9f4edf8a77f97573022ad7fc970de}
android/support/customtabs: {android/support/customtabs, 471889c7fa10fc6cfa90790374234964}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 95c44c49c29822698f4eb22d19a7e983}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 2ec010efffc4f837447a61e55436fbaf}
androidx/biometric: {androidx/biometric, 15f46f24d78f5b2068f0ad132f1c110e}
androidx/legacy/preference: {androidx/legacy/preference, 8b0de35459196457584b1c20bb3b1354}
androidx/recyclerview: {androidx/recyclerview, 9e947f856ca53773718340d9f8430d52}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, a3c7ac5f7e5ec411feefeb26343cfff6}
androidx/concurrent/futures: {androidx/concurrent/futures, 458e37c833f5357c39e0fd720143f3e9}
androidx/customview: {androidx/customview, 713999d24373a515050b1450260eab16}
com/lithium/leona: {com/lithium/leona, e8991d5ea3535f9804168ec5ef264ab4}
androidx/annotation: {androidx/annotation, 8c32c1f05f70f004e187bbab685b6cf7}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/dynamicanimation: {androidx/dynamicanimation, 8322162f13c66850a84125a4c3986f39}
com/journeyapps/barcodescanner: {com/journeyapps/barcodescanner, 8f4cb13a07f9d9e99ed2c780d07f8648}
com/karumi/dexter: {com/karumi/dexter, 877dba57ccdb608d5a7414d980be37ac}
