androidx/appcompat: {androidx/appcompat, fede920c5dfe39bd2d12e0f34adf1bc6}
com/example/ivbaranov: {com/example/ivbaranov, caaf68fbf671a1022b187b44d80bb4b5}
coil: {coil, ccbf6986eebf99a0f731650b95ec1f66}
coil/fetch: {coil/fetch, 82e1e58fbc20fba053989a7ce9e0686e}
androidx/activity: {androidx/activity, 3e10bb270872335fa2eab63b17a53c7a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, f3b63439f69b169b5ec5a82863e30091}
androidx/vectordrawable: {androidx/vectordrawable, 69d3f31d010a05bb75c2c6c003a5048b}
com/google/android: {com/google/android, 31f765e8947ae6f3213382127dd42885}
org/jbox2d/dynamics: {[org/jbox2d/dynamics, org/jbox2d/callbacks, org/jbox2d/common, ], ac9c542684f271e7215c00369bbb793e}
com/commit451/addendum: {com/commit451/addendum, 6b8eb60aed40210c230aeacc24c26d32}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 38196869694ea4dd650996de0d0141e3}
androidx/transition: {androidx/transition, 6d511e0d7cbcc8f33726a7fa5e0589d2}
androidx/cardview: {androidx/cardview, 8638456dbc08541c4528854eed91d17e}
com/commit451/gimbal: {com/commit451/gimbal, 2477b81eed11094bd27a7a6b64092acb}
androidx/emoji2: {androidx/emoji2, fcab8e1b19f0fbe0d20ffeaa21630a1e}
autodispose2/androidx/lifecycle: {autodispose2/androidx/lifecycle, f92b08ed45566777a9e00be57c55c04c}
androidx/browser: {androidx/browser, 3c6b43aee4fcd60f1b0acff2355e0f1f}
com/commit451/foregroundviews: {com/commit451/foregroundviews, 99f08a86f7b53b958ed78a3f5f581dfe}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/palette: {androidx/palette, 4315c9267415d46cfc7578d46610479b}
androidx/savedstate: {androidx/savedstate, 7539cb44e266843c61b5999e09810990}
com/jakewharton/threetenabp: {com/jakewharton/threetenabp, e476e81f7422354db4a2ff7e346cfc37}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 1cba8e8ba9c44b6418b33de879fab973}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/commit451/aloy: {com/commit451/aloy, 8edabe62c1c9763a03bdb7409698ae5b}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
coil/intercept: {coil/intercept, 91fd36b4a6b96caf36d7275b283c190b}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
coil/drawable: {coil/drawable, 91051c77ceebd8718a756689bc59d572}
androidx/lifecycle: {androidx/lifecycle, b7a393853f7703dec21308bb7d6bd9a9}
org/commonmark/renderer: {[org/commonmark/renderer, org/commonmark/node, ], 020eb29b524d7ba672d9d48bc72db455}
com/wefika/flowlayout: {com/wefika/flowlayout, 72fd23193778b2c9fba9ca9795b8133c}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 35d15b808d818dae4ead63913a1bd71d}
coil/transition: {coil/transition, 995ae8e987f03fea3cadab916293ad41}
androidx/core: {androidx/core, 3e52b29d4f367e29168525c5a57fb338}
androidx/collection: {androidx/collection, 3913e00bb51796e39c7522011a600c3a}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 1e44635c202c1b85588277b0c8a59917}
coil/request: {coil/request, 2004431c53aa6527b12754bb4f15b414}
androidx/cursoradapter: {androidx/cursoradapter, f70b0bfe455d900d7aa0350915fdc2be}
autodispose2/observers: {autodispose2/observers, 3c12fc6b8f55fab0318e6b22ba73f244}
coil/base: {coil/base, 3368c2b1abd592231e2cbfc4e07d03f1}
coil/key: {coil/key, a5c82d3bf9db979000351080d8e167c0}
com/commit451/gitlab: {[com/commit451/teleprinter, com/commit451/gitlab, ], c167569cbead8fe4fba70e7694d3e24b}
com/commit451/alakazam: {com/commit451/alakazam, 60738ef54528d6241873560f475e33c0}
com/commit451/adapterflowlayout: {com/commit451/adapterflowlayout, 5fb9f51d24c371b41984760f7d7da74b}
coil/target: {coil/target, 0d9b02654caaa051b418c2c55d4a116e}
com/jawnnypoo/physicslayout: {com/jawnnypoo/physicslayout, bb2783992431de79f1c66f2848cf36c3}
androidx/viewpager2: {androidx/viewpager2, a656d6f7d121fe0a71228476f33d05ae}
com/commit451/jounce: {com/commit451/jounce, 9c7efdcee661dd382874210f2051307c}
coil/singleton: {coil/singleton, 3368c2b1abd592231e2cbfc4e07d03f1}
coil/network: {coil/network, 022c8c1fb8176e7b720d44df302512d7}
android/support/customtabs: {android/support/customtabs, a5761fce07966cf01e52aa3f0749ead2}
androidx/recyclerview: {androidx/recyclerview, 59ef579f29c12a2d0eb06671d0219057}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 711c66226de69911aa29f061c9b53a68}
com/github/ivbaranov: {com/github/ivbaranov, 8c6d875d1a0f80ec6bdf893275b307fb}
androidx/dynamicanimation: {androidx/dynamicanimation, 20f96d09e72abe2920cbc1935effdba5}
coil/size: {coil/size, 68b36705963f052961eac03f176941a3}
com/google/errorprone: {com/google/errorprone, 490aec19a7c612fd9bfafffb9dacde26}
androidx/profileinstaller: {androidx/profileinstaller, 56e264b0aacfe9d185fa2dd0f1d30eba}
com/commit451/lift: {com/commit451/lift, 1a943891414fd510f1f40d43f07def27}
androidx/loader: {androidx/loader, cf5b07bc079d10903e89e42a9ddbe74d}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
autodispose2/internal: {autodispose2/internal, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 69b7f657930c2c802f0dbaa2586b8713}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 26c1c81ebcfa607e14f5e7372582f16b}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 8a1efe16c0f677917386354d89c4bfb2}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 71c3b6c1c3ab336c648a74069ef95ae6}
coil/memory: {coil/memory, 42a724a4ca2acdc201fe77f2868dd83e}
autodispose2/lifecycle: {autodispose2/lifecycle, 8f308ccfcae6c32f085a901051b8633f}
autodispose2/android: {autodispose2/android, c1cc15ea7b77e19ff80890ba4170d83f}
androidx/drawerlayout: {androidx/drawerlayout, 987e4ee6a3ff40904c8285b1897fbb51}
androidx/viewpager: {androidx/viewpager, 02cbe8e336f7b04509987e6a69bfee8f}
