androidx/appcompat: {androidx/appcompat, 7988396d51f5dbe865755feca4a2f5ea}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
com/jakewharton/rxbinding2: {com/jakewharton/rxbinding2, c2e2125408d0fd49c83dc1bb810ba88c}
kotlin/internal: {kotlin/internal, 189c53c2f8946c8623fbf91055bb97d3}
kotlin/sequences: {kotlin/sequences, bf86c1c779b4ca31da92ae5d39a6023f}
kotlin/annotation: {kotlin/annotation, 5ceefce2e30f15116573e0539c5d1608}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 680d9edd203f9b2c7c266d04322cfd19}
timber/log: {timber/log, 8c55f903aad6e317eca10bd52834c90e}
androidx/vectordrawable: {androidx/vectordrawable, f92eb8c6d64d52ec046ffbedab3b4574}
com/jakewharton/picasso: {com/jakewharton/picasso, 0a66bb1e83798eaaf4a2528333a87a35}
kotlin/math: {kotlin/math, 038961c4b8f418b2da2f0d33ed18b07d}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
kotlin/random: {kotlin/random, 4b2af43aa8ec955bcc7c8d2283c45430}
kotlin/streams/jdk8: {kotlin/streams/jdk8, cd70b86e28399f25d641926a3a05a7b7}
dagger: {dagger, 7ddc36348110e4ded18e7baf8c4e8c9a}
com/squareup/picasso3: {com/squareup/picasso3, 6fdcad6514457ce8839a5543df59a098}
org/jetbrains/annotations: {org/jetbrains/annotations, b037031b6ebdf10c99fc791529a7f430}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, d1249f5b92b26d8ea5438ff9aea0504d}
okhttp3/internal: {okhttp3/internal, 9e653f89864e0905e01d8c5b00395ce3}
androidx/annotation: {androidx/annotation, 03026da0e2771c977cbee982ba378816}
androidx/databinding: {androidx/databinding, e0ada4d571c054a1a1863490f1b77354}
androidx/lifecycle: {androidx/lifecycle, edcba9b121e9ec596d838863182209d1}
kotlin/reflect: {kotlin/reflect, 0ad794a17dcd70bb4869ff65c14a7c05}
retrofit2/converter/moshi: {retrofit2/converter/moshi, 418d4dd7cec967b1968a8f8489d01bac}
androidx/legacy/app: {androidx/legacy/app, 8836705ac67ef741f1d4e9bbf067fec4}
androidx/versionedparcelable: {androidx/versionedparcelable, e61e9a2be11ee0555c5e3af714925666}
okhttp3: {okhttp3, cf05fcb5c79dbe7345666bbaf1bf8716}
androidx/core: {androidx/core, de4cf89d7596a4c23ff60aac75e19cc7}
androidx/collection: {androidx/collection, c47568ed9dbaa87c02e1108db8b425a4}
androidx/transition: {androidx/transition, 4c708a24ad53c61b64e435654cd05867}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, b1edee0f963b248acf55c59ea3113dab}
androidx/cursoradapter: {androidx/cursoradapter, 5256c2d3bbecbec03155f21ce61e7e4c}
androidx/legacy/widget: {androidx/legacy/widget, 1b10b630de1a831927ad2fcda0ca1158}
androidx/media: {androidx/media, dc5362fa045eefb5b71398ac8fe03383}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
com/google/android: {com/google/android, 7578e3a212d89d6fec0bcf5ad4643279}
org/reactivestreams: {org/reactivestreams, 907475feef0ab7fa1cd750a3bc58c144}
