androidx/appcompat: {androidx/appcompat, ed0e8b1fc617417ec012c7cb0d9fcad4}
kotlin/collections: {kotlin/collections, 7499db4033dd1aef44027284f377fb3f}
kotlin/experimental: {kotlin/experimental, 182585c3458d700187699e2ae5989a66}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin: {kotlin, d298e7fe6a852cb05899d674e5c44534}
kotlin/io: {kotlin/io, f43cbf45f7150bf97c2c41cf6e225853}
com/bignerdranch/expandablerecyclerview: {com/bignerdranch/expandablerecyclerview, f8b418b5cedeb07f48f20020883cea38}
kotlin/internal: {kotlin/internal, d4072f73da444fbb7e16b78e83594585}
kotlin/contracts: {kotlin/contracts, 5f92cb18e7c1f92c099e059775f8c3d3}
kotlin/sequences: {kotlin/sequences, 4d5370540d747abc0f86480b18b6473e}
kotlin/annotation: {kotlin/annotation, 5ceefce2e30f15116573e0539c5d1608}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 1241f2ef8850d310175afb6edf9ee38b}
androidx/preference: {androidx/preference, 92ce69300f809f0a648b1b8694ff7a46}
com/google/auto: {com/google/auto, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/lifecycle: {androidx/lifecycle, 093d95fa1caa6097ce0f794b911f870d}
androidx/fragment: {androidx/fragment, acb7496f8e528dadfec6660df7251f0b}
androidx/legacy/app: {androidx/legacy/app, 8836705ac67ef741f1d4e9bbf067fec4}
androidx/loader: {androidx/loader, 0cd6a1cb2f2cf1528b7f4f3a8485c40d}
com/android/volley: {com/android/volley, 9183d73d8d9de8b34af3d1541e6c5f36}
androidx/vectordrawable: {androidx/vectordrawable, 04c6f2de3550e7ae6de8a5f538587e3d}
androidx/customview: {androidx/customview, f30ccbeb1c0fc215d4e8bf0f93e2ff7b}
androidx/media: {androidx/media, 9ead0a297ef18a6197c8209a95abb74e}
kotlin/reflect: {kotlin/reflect, 0ad794a17dcd70bb4869ff65c14a7c05}
kotlin/coroutines: {kotlin/coroutines, 987f046adc2f029312ce62ced02c8a1a}
kotlin/math: {kotlin/math, 83215c15224e8e01aa76e9c57755162e}
androidx/interpolator: {androidx/interpolator, 0fe191d1451d04af1e8482845e27e77e}
androidx/versionedparcelable: {androidx/versionedparcelable, 45d586d4575846cc7bbe4762012776bf}
okhttp3: {okhttp3, 74f0ff7f9a17e3b896ffe0dda444b9c4}
androidx/core: {androidx/core, 92a069bad86934fe8ded127396fad7c2}
info/hoang8f/android: {info/hoang8f/android, 7a319a1d4cd96b5aa750685cc9f16629}
androidx/collection: {androidx/collection, aaa78d2000e7145f956412fd07f60e24}
kotlin/streams/jdk8: {kotlin/streams/jdk8, cd70b86e28399f25d641926a3a05a7b7}
com/google/maps: {[com/google/android, com/google/maps, ], bc3ead8f773945a1388fb2085a4415fe}
androidx/transition: {androidx/transition, 4c708a24ad53c61b64e435654cd05867}
io/nlopez/smartlocation: {io/nlopez/smartlocation, d82f8418959e0c381229c303cc55c1a1}
kotlin/random: {kotlin/random, ed8f87ad697720880edb3c5c70004c68}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, b1edee0f963b248acf55c59ea3113dab}
androidx/cursoradapter: {androidx/cursoradapter, 5256c2d3bbecbec03155f21ce61e7e4c}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 2b0cde47188ac9e2aab2018110c44b15}
androidx/multidex: {androidx/multidex, 39a73a9d6105b9a874ff37ef6b482dfc}
androidx/cardview: {androidx/cardview, 09515ac4a15fbb3b8a6e5adb16e9cae7}
com/sothree/slidinguppanel: {com/sothree/slidinguppanel, 2cfef0e195ebd7cdceca34ce5f4f1746}
com/google/gson: {com/google/gson, 8596ea57f3a464c017922f879efd34ab}
androidx/drawerlayout: {androidx/drawerlayout, 622bcdbf7e044eec246972609bc1f270}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, 1157cc5ef114e558baa5977ec8368790}
org/apache/commons: {org/apache/commons, 37db2b971713dfb67d71ddcb211f887f}
androidx/legacy/preference: {androidx/legacy/preference, ed5da0c6275cc2aa7ee0c3511f1cd053}
