p2: {p2, 531f21519273616109a33ec1af74912a}
androidx/core/widget: {androidx/core/widget, 4bf97b1f10e27bf1a418e8f6bc45ed85}
org/pwsafe/lib: {org/pwsafe/lib, f01fb383554017c5bb785aee40d7f90f}
j: {j, 9827350862bc838cc2d781c89112f35a}
c1: {c1, 85c864f4437d9ff2f072fd3fb055dadb}
b1: {b1, 3527564d584fe0c7952c518bae95cfab}
l1: {l1, 2d36b512a307105ed23c2d2eaf9dd4b1}
androidx/preference: {androidx/preference, 69f0dbff839901a55cebb661b8e9ca0c}
i4: {i4, 810e9f8689c60cf9b651ff82ea816601}
o0: {o0, 486baec002b9962f2217487552b7b52c}
b5: {b5, 9623cd5868b0764011fefaec583bfe5f}
com/google/android: {com/google/android, ad84e94d0f447580a892096bc419e9c5}
v2: {v2, 117829970bc6b0afb2b8af77726611bb}
z1: {z1, 83ee522c0e5e4a9b13dc309293b8eb79}
t2: {t2, e0606a7ea402a4b5c6a8da610481de3d}
w0: {w0, a9c63159c42cacf4aa743b7db99f6dc2}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 1a21c813034736ab45b71f6816800c9b}
r1: {r1, 87a38835a089ad39d42b52dc85d30abf}
d0: {d0, 60fbe1292df18ec06670b8171e62eac1}
f4: {f4, 1e6c0aa9f309d258466c61bf0dce8e9c}
b: {b, 7c71329567bcad461e7e473a5e752924}
k1: {k1, 83f0991c06007e48c6554f1df8b7fff2}
k: {k, 2d13eee8b8cf92e20c7cbce133cdd1c6}
g1: {g1, b47983abf7d19e779c0494d5876048fa}
c0: {c0, f26e7129d08d17f1301b9b7287931848}
a5: {a5, 293084de258774aae551ed4a7e3288ee}
p3: {p3, 26a8f42204d113717d4923dbbd6020d6}
e5: {e5, e381f6991873210ea6cc1b6be99b5314}
b2: {b2, fcae0dfd50091b27c06d12c2b2a71b04}
q3: {q3, 1c03a954fc02165b0d68b6509d2cf8e2}
androidx/cardview/widget: {androidx/cardview/widget, 3f43dcb3bdbbbbdaa3c2cfd1b30eb48e}
l2: {l2, dc363dd72e8f24bd76c6407917afe749}
i3: {i3, 2a2bfcc1740d42d7a7ca864bc0648de8}
androidx/core/graphics: {androidx/core/graphics, 10f4876c4d7e5b6359d05b9baa8bde6a}
o3: {o3, 6b669b5a5072bc2706b63581a96e782a}
m5: {m5, 218bddcfef55fe4522ee72851fa5b274}
t3: {t3, d1c019153a5e56a3a4d0bf90f305c86d}
j2: {j2, 8d0dbea73070dce79dc60766194d824f}
v3: {v3, 43d4f96235c15285a483662f7bb4b2a8}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 3c84f81499515d4399096523daea0df7}
h2: {h2, 90750789722a76fcbb655e179cb9ee04}
n5: {n5, b32b8659765575b5f621fbdff0ded1be}
u3: {u3, 17a89262936203fd5409cf68afaa4f1f}
androidx/gridlayout/widget: {androidx/gridlayout/widget, 85968ccf3d7ca38dc75c6d438bbcef45}
r: {r, f0d1828dbd0f9cdce718b3744cd2cdcb}
f5: {f5, 4c68936b3d0b20f021d87cd679cf69ba}
androidx/appcompat/view: {androidx/appcompat/view, 7a778b5e0f5e9eb4e059c7332d2c7a9d}
w3: {w3, 6ab89391a85a3f9a71224512759dee46}
z: {z, 31195be463f3841d51deb1767fefea46}
s4: {s4, b034928fc0269c990ca54a6f1d8585f2}
c: {c, eb1b51ccd0a88d559114062dd36804da}
k0: {k0, 53377210fcd65e81de4b203802dc8d99}
g0: {g0, 258970a9af27c3b1f3f3088d6e30547c}
x0: {x0, 2f75c7a3199b0100bf90c6e565f0e179}
b3: {b3, 87b501176cd25ed97f79ff7e0e262375}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, a453dbe641c6549811ab6f9011972552}
q2: {q2, be83b9fc994d4171c1ffecda37b7e5af}
e4: {e4, 430d1dbd151c2ee115b30c36f981e427}
o2: {o2, 167282f41197f8d13f7a5fe4f5f2f9ef}
m3: {m3, 0ec938ad1b1a562cb13a3b8242be281b}
i2: {i2, 3684ff516434be852cda4e643731f3fa}
androidx/lifecycle: {androidx/lifecycle, eeb545d0182ab8582316f33ce81205b3}
c3: {c3, 670e05340ffb0e13fc83e1944128e52f}
