androidx/appcompat: {androidx/appcompat, cc8cc2cd176d7ae07f6b8a5c54125882}
kotlin/collections: {kotlin/collections, 2e6403ebcd455134397a43521554549a}
androidx/legacy/v4: {androidx/legacy/v4, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
kotlin: {kotlin, 2b6542dc426b6a00d446a70da1606037}
kotlin/io: {kotlin/io, 74ddc389e011745468508fd1201f15ec}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
kotlin/ranges: {kotlin/ranges, 92fafb8948f2af96b5202a850d22e244}
com/google/errorprone: {com/google/errorprone, 89af1c131d79367df63edd811898f6e8}
androidx/activity: {androidx/activity, d69749e1d61e78240efdde914e2e3c64}
androidx/profileinstaller: {androidx/profileinstaller, fbcf257ffb931268ff2913f2023520c7}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 70a91297b482a5fd4b8c87c45d991c88}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 65e7bccacc9368b24cb944e382ed91a6}
androidx/preference: {androidx/preference, f662c53c60b1110067ba7b00b573b922}
androidx/lifecycle: {androidx/lifecycle, b2aeb37fea716409f060e96473bb974a}
androidx/fragment: {androidx/fragment, 14875393ffdc6ef293a8c62506bbce52}
androidx/loader: {androidx/loader, df455fe6ddf5f37fdf76ace19b1f2535}
androidx/vectordrawable: {androidx/vectordrawable, ac8274d5b16cb441d067789ff38fa913}
androidx/recyclerview: {androidx/recyclerview, 5079c590244d6915abefd0ff52da558e}
androidx/viewpager: {androidx/viewpager, 83c320dbd124d3b74079f1e004f7b41f}
org/checkerframework/framework: {org/checkerframework/framework, 9735c64678523057d99dd4d6ccbb4e3d}
org/conscrypt: {org/conscrypt, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
godau/fynn/librariesdirect: {godau/fynn/librariesdirect, ffa7aa89cc899001ff90bbe34f45b011}
androidx/versionedparcelable: {androidx/versionedparcelable, d7eaf16e90ce43d20661c628df1d73f0}
org/checkerframework/common: {org/checkerframework/common, f17e34b0890962b28aa923f8c97e8c20}
org/intellij/lang: {org/intellij/lang, 08fcc9fe620b2a07273a23f0194df8ee}
org/checkerframework/dataflow: {org/checkerframework/dataflow, c15aa7c988509fd15afb86c0b6842a79}
androidx/core: {androidx/core, d15f35ddc4605828398fa8f5b45fb774}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, f6f89e9e7079792a19f48f1bcb1450f7}
androidx/collection: {androidx/collection, 4356a2125b31b4f394a793e59643687e}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 2d9318b1622453b415153c6658ea5b47}
androidx/transition: {androidx/transition, e705ec326372f085c7aa7c2968e7acca}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 226e227b8792b797c41a527f092e30bf}
androidx/cursoradapter: {androidx/cursoradapter, e4b6904182097e12ad2b34a05994d750}
javax/annotation: {javax/annotation, 1980de4060fac00cb413ef2f0b6db7df}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 31bec3bdd8b277035d342d5b4d527540}
androidx/multidex: {androidx/multidex, b09f02621308d08f8f9260af5a5cb7c3}
androidx/cardview: {androidx/cardview, 301d498d3557879a489bb12a16299227}
androidx/drawerlayout: {androidx/drawerlayout, 3eba39015723dd206647d4a7d4519df4}
androidx/arch/core: {androidx/arch/core, dd913f26cf55c642d5012e249ddf4eeb}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/media: {androidx/media, 6568d4cdfaddbc338ad4ff3d1aaa55f9}
androidx/exifinterface: {androidx/exifinterface, f8f3a7de8c00aba5da039bf95badb33a}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
androidx/emoji2: {androidx/emoji2, 6b1d130fc863f7285bec888b8dc197b8}
com/google/android: {com/google/android, 720b819bc830bcc42f6a0d637b2a39aa}
kotlin/sequences: {kotlin/sequences, f26446161059cf0cc09fba826f6b208c}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
kotlin/text: {kotlin/text, b46933ba372daf3060c0e93f70a3a069}
org/checkerframework/checker: {org/checkerframework/checker, 061900b4943f7f79a51cca9f0930586d}
kotlinx/android/extensions: {kotlinx/android/extensions, 026278487f3856887a67875f34b7d524}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 1cb5ac928e75952f0d2a4002ca9d4a45}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, 8f460011ea59255f7b61d71fd382efdb}
kotlin/time: {kotlin/time, d978c38f22a59fe7e8a0ef273202799b}
com/ortiz/touchview: {com/ortiz/touchview, a926614946958308b2ed3b7989566871}
kotlin/annotation: {kotlin/annotation, f3950e884821c38027c428fc214a8a08}
androidx/viewpager2: {androidx/viewpager2, ab229505d781265296e0ddd1cb88f442}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, 1600335fabd41c70805ec0962a283164}
androidx/documentfile: {androidx/documentfile, 6d5598dc025e63a65febbc11bbd8be8c}
androidx/print: {androidx/print, 8cbb19544978ba51525baca6a8ccc9d3}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 2c8760c7d31182e105d89d2c99ae1732}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 2c9d50752806e35cd6d2e25b09321836}
androidx/legacy/app: {androidx/legacy/app, 47e02753e7be9138fd51ccdb3070ddff}
kotlinx/coroutines: {kotlinx/coroutines, 61c2c3daabffdb0b0388c72143c6bf02}
androidx/tracing: {androidx/tracing, 35b0b7148f71d13504998bbfcd8c3d90}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/startup: {androidx/startup, 53d0e3d6f93384a3e10a3ad1f634fc94}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 6ee20484a4af57c02b29b029eaccb5eb}
androidx/concurrent/futures: {androidx/concurrent/futures, 3c772953e3b56a6236452c70b314a7e2}
androidx/customview: {androidx/customview, 03e39375a9b3cea7fbee8294dca12f59}
androidx/window: {androidx/window, 3dc88cbf2d29fb81ff3581efa59bd503}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
com/google/common: {com/google/common, 4dbd32a62a75a3c8fcd3a4b3b5bff533}
androidx/dynamicanimation: {androidx/dynamicanimation, 250841d662ec8235976276200f46ccc7}
kotlin/jvm: {kotlin/jvm, 4ddf4e7ed3632c0fc5709e953c7f8e23}
