rx/observables: {rx/observables, 1a4e7d03adf69502d25f2c5c28f9a302}
rx/functions: {rx/functions, 11066a629c492625e8b64c79639186bd}
com/annimon/stream: {com/annimon/stream, deb68b91ffce964a52f8f15a142ca97c}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
rx/subjects: {rx/subjects, f8f24cf17880c02438341acfa37de27f}
rx: {rx, bede33cdfd97c8326532be4f4204c395}
com/luolc/emojirain: {com/luolc/emojirain, cd6620c03ab5405e51755bb6d8058fa6}
butterknife: {butterknife, 3a6d67eb0e6a0d861aaa0a705aefae38}
rx/subscriptions: {rx/subscriptions, 6d83cf4f9e1a7b5239c7d3b4bcc97973}
android/arch/core: {android/arch/core, 272ebb646e310dbb981cc4ecc182e657}
android/support/fragment: {android/support/fragment, 21c2f29ee827021519c2b46679f0308c}
rx/internal/operators: {rx/internal/operators, 213c4abd310d7d7c598ad28d5d06373d}
android/support/annotation: {android/support/annotation, f1b3724f787b326cac2fc94b6d6995f6}
com/rilixtech/materialfancybutton: {com/rilixtech/materialfancybutton, 46ece0989588e65af475d83d3ad852aa}
android/support/coreui: {android/support/coreui, 21c2f29ee827021519c2b46679f0308c}
com/daasuu/ei: {com/daasuu/ei, 6ba9673fc31adb7350846254441227d5}
rx/internal/observers: {rx/internal/observers, a35f39d3a7afce0462eb5079f29c1f90}
com/melnykov/fab: {com/melnykov/fab, c1a00d6d821f38a6532b5df1120a1ef3}
okhttp3: {okhttp3, 62d375b9d4322ba25da520d78127cc23}
com/nineoldandroids/view: {com/nineoldandroids/view, ba64dd1271d47541fd7d5a474895adcd}
com/github/paolorotolo: {com/github/paolorotolo, 57d75a328558b274cc2b5b219eb59fc6}
rx/observers: {rx/observers, 6c1d129e4d02e6ea50ea7c0f5bd02754}
android/support/transition: {android/support/transition, c18d57b05a0eb39a8288b4dca02be842}
com/nineoldandroids/animation: {[com/nineoldandroids/util, com/nineoldandroids/animation, ], 8e794712ec9960eff03c46d58ba49a01}
android/support/constraint: {android/support/constraint, 760fda52b8543c2730b515784adec35f}
android/support/v7: {android/support/v7, 3e20141a5395817d200e834efd2e1e56}
android/support/compat: {android/support/compat, 21c2f29ee827021519c2b46679f0308c}
android/support/percent: {android/support/percent, 4c4c77cfbd911c0289b3e39d8398678d}
com/augugrumi/spacerace: {com/augugrumi/spacerace, 5659ea9669113820df702b37b5b3664c}
butterknife/internal: {butterknife/internal, 0defec1783971993f63734b5fef72d9e}
rx/singles: {rx/singles, 525206ed3d3be0182b601ad54ad6c67f}
rx/exceptions: {rx/exceptions, d4eacc47080d8ab3976006ef4975932e}
rx/internal/producers: {rx/internal/producers, d39ba11d79dbd565a87b62091190624a}
android/support/coreutils: {android/support/coreutils, 21c2f29ee827021519c2b46679f0308c}
com/google/firebase: {[com/google/firebase, com/google/android, ], ba29df220bdbecbbdb0b7bca028f2c63}
android/support/graphics: {android/support/graphics, 82b74b086e7ded4eca2dc5f8b918a5a0}
rx/android: {rx/android, cc369f1da38b72ba3436ef9c240ab393}
pl/droidsonroids/gif: {pl/droidsonroids/gif, aece3ff42d8e3d0462947b8f4156f1b0}
retrofit2/converter/gson: {retrofit2/converter/gson, 612fb21d6efb8dc5e5bdd5a222f215d3}
in/championswimmer/libsocialbuttons: {in/championswimmer/libsocialbuttons, cb09695473b03592b7ad46038d3be008}
rx/plugins: {rx/plugins, 44cc88ab3dff615a7a48c4c7c859d886}
com/bumptech/glide: {com/bumptech/glide, f038e4ca3c35b8b4e217abb4a1da451a}
android/support/design: {android/support/design, 28f9a4b9831e30a88f36b1eea1f95353}
com/flaviofaria/kenburnsview: {com/flaviofaria/kenburnsview, 72767d9162dfaebffad3e35938a0ee3b}
okhttp3/internal: {okhttp3/internal, 99a0a40f14361502430eb2532a6a3307}
org/gavaghan/geodesy: {org/gavaghan/geodesy, 3bea045085786d71f29d2a5e0dd83105}
rx/internal/subscriptions: {rx/internal/subscriptions, a77afed7a6053e0e7624cdd55ed5fe09}
android/support/mediacompat: {android/support/mediacompat, 21c2f29ee827021519c2b46679f0308c}
rx/schedulers: {rx/schedulers, d240e82e6d1fdc1dab23b37f16f06614}
com/google/gson: {com/google/gson, df466634870971f91b7aaed931ac8440}
android/arch/lifecycle: {android/arch/lifecycle, f1e2b633b92478af37877cbfd365657a}
okio: {okio, 582dcdda204fb093765417a15c4f7bf0}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], a1048b31c8ce6036ace45aaa3491ff31}
rx/internal/util: {[rx/internal/schedulers, rx/internal/util, ], 6bc37051d0a83da227925436d99b197e}
retrofit2: {retrofit2, b9adb2c728be5000d5119d7cc4aaa7f7}
