p2: {p2, 256347ce5885d849e61979a04dbce9f6}
A: {A, 166d9a5cc83888f3d7609d1e85ed0ca3}
j: {j, df8b2c33547ec675d1e87f1b3dee43bc}
c1: {c1, 8a6b065ab388844810c7d384f5bb837d}
H2: {H2, e004704a28dcc498de5fcea604cb4a00}
androidx/activity: {androidx/activity, 99c7339acf22ba5ce9e80262b89903cb}
androidx/core/graphics: {androidx/core/graphics, 730d49b53dbacfb6281cc37c43741f37}
androidx/lifecycle: {androidx/lifecycle, 2a5a6fa1009637556a1df9225b4d466d}
l1: {l1, b19d17dde216b572ddaed17feccf9249}
androidx/preference: {androidx/preference, 278e09f2117237c8cf660e118300480b}
J2: {J2, f35756c42757bf0fe947ee1848400f5a}
com/github/mikephil: {com/github/mikephil, 75e0e300a8ff4ada6719730f9c28bce0}
o0: {o0, 35f497d8054780d92f3fd7296040fe2c}
K0: {K0, 33f2f2f80db11809d621410ef417bd82}
R0: {R0, e7c2e3e8ad51a52f2f3224218c43eaa3}
y0: {y0, 5a6b105158f66f26dbcf7f858755ff40}
P2: {P2, 1312f0365a3acc076ec477c54af5fb87}
com/google/android: {com/google/android, 88efdacc19b135e20bdbde77da5de85e}
Y: {Y, c9e7a315793d9a178bf16812ff8e23fe}
Y2: {Y2, b0c75cd98442a202b0329a8ea907b868}
v2: {v2, 0a2fa3d4c512f7abaf6388edae253ccc}
H: {H, e8273b99992bfe7e4b19a014d4bb4f6a}
z1: {z1, 41048252352e2a3c2bcfd591e6fd57dc}
t2: {t2, 7d2445890eeaeec2f028974c3e6715dd}
w0: {w0, ae73bd7c6114e76ed4a7a6902e6a37e7}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, af69d2d238f1516638ff5918d3d7c3ec}
r1: {r1, 4aba7cad5fca76b43cacbc3dccd9c597}
androidx/transition: {androidx/transition, 6e67dc1c7c67363c52f4338a5402d90c}
Z0: {Z0, 4c4e3a725befffa816cf1b2a0c12fcf6}
A0: {A0, 1527fb4388044d42a658df5e54889245}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 992b4345523da1b76845c0e35f9e9d26}
O0: {O0, de33a5a8fb9860bf5264fc5bc2ff73ff}
I2: {I2, d6a4fbe088133341e56168695d1ce566}
d0: {d0, a8a88a2eb30a2833d2b62b7fafdea132}
b: {b, df2ccd8e45fe536cf13fa93053e88a16}
k1: {k1, 2ffe6938745370cf4e4cb1532b01e3c1}
k: {k, e88cfd075cf471dbeea5e5adabcbad48}
g1: {g1, a9846be9a7ddb66817ed6b5d730cfcae}
c0: {c0, 6c0cd8c1fec4ed4179a8c60334e63589}
androidx/core/os: {androidx/core/os, 3497459997afbde80b761db759f82e2f}
p3: {p3, 00046c03d81089c4df870c5721343f4c}
U2: {U2, 2fb3165960d067bb766fba09ba706d01}
b2: {b2, 9c6c0b66d6c47154da14ad4cd741c190}
H3: {H3, 4655832cb2046fcae33682bf4120f06c}
q3: {q3, 51736e39c6d258a3355806cb5e5aaa5e}
R1: {R1, 2c567f55201c2530568aae5ae1f5fdfb}
l2: {l2, adfc1992648b4884c09b435aba912fa1}
i3: {i3, 1d74a0c5ccbd1c2e9fc382566ae3a909}
V0: {V0, 1503140a4232d172f7a209c3e2739f4b}
D0: {D0, a2febd7fb40a0bd72028b5e3e7731daa}
o3: {o3, a8309c3e72ee56e518995dbaf038cfbb}
