androidx/appcompat: {androidx/appcompat, ec7ef913fca4307f7ba5cf8760d16f99}
org/acra/config: {[org/acra/data, org/acra/config, ], 020eb29b524d7ba672d9d48bc72db455}
kotlin: {kotlin, 91068df642b5a7e015baa20090c22a97}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/activity: {androidx/activity, 148a62b0fe41e7117665549dcfacf949}
androidx/core: {androidx/core, 9d6999f43544827652abd77b42208aa9}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, bd415add6947518154998e1b8769266d}
androidx/lifecycle: {androidx/lifecycle, f122c9cbc71c231185dc1ca1985877e4}
androidx/fragment: {androidx/fragment, f201c129da74ba234da962207cce902c}
androidx/navigation: {androidx/navigation, ccfda514ea043cfc5306e8b9b3e11ab3}
androidx/loader: {androidx/loader, 7e4302e8c37768bb33a1adde97db2787}
androidx/vectordrawable: {androidx/vectordrawable, b69f4e2955d6aaf98cb4d2622a9b752e}
androidx/recyclerview: {androidx/recyclerview, 4a9fe1a0c7e0192b22f064f3f991819c}
androidx/viewpager: {androidx/viewpager, c823aa873c87807cd3229db7c18208c7}
com/google/android: {com/google/android, adfe17fe9f3874e1e49ad26d1185c079}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 4d805288571dfdd514e1fa3336369434}
androidx/constraintlayout/core: {androidx/constraintlayout/core, b1e41da10415c8a1efc8b9013e0152d0}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 636a2566d3fc823e1242a66ccb34effd}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 6003c2c087688294c7bc699f674cc38b}
androidx/collection: {androidx/collection, 016b447e3be01eb540e7567e9e92ea63}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 3793355d174b863503dffb369342db74}
androidx/transition: {androidx/transition, 109c31fb3211d250265288999db7b579}
com/google/zxing: {com/google/zxing, 7538319b93d92ea83f489197720c2c4c}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
androidx/cursoradapter: {androidx/cursoradapter, 3e6035f3aa49c98bdc173a86be92153f}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 5c1a607efd819b3495a83589ff764ce5}
androidx/cardview: {androidx/cardview, 20ec2e32f73ba51d9a18c336682e2132}
com/google/gson: {com/google/gson, 3a7ab1c5361bda68eab1a39b06a2591b}
androidx/drawerlayout: {androidx/drawerlayout, 30255700177572ccf64342f616a74ba2}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, ad2276e041ea310023ae5e1ac204178f}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, fb7bf8b9e796bbdf984994b177e9f4d5}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/legacy/app: {androidx/legacy/app, 60fa7d407afd60692ccbabb4d7d8b973}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, e107d817e306c9cd224ed422d4b097ce}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/arch/core: {androidx/arch/core, 069c88c89cdd45634db883da3bd946d8}
kotlin/annotation: {kotlin/annotation, 9c84b6b379832b459364b2001ca18a6a}
de/tu_darmstadt/seemoo: {de/tu_darmstadt/seemoo, 2670d93c77e55158b62a716bbd3bd0ee}
androidx/viewpager2: {androidx/viewpager2, 6286be8664fa9025dd9b9fb87aebd1fc}
androidx/legacy/content: {androidx/legacy/content, 1b9fc79b5e2ab9f8b67bba853d17e558}
androidx/savedstate: {androidx/savedstate, f09acf048d7dfecb5f6343e7e3c0f8b8}
androidx/documentfile: {androidx/documentfile, 711183db6f7fccccd10f85fd9df5f969}
androidx/print: {androidx/print, 5f2713fc2008f1c9e0ca6c4bc81dbac3}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 035183f8d5913b35a1a7c171c2e92a8b}
io/reactivex: {io/reactivex, bf39e892464303ccd3e49ac24ce5cf21}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
androidx/tracing: {androidx/tracing, e5d0e05179ef73aa5986c017dde92553}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 8af7b6125fb907636bed54563d4be768}
androidx/concurrent/futures: {androidx/concurrent/futures, cddd8865b67b82a5cfddaab0e12fbdd2}
androidx/customview: {androidx/customview, b5f4957107a5bd0018a35d0cad231914}
androidx/window: {androidx/window, 862a75af95e3eeb915b739d4aa33ce9d}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/dynamicanimation: {androidx/dynamicanimation, c1ed2a8062615e47d7f272af6f1805e4}
com/journeyapps/barcodescanner: {com/journeyapps/barcodescanner, 891de81a69c2c5e381628a12217c89f9}
