androidx/appcompat: {androidx/appcompat, 328e586da1da43f293f5541941124f2b}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin/internal: {kotlin/internal, 89d01a6c72ab675e749c48b3626a62fe}
androidx/activity: {androidx/activity, d13eac6497043f49f4380f74dad0d5fa}
kotlin/sequences: {kotlin/sequences, d60fac5150d15b0bec704f3fc8c728d0}
kotlin/annotation: {kotlin/annotation, 9c84b6b379832b459364b2001ca18a6a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/preference: {androidx/preference, 342a7f1ca4516160d01706bb8cacd579}
androidx/vectordrawable: {androidx/vectordrawable, 1325e697abd6e4b93779e8078adbac1d}
kotlin/math: {kotlin/math, f87cbe1cde5d005d2aca265c8abda420}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 31f8c2a8b01327a28eedfc05767d82dd}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 45a4c4f2a4da9cca90cbfa5eb795b85c}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, d24863d812a70fc4c5deecbeecae79ef}
kotlin/random: {kotlin/random, 5e6c87b51a3333f0c80cebf093f2ab59}
kotlin/streams/jdk8: {kotlin/streams/jdk8, ce6fdcfce31eedc3f67b40da6dc5dc56}
androidx/cardview: {androidx/cardview, f6aac05c873976b75c9608d3c20e00f6}
ezvcard/io/chain: {[ezvcard/io/chain, ezvcard/io/scribe, ezvcard/io/json, ezvcard/io/html, ezvcard/io/xml, ezvcard/io/text, ], 21555a6a633be1b0961f91067e5e3685}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, d734836fbe6d8dfa315afbd7ca817a37}
ezvcard/util: {ezvcard/util, 72bf078e0939b2c6dbbdb111f5c23316}
ezvcard/property: {ezvcard/property, c63fe55209c2ddcb56b8f0009b6a709a}
javax/activation: {javax/activation, 7e2cc7f062ba8606b06cfeda949fb9f2}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, b0d084009082a8aea5468d03830f9d3c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 2d1bc3ace4b5c454b432cdd336c280d8}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
