androidx/appcompat: {androidx/appcompat, a597899e505e20875afe42451741c9ea}
kotlin/collections: {kotlin/collections, 7cd5f2ef15a43c0c5a84ab13420d8e1e}
me/priyesh/chroma: {me/priyesh/chroma, 323df52c7fcdf348d9940d9a8cb3525d}
com/glodanif/bluetoothchat: {com/glodanif/bluetoothchat, 599e2c67efd259eef001d15c94a6cf6e}
kotlin/io: {kotlin/io, a8a33973ce8725de2124e584473f45db}
org/koin/error: {org/koin/error, 8b0460bd83914ea1f3836a2acdc2a3a0}
androidx/room: {androidx/room, 100e51e510b192489c5b3eccd3d68a02}
kotlin/sequences: {kotlin/sequences, df8f637679957220e5f49f7f6f9dfc83}
androidx/core: {androidx/core, d65054a37500deba724ac415b26e01a4}
pl/aprilapps/easyphotopicker: {pl/aprilapps/easyphotopicker, 9733eed654e2f2b50d34b52d00d4bd16}
androidx/sqlite/db: {androidx/sqlite/db, 924d31985266742362516ea842c12b8c}
androidx/lifecycle: {androidx/lifecycle, e1d811dd6d1b4c2c8003befe0b52c385}
kotlin: {kotlin, 9164f0aa11b64e3339f073aaff63d315}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, 9f29662572d2dd1fa66b588ee09721d7}
kotlin/coroutines: {kotlin/coroutines, 81d9957466e00a4fb7343caf799180c3}
com/google/android: {com/google/android, e9f7e544c2dbff65f901a708463adba0}
kotlin/concurrent: {kotlin/concurrent, bd2a0f6e6ce5cdf1b0e7880886ba199f}
androidx/exifinterface/media: {androidx/exifinterface/media, 3f41bd7a89b5ca30ae9ed3fc21dcb6e4}
com/timehop/stickyheadersrecyclerview: {com/timehop/stickyheadersrecyclerview, c163470de377dee2e0a5782d075ce7ff}
androidx/versionedparcelable: {androidx/versionedparcelable, 37887c551454f0f8521fc4e1c9691e38}
okhttp3: {okhttp3, 0a81d01dcf0b5747370cebfc47e49340}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 529e4cfd8cd621f3784964c44ad4d219}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 46923313b216356be65856111581d389}
androidx/collection: {androidx/collection, 4c5f0fc11c0e7b18aaf70a612a2f7e3f}
androidx/transition: {androidx/transition, 4190d257a2d32fc88e0a52ae9782242a}
com/kobakei/ratethisapp: {com/kobakei/ratethisapp, 14d21386919d868507a5ff035dd5b338}
androidx/interpolator/view: {androidx/interpolator/view, eae9875d5f6958d01515e2c21035f117}
kotlin/internal: {kotlin/internal, 0aac87926def11912f3ec5505ac68cc1}
com/amulyakhare/textdrawable: {com/amulyakhare/textdrawable, 5add5a7f861443de767fd43d7f7ae6a6}
androidx/cardview: {androidx/cardview, e2d20ef10e182e22f9f6c4356021c084}
com/github/chrisbanes: {com/github/chrisbanes, d104ae7d42b963714b5d2ca68e4c1da1}
kotlinx/coroutines: {kotlinx/coroutines, 989eca7c97d944af7fc06181a9bfe73e}
androidx/loader/content: {androidx/loader/content, 4a328ceecfcfa80f3a8f8a6ecfd017b7}
org/koin/android: {[org/koin/android, org/koin/core, org/koin/log, org/koin/dsl, ], 04978035296e67f6a73c55ca30d4c276}
kotlin/text: {kotlin/text, d8a5c819f02d7c7ed6bfbc31b8878914}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 149750d9d8d9998cdfeb455df7a44a78}
androidx/arch/core: {androidx/arch/core, e96ecfbad2caa6ce1cdf3d044d137576}
io/fabric/sdk: {io/fabric/sdk, d77e97e4c6606f97862d84c7aa7e9e8d}
kotlin/properties: {kotlin/properties, 7b5346eb40bf246a8bfd59f8e317ac60}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 166dd5d44dc2784fb20897ed0f785d77}
okhttp3/internal: {okhttp3/internal, 1afd7e1571d4185dcb05c1e2601053af}
androidx/fragment/app: {androidx/fragment/app, cc7539d9af995aab9e2c0f866ae5a743}
org/koin/ext: {org/koin/ext, ee5aa87792b16912ec96f552e7f92be9}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 1cce67c2d3859af9d7d23e895ba1e0be}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 57f8d3371eabd6a9ec4f20493c2dd874}
kotlin/ranges: {kotlin/ranges, 749af835833333c39488ba0afed0158b}
androidx/customview/widget: {androidx/customview/widget, 942edcaaaab6c22d73ad3be28905eaf3}
com/crashlytics/android: {com/crashlytics/android, 9704b26f29fb36cd102363f43fed639f}
androidx/recyclerview: {androidx/recyclerview, c57f987eac5ab2eca26ba99d3190d81e}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
com/squareup/picasso: {com/squareup/picasso, 049ae786660fbd2c59298ef8dba372fc}
okio: {okio, 9402a22bfb174a94abbdfc71d1805dc8}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
org/koin/standalone: {[org/koin/standalone, org/koin/core, org/koin/log, org/koin/dsl, ], a1482ba99be87197d0b1f6eae125dc65}
kotlin/jvm: {kotlin/jvm, 9f59f616d705ce356b89db1e62bdcbdb}
androidx/loader/app: {androidx/loader/app, c4309cc29744c123d81f94b836bf2b8f}
