rx/functions: {rx/functions, 9c6c0b66d6c47154da14ad4cd741c190}
rx/subjects: {rx/subjects, cd7eec9db3234b64defcd7a4fede8662}
rx: {rx, e8e4c3f43432a75b75e504a1ed75ac69}
butterknife: {butterknife, f9e10ad9f327b26b799c7d41e931416b}
com/zl/reik: {com/zl/reik, 2de974056ffed2e6dc5c804a77811355}
io/fabric/sdk: {io/fabric/sdk, 07e79af0fb2e642cfe8107d11323b488}
retrofit/mime: {retrofit/mime, e983af4d2412785161074c7301b232c3}
android/support/annotation: {android/support/annotation, b0adb10c115d59b33d39026729be4fc6}
retrofit: {retrofit, 387fa406b209b6414c4adf88f9ef5baa}
com/fourmob/colorpicker: {com/fourmob/colorpicker, 55521a67b849adf734cb706369a480d0}
org/jdom2: {org/jdom2, ff35f31f6f3ca83c44deb25a9e1f180c}
com/chernobyl: {com/chernobyl, 55f6040483e8729f346594bebca57e53}
com/sloydev/gallego: {com/sloydev/gallego, 1f32bf075a873e0030dcb6d25243ab03}
com/facebook/stetho: {com/facebook/stetho, 4b4dc1c959617a3f5188fc282f5dceff}
com/j256/ormlite: {com/j256/ormlite, fa78c34e292e73648885e78134d80f36}
com/sloy/sevibus: {com/sloy/sevibus, 86b9a3bba52b8c5b47e588d59231d49e}
javax/annotation: {javax/annotation, d0235602ffb83204f31178d82cc1c0d8}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 8f5fc151934b0889fbb4d7ddfd1dc6d9}
retrofit/http: {retrofit/http, f92301e57a7a12e3509f4786ff2e8f09}
com/crashlytics/android: {com/crashlytics/android, 9893b4db230683d5d6019530a68cdead}
android/support/v7: {android/support/v7, a512f71156411cc06fbd94a80ee58a10}
android/support/percent: {android/support/percent, 65dd7c5f87faafdb03b9bc02a6041994}
de/cketti/mailto: {de/cketti/mailto, dc7acb47706c9735563340d2cdae251f}
butterknife/internal: {butterknife/internal, fca6de7dd86c0b0b223af346760fa32f}
com/google/thirdparty: {com/google/thirdparty, 836232920ab77e865abd16eb7d9d2b4f}
com/google/firebase: {[com/google/firebase, com/google/android, ], 8d0ab0ae9bd71931c88fa68050b43a2c}
de/cketti/library: {de/cketti/library, 34f0534570991284bed882af5b5ebba4}
com/google/common: {com/google/common, 1701054c928ca5d8769ba44f73c06215}
android/support/design: {android/support/design, c06f40d0cf1d0d626c6edc2e8ac644ad}
android/support/multidex: {android/support/multidex, 41c81197a790d7772c3bb99570037045}
rx/schedulers: {rx/schedulers, 9f09e8bbc67c4cd4789187910f5ce3a8}
com/google/gson: {com/google/gson, 957b9ca9064226164ac2f18d75b7d117}
com/squareup/picasso: {[com/squareup/okhttp, com/squareup/picasso, ], 5472ab25dc56b8cb19c0fd658f48fe6d}
org/htmlcleaner: {org/htmlcleaner, 805b24708f39da1e56e18563a4f9202a}
