androidx/appcompat: {androidx/appcompat, 37b639fbc44dc9df69dbfd0159c2123c}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin/internal: {kotlin/internal, b5d668b15bf8442debcd450848b25511}
androidx/activity: {androidx/activity, 09ea98eab619cf3521b8f9530886607f}
kotlin/sequences: {kotlin/sequences, 04a204f21bb3c59106c2d6824d8a651e}
kotlin/annotation: {kotlin/annotation, 9c84b6b379832b459364b2001ca18a6a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/vectordrawable: {androidx/vectordrawable, d52839969020df2d7f8e3b45349acb28}
kotlin/math: {kotlin/math, 3080aeb4cf7e4b67d6a6c7641f11ce5c}
androidx/constraintlayout/core: {androidx/constraintlayout/core, f512a9dbfc873760eb12ba41d774288a}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 1b94a8a1bb313b7e779c92fb8abfd2c0}
androidx/transition: {androidx/transition, a14738e1455b5d72dcb7e53a8eee8afe}
kotlin/random: {kotlin/random, 977ef8214026ec521d30ad340509bb8b}
kotlin/streams/jdk8: {kotlin/streams/jdk8, cfc6903569ed97112fde3772985cb7b4}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
androidx/emoji2: {androidx/emoji2, 9186f26b74af0e043f9654e70bb03196}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, ddd6c535c85ea0320f0bf36320baf2cd}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 9f69e9fe6eb556c8d72862d91b505895}
kotlinx/coroutines: {kotlinx/coroutines, cfd803cf6f67cc8fb4560a83897080e5}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/databinding: {androidx/databinding, 8beafbcbe8001a27ccf978d3ce3e6eb1}
androidx/room: {androidx/room, 13dbbb3b08052870795fe81c1758b951}
androidx/sqlite/db: {androidx/sqlite/db, 8631138b296cceb7e14c9ae9ccc66315}
