androidx/appcompat: {androidx/appcompat, b378ccf603f8346f0decc852ce5b431c}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
com/github/appintro: {com/github/appintro, 5a626de2a900b08e444bd91afa12ff25}
androidx/room: {androidx/room, 3ead23d2556cb7eef885cf002c749e6f}
com/google/errorprone: {com/google/errorprone, 490aec19a7c612fd9bfafffb9dacde26}
androidx/activity: {androidx/activity, 88f3a9833c7f1f0287a4559387915112}
androidx/profileinstaller: {androidx/profileinstaller, 7dfddf906f66a0372590cc8127203bd3}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 8347a33f3d602a2f705323f88c5e6598}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 27ad343df49272c95570410cd9bd7ac2}
androidx/preference: {androidx/preference, b09d012a45376119d8436d07e5317b3e}
androidx/sqlite/db: {androidx/sqlite/db, a989b22d686cdd0dcdbd15079bc5852c}
androidx/lifecycle: {androidx/lifecycle, b3b9d5780014dbd0e588e09cd4edb02c}
androidx/fragment: {androidx/fragment, 951a16ed2a44a3c184a1e9c9ace52e9c}
androidx/navigation: {androidx/navigation, b04e6f88da93effd4401069cb101d891}
androidx/loader: {androidx/loader, 0bbed9d29534ae7ed9da619fb1999cfd}
androidx/vectordrawable: {androidx/vectordrawable, 561b694ae0fc2efc2b5c7c67e297d0a2}
androidx/recyclerview: {androidx/recyclerview, 778e324ae1799ced392035384e223a2b}
androidx/viewpager: {androidx/viewpager, 057b981256a08f3ebacd09cb619aa355}
com/google/android: {com/google/android, 082c88c43e5149d7976c3aaf1cee608e}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/autofill: {androidx/autofill, e70a9477660be59ede6c4335956c37c4}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 14241b98a584e02bdec635d855695710}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 8f7578566ea17677557ec8bc96b4354b}
androidx/core: {androidx/core, 3d5f6e7d3cd1ff305e00d1bdaa347826}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 1244295b4856538f2494f90305588303}
androidx/collection: {androidx/collection, c5d3d3cde2a8c2879107d2117cbf1a70}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, b75eaefdf6ccd9dcc7ae497434f570ef}
androidx/sqlite/util: {androidx/sqlite/util, 9331e32633ac39f5cbf155a742714c7a}
androidx/transition: {androidx/transition, 0f248e37285bde7f4f7d0b822a645e3e}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, f94378f87942d596e8c1a9057b8e84e0}
com/google/crypto: {com/google/crypto, 8938a76a4b36e1f61040058e4b0ce47f}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 614d3e40f2076eb1b4b63b92a63ecc33}
androidx/cardview: {androidx/cardview, cf6d834d150960a420289e5ad58bffde}
androidx/drawerlayout: {androidx/drawerlayout, 41cb65bafd9947dac7114bf5bef50297}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, 7899caaa6bbe02650bbaee3e3a1c6077}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/security: {androidx/security, 6c816ed24b947d8411866ce8602c4b39}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, 7ad99b9cb73104dae41ed5b32d193d98}
androidx/work: {androidx/work, 60ac044b94a4d232ee1503dbb6aaef82}
androidx/legacy/app: {androidx/legacy/app, 2d127904ffda1a600d0235188040ec4a}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, faf9af888479d1fecd6a8e1de9d6e209}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/viewpager2: {androidx/viewpager2, 9b12870b4b0a2183dc8874ad0fd1d04f}
androidx/legacy/content: {androidx/legacy/content, 6aaaf26997950d8416bb1ce1ae77d7aa}
androidx/savedstate: {androidx/savedstate, 43c66c28fca4b1ecef02d781aecab843}
androidx/documentfile: {androidx/documentfile, 32568abfd09a23174463f1a7e324dc33}
androidx/print: {androidx/print, a901bc455e5d2451d493a2c1dcf782ce}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6cc9e7e594bdbf8a5b574199d5ba8f4d}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/biometric: {androidx/biometric, b4715298348fb7eabda300d792b54d9e}
androidx/tracing: {androidx/tracing, 0f887924f48d4afdcf30c8192e4ed459}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 9dcb3692758372a83be7a7887cfffecb}
androidx/concurrent/futures: {androidx/concurrent/futures, f881ff13660263d74416f5d5cd302c13}
androidx/customview: {androidx/customview, 1050058551a0c63130bc45880072269c}
androidx/window: {androidx/window, 2569dddd25d83971df494d488e6e4a41}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/dynamicanimation: {androidx/dynamicanimation, f0d7ab7b4fade115f47f4355bd247e34}
androidx/databinding: {androidx/databinding, dbaa61d07a88f79fe764666f8ff2f1cf}
androidx/slice: {androidx/slice, c2ff7db4fb52f98b9db9a817709fb868}
