rx/observables: {rx/observables, 4c21cbb5e640870f2b6e5c9eca3c8196}
rx/functions: {rx/functions, bb7002929ed128381581ffaa3d38995b}
retrofit2/http: {retrofit2/http, 987d4ae0f1c9f0210bcb1a5302104828}
rx/subjects: {rx/subjects, a6e804e3db0681441fb015372201ae1c}
rx: {rx, f69a58c686a04f5d096c2b869cd3789d}
okhttp3/internal/http: {[okhttp3/internal/io, okhttp3/internal/http, ], a8cd91141ce45710639ab7cc96d46654}
org/parceler: {org/parceler, 0fc2dccbe8b34a63a0199cf961e97621}
butterknife: {butterknife, aaf1ab7442b39eaac1e067b5266d5880}
io/fabric/sdk: {io/fabric/sdk, 2d908be6a51b12ee784fc0294e2f91c6}
rx/subscriptions: {rx/subscriptions, d038995758fe94f536f190e566c6b3e1}
com/jakewharton/rxbinding: {com/jakewharton/rxbinding, 4f4a51627f99e54fbcfc4ac8f8711912}
rx/internal/operators: {rx/internal/operators, 30cde291f8a33ad9f24ab02657d98914}
android/support/annotation: {android/support/annotation, b0adb10c115d59b33d39026729be4fc6}
me/selinali/tribbble: {me/selinali/tribbble, cf191ff0185c5157a8a90689e94af915}
retrofit2/adapter/rxjava: {retrofit2/adapter/rxjava, 29611d125a816ac78c0c5980be3aeb92}
okhttp3: {okhttp3, 206e02b385b9d801533161bc6daadc5d}
com/facebook/stetho: {com/facebook/stetho, 9f6b88de7844306216ec1420299c3fcb}
rx/observers: {rx/observers, 1613f10c5ade17ae63ad7353f0d33aaf}
javax/annotation: {javax/annotation, d0235602ffb83204f31178d82cc1c0d8}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 8f5fc151934b0889fbb4d7ddfd1dc6d9}
com/crashlytics/android: {com/crashlytics/android, 9084976856cfb6860acdf5240325421d}
android/support/v7: {android/support/v7, 6e03069c67434a3c4aab62ded3758a2c}
butterknife/internal: {butterknife/internal, 31fc826a4f0af3a4988f1d2ffa810dc4}
com/wenchao/cardstack: {com/wenchao/cardstack, 2a1d0b232938c904be0872c2a766f539}
rx/singles: {rx/singles, bf3bd6f8bcaab68dfb4c4ffbe5f48178}
rx/exceptions: {rx/exceptions, 3e0b16fc3984a9be5be0ce335fd886a4}
rx/internal/producers: {rx/internal/producers, d4254dcfb22361696a4e5f3733e2d1da}
org/apache/commons: {org/apache/commons, f4a60cb865b53dca31d03e0a6df60228}
android/support/graphics: {android/support/graphics, 99dbe64bbfca9eb00944faab9ce45740}
rx/android: {rx/android, 125bd06470626f3bc353832e16e73145}
retrofit2/converter/gson: {retrofit2/converter/gson, 8e4a8103d3b9f988d7fba78c302c89cf}
rx/plugins: {rx/plugins, 62b7c3887dd4d18e6dfe4b24e0b136f3}
com/bumptech/glide: {com/bumptech/glide, 8b21d5d32cd03703a8a0375ea3613be5}
android/support/design: {android/support/design, a779e4e8b47fbf9dec75dcda3a8b0113}
okhttp3/internal: {okhttp3/internal, 77f0ad3946f351930a7850a3d8c5e96e}
rx/schedulers: {rx/schedulers, 5d69008bde213192df2eacccac01fb65}
com/wenchao/animation: {com/wenchao/animation, c4e7f7154761ab34f843c67fb3542278}
com/google/gson: {com/google/gson, c4d10817b7a605e057eeeb25a9f6fa42}
okio: {okio, de3a0d47df04f16ea3e8b4805d1dc18d}
rx/internal/util: {[rx/internal/schedulers, rx/internal/util, ], 688c8b5f3ee309044f958ba320100f47}
retrofit2: {retrofit2, 3bc0eb97143c25b9e99f7e7284936c1f}
