androidx/appcompat: {androidx/appcompat, d90550677f04c951c6ba33b62b0ae8e7}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin/internal: {kotlin/internal, b6b255ea83b2b79c6238597aa3906ec5}
androidx/activity: {androidx/activity, 69b3b51d5aa2b73abf96b83d6fd3f68c}
kotlin/sequences: {kotlin/sequences, a134f294859b3f6b105f1ca6beaa5515}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/preference: {androidx/preference, a36e47602b4e36da698ec896c099189f}
com/anthonycr/bonsai: {com/anthonycr/bonsai, ab8c24b98f409b8a7a92b11ed80849ca}
androidx/vectordrawable: {androidx/vectordrawable, d30b39f8f6ec06e90a7b948e0c470317}
kotlin/math: {kotlin/math, 18ba81dcbcf4c855c74d0ec1bf22d90b}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
io/appwrite: {io/appwrite, 7acdf88e72cb9d9ece45065c593bb213}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 8e59d2e3ac16c4c9bf1582eb1630d70b}
info/guardianproject/netcipher: {info/guardianproject/netcipher, d94da063936cf760ad49d46c2b3960d9}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 02b0651bb29005f182483562d1566cb5}
kotlin/random: {kotlin/random, c0239a5a83abd5852224bb15240f1462}
kotlin/streams/jdk8: {kotlin/streams/jdk8, 8a88bc6acb10b30cf50a88f9e467c830}
dagger: {dagger, c3b4fd3489dd90ae2cbac17215a3b177}
butterknife/runtime: {butterknife/runtime, da1c5c0e9e4d4de1ee6852a39fa1fee1}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/palette: {androidx/palette, 388d8f98b4a4e2d6e8ca9ba462adb4a3}
com/anthonycr/progress: {com/anthonycr/progress, 807501335a51848a32d5e31f81b566e4}
androidx/savedstate: {androidx/savedstate, 5e728bd2add31b53e4a8f6958878e0a9}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, bd448a92f0df47d4513c64eddc990459}
androidx/annotation: {androidx/annotation, b470f029a9bf7713689ba7283fa8e794}
androidx/lifecycle: {androidx/lifecycle, e08d0801c5b2c3ba5143517cb27b5bb6}
kotlin/reflect: {kotlin/reflect, 67f040f3495478196496cb1f7f1ed2ed}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
androidx/versionedparcelable: {androidx/versionedparcelable, a952b343d690383f3ee60ba02fa68487}
androidx/core: {androidx/core, f7c5b86ca893b42c9f848bd232f18ac1}
androidx/collection: {androidx/collection, 6352c880c22a7f7c88f96cb67b36fd45}
androidx/transition: {androidx/transition, a14738e1455b5d72dcb7e53a8eee8afe}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 4a5176909727fde43f323d862223b396}
butterknife/internal: {butterknife/internal, 3ee41b4ef0b25e2dd19ad53257be223e}
com/google/android: {com/google/android, 4a93dcc64393532e90bd9818a257bb3f}
kotlin/jdk7: {kotlin/jdk7, b6d7522126e7bebe2607a343d967bb6c}
androidx/viewpager2: {androidx/viewpager2, 68c53b8f6fdb57d7d39fc351d6940075}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
com/huxq17/download: {com/huxq17/download, fdf1ef138180d6054b8619ad433f9fab}
com/flask/colorpicker: {com/flask/colorpicker, 481ebf6bd46a14c06ab6a26b1941b781}
androidx/recyclerview: {androidx/recyclerview, 8f335207d371770042d654a058eaf952}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 375a9cb174f483170d5cb09b8219a001}
androidx/dynamicanimation: {androidx/dynamicanimation, 7d4eb1c60bfb8702e2e9e7d9e79c83dd}
