androidx/appcompat: {androidx/appcompat, 206e7b4432cff1b0fc48a86639309114}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/compose/runtime: {androidx/compose/runtime, 9be57de1bd6f37b48c91d339185ba2c2}
androidx/activity: {androidx/activity, 4d722442d50e22ff8bc2bc3af9a22a6e}
androidx/profileinstaller: {androidx/profileinstaller, c75c3a04c28d5193e9ed50f940121eec}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 008cdb636f38fc8a00062bc346633a8b}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, c0eccf407b47dac1df92c08c15144014}
androidx/lifecycle: {androidx/lifecycle, 9ed908eaa85916760e6dacb1a9b05962}
androidx/fragment: {androidx/fragment, 3214314e41ac2a275a2ee441b15418b4}
androidx/navigation: {androidx/navigation, 08aa5c025e6aef4094e701ec429137a9}
androidx/loader: {androidx/loader, 9c3fab698151806d2bba77e5bc210ea5}
androidx/compose/animation: {androidx/compose/animation, 04976c1b703b21d3f832ed9c35f0dfba}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/autofill: {androidx/autofill, b4c3d648fdaed82f0618952d9e0f669d}
androidx/inspection/compose: {androidx/inspection/compose, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 3296bd2080b0de3e5218e9542af69d23}
androidx/core: {androidx/core, 66798292826b0a9f0ca8a52daca3892f}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 7cab017d1a8bc2912f005597e2314656}
androidx/collection: {androidx/collection, 799a1d4e20d799ed375cc9c2207f2487}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 16106cceeff565aefc1d495510ea1098}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 127b81159a633b420cbc0728a2207eab}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, 391a136743091e1a6444c52cb5a8d560}
androidx/cardview: {androidx/cardview, b141fccdfa199d8088c363fba4a48a1c}
androidx/drawerlayout: {androidx/drawerlayout, 775e5ec15288d14307ded086e0ced519}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, 250cfb658790c0f6117827f55a6bcf61}
androidx/compose/foundation: {androidx/compose/foundation, 3982ced5736cc9a37a1dd133cbc5e567}
androidx/exifinterface: {androidx/exifinterface, 0dd4acc8a1e30d2490b31c3c71846575}
androidx/compose/material: {androidx/compose/material, f324ba88ba24cca6e7708f4fa264f076}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, 6837109800db7436d33eb9c6a790cc07}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/browser: {androidx/browser, d60156d112ae51f28a28ccc908701e5d}
androidx/arch/core: {androidx/arch/core, 46a94a5c7fd8016b698c55183e91fb8e}
androidx/palette: {androidx/palette, 135b3fe32900376c6ba08ef4bf068820}
androidx/legacy/content: {androidx/legacy/content, 1b9fc79b5e2ab9f8b67bba853d17e558}
androidx/documentfile: {androidx/documentfile, 76c71778ce80b9ae028ccf6cbb400237}
androidx/print: {androidx/print, 5f2713fc2008f1c9e0ca6c4bc81dbac3}
android/support/customtabs: {android/support/customtabs, 32b9db55fd2028477c35493b16ce03cf}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 639938151b87794dd43cd3b1ce3f243d}
androidx/legacy/app: {androidx/legacy/app, 12c7bb24c222865863dddd3febed9746}
androidx/recyclerview: {androidx/recyclerview, 4d82efa7a3e682ec8d9b66cb4323c4f1}
androidx/concurrent/futures: {androidx/concurrent/futures, 5b3377adcfe045342a70596cfb593f1d}
androidx/customview: {androidx/customview, 97f4def3e53d3ebba6e339db1d98a2cb}
androidx/compose/ui: {androidx/compose/ui, d29631e542b1d8b55e2410eaacf5fa27}
androidx/annotation: {androidx/annotation, 61f4fd3434041025438ffb18a8f361de}
androidx/dynamicanimation: {androidx/dynamicanimation, 131f63f17ca7d077b2e579ee2be9d873}
