org/joda/time: {org/joda/time, e233a0d2442feb6926d0de11c01b0443}
com/nineoldandroids/view: {com/nineoldandroids/view, 7f2c8607365a9206fb72c42221adc9c9}
com/googlecode/javaewah32: {[com/googlecode/javaewah32, com/googlecode/javaewah, ], fbfedb663eac78c23f9951ba0ae5cb04}
com/dd/processbutton: {com/dd/processbutton, 8700799da239fc45d367bc3942e93916}
com/mikepenz/materialdrawer: {[com/mikepenz/materialize, com/mikepenz/materialdrawer, com/mikepenz/iconics, com/mikepenz/fastadapter, ], 2b36cdde6b4afb970e66a3f7a7394f57}
com/anupcowkur/reservoir: {com/anupcowkur/reservoir, f90e43d109cc14dfbdd46d205b062690}
android/support/annotation: {android/support/annotation, b0adb10c115d59b33d39026729be4fc6}
org/ajoberstar/gradle: {org/ajoberstar/gradle, 7e09b26ae2c05f8b8ac68e602c419a2f}
rx/android/schedulers: {rx/android/schedulers, 3dbb136b7ea84eb2f54ef7f3ed05f02f}
com/nineoldandroids/animation: {[com/nineoldandroids/util, com/nineoldandroids/animation, ], 0bfb5a173abce59c317426b9fbcb18a7}
org/intellij/lang: {org/intellij/lang, 01f4705ac9ef4651cd9468ed227cda99}
org/eclipse/jgit: {org/eclipse/jgit, b1d8804e8e107baa5ff644b3bbe73361}
com/jbirdvegas/mgerrit: {com/jbirdvegas/mgerrit, e084b9914ed138eb22fd53cb23d21da5}
com/nhaarman/listviewanimations: {com/nhaarman/listviewanimations, a031ae7f97f396d98a2b62789e733b68}
org/apache/http: {org/apache/http, 776f43fea47307a90d5aefd79972fa13}
com/android/volley: {com/android/volley, 7aca4f7d836665b3c383623b42ec7923}
org/greenrobot/eventbus: {org/greenrobot/eventbus, c240ae422ef694f82079fce4eaf38e2f}
com/jakewharton/disklrucache: {com/jakewharton/disklrucache, 5754041aa329707ff68754652933bf7c}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
android/support/v7: {android/support/v7, a217f1a4f17a5be498d73d55985a09e8}
com/sun/jna: {com/sun/jna, e063f0d2896be5723686fbf8c906b7a3}
org/apache/commons: {org/apache/commons, 7eae178f6f5903f25b8f5c5ba423d9f7}
com/fasterxml/jackson: {com/fasterxml/jackson, 4ab25147da2048b2f20a3010614a9167}
com/google/thirdparty: {com/google/thirdparty, 86fa68a9744e24889e8f449259472733}
se/emilsjolander/stickylistheaders: {se/emilsjolander/stickylistheaders, 39b607ae54b24f95927a55dda6086e7d}
com/google/gerrit: {com/google/gerrit, 325fbdbfcb2552c797159edf38db05e8}
android/support/graphics: {android/support/graphics, 6f1eda4a213eb317c00929c82e70f9a3}
com/google/common: {com/google/common, ff7354974b8f219a7cf5387ddb0197db}
com/github/zafarkhaja: {com/github/zafarkhaja, ddfe30de381a6b0b294c0e3e8427fc1c}
org/ajoberstar/grgit: {org/ajoberstar/grgit, c96fadfb568d8dd9c43683d991c029ec}
android/support/design: {android/support/design, f9c0a4648f5563fc602034e7e80f0b3c}
com/jcraft/jsch: {com/jcraft/jsch, 40e74c9d0f5ab23a22e8a86b48c06bb5}
android/support/multidex: {android/support/multidex, 41c81197a790d7772c3bb99570037045}
com/google/gson: {com/google/gson, c4d10817b7a605e057eeeb25a9f6fa42}
