kotlin/collections: {kotlin/collections, 780729b8eea2e9cdb887184b5dc0faa4}
androidx/core/widget: {androidx/core/widget, 86a2555b5a8f2409a2277ede7d0844b3}
kotlin: {kotlin, 87bfdf69ce64f7016851c4f158155c5b}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
androidx/room: {androidx/room, d889c804877a916a9c8be3da98017acb}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], 161b7191412f637709661170554a6a65}
androidx/activity: {androidx/activity, 3ec687a12fc632dd102dfec87ad0a16e}
androidx/core/view: {androidx/core/view, 60d0c2956b2296869292a0a2d2e58349}
kotlin/sequences: {kotlin/sequences, 6a5823d3c6d12c4986f254be4d20a290}
androidx/sqlite/db: {androidx/sqlite/db, d506202368684966c2e8e059a2810e01}
androidx/lifecycle: {androidx/lifecycle, 94440f86440c18f067cc9fc8ff401a87}
androidx/fragment: {androidx/fragment, d2c6dc473fad05b9756144899b047afb}
ch/qos/logback: {ch/qos/logback, d8cb5b061e17d7f68373e4a779804c5d}
org/bouncycastle/util: {org/bouncycastle/util, bf84178b924080600b5d0dabb98ec1b7}
com/google/protobuf: {com/google/protobuf, 407fc0fa8c62a40f46cfec0b9f5bcd1d}
kotlin/reflect: {kotlin/reflect, 2f98f4fd60829d2567feda6a980af495}
kotlin/coroutines: {kotlin/coroutines, 7d1d89a85353c8b39c9e37352ef5ea44}
kotlin/text: {kotlin/text, 94c62a4fe0be5a7b1bb47bcd8ce840f2}
androidx/versionedparcelable: {androidx/versionedparcelable, a42138f06a12595040887eee0519c1e0}
okhttp3: {okhttp3, 74b80ff594be498fedf13ce2ac123851}
org/bitcoinj: {org/bitcoinj, 354fa0caf22e783356d0b7795e2ef237}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 5e31cf56111aea0a7d1584e5c32fe6f3}
androidx/collection: {androidx/collection, ce34edab394a0214fa09658b14a3372c}
androidx/sqlite/util: {androidx/sqlite/util, c089d91fbd7df390a50444bc146fb606}
kotlin/random: {kotlin/random, fa41001dbe19d79f809f6475b5835dcb}
kotlin/internal: {kotlin/internal, 412aac9cdc2279dc6af389d187ff8a47}
de/schildbach/wallet: {de/schildbach/wallet, 27bbac2a10160148e08e14982c1d17f9}
androidx/core/content: {androidx/core/content, 2166f63773add3d25c6f10c69dd8779b}
androidx/cardview: {androidx/cardview, 15590be93554ff3be54b6a2509f08891}
com/google/zxing: {com/google/zxing, e1522b64fdbc1b2307f849aecf865182}
androidx/arch/core: {androidx/arch/core, 5f294810632c91379e7f93ca940e70e2}
org/slf4j: {org/slf4j, 9816d04f76055c72d2546e2187622757}
androidx/core/os: {androidx/core/os, 9e7e0c68f8954c9e135292747218220c}
kotlinx/coroutines: {kotlinx/coroutines, 610c72ed83c2485d4a37934342922b07}
androidx/loader/content: {androidx/loader/content, f4e269b588dead61a5e519998f0c449a}
org/bouncycastle/jcajce: {[org/bouncycastle/jcajce, org/bouncycastle/math, org/bouncycastle/crypto, ], b32ba0e47bb09fc14321ae7e45b5b812}
okhttp3/logging: {okhttp3/logging, 9faa1f625170f0a2d8e3ed669fa635a7}
androidx/core/app: {androidx/core/app, 47483dca83a22a6058ec2da37dd0064e}
androidx/profileinstaller: {androidx/profileinstaller, 3850b4325b59790f25f9d4ee2dfab1d0}
org/bitcoin: {org/bitcoin, 8b5062e6dfaac7ba43767c72da958e84}
com/squareup/moshi: {com/squareup/moshi, 2eb8af1ba9a912767c0bb37450d87b3d}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 6c7bc00f7bcc6549e8537c8ae0f08c8b}
com/google/common: {com/google/common, 73adfce25c6330b4c85da689ad44e3a2}
_COROUTINE: {_COROUTINE, 00af97005ca53b6d8ef6f7bfc37c2f1a}
androidx/core/internal: {androidx/core/internal, 8f11fd89582417e8dddc7cf91bfd15a2}
androidx/viewpager2: {androidx/viewpager2, c942c90fa4cb26508cd4ecfd4a971d0e}
androidx/savedstate: {androidx/savedstate, 5805647a53f53ed2879fb16b2b3de113}
okhttp3/internal: {okhttp3/internal, a31ca9d1dcbcb48693024ea47d241d93}
org/bouncycastle/asn1: {[org/bouncycastle/asn1, org/bouncycastle/math, ], 12feb8125bb4a3d0ae9bcbb2f69e316d}
androidx/core/graphics: {androidx/core/graphics, 110373ca1c295bdba59b5ef2fc103771}
androidx/core/util: {androidx/core/util, d9ed2947d58be4148c0d511cf8995146}
androidx/core/location: {androidx/core/location, a716c603b700afd5be63debca7eee700}
kotlin/ranges: {kotlin/ranges, 56dd33f774cefddc57870a6d6c203676}
androidx/tracing: {androidx/tracing, f8049888ffb7fad48e394a78b71705ad}
androidx/startup: {androidx/startup, 3a94428d3b1d156061ee2615c750426a}
androidx/concurrent/futures: {androidx/concurrent/futures, 7e9a9f9efc21015ae1e3fcb8c0bf610c}
okio: {okio, 20031958d34825324c39316ddcf58255}
androidx/recyclerview: {androidx/recyclerview, 156f63a91c86552a88de9364ee0e0cdd}
androidx/customview/view: {androidx/customview/view, 8c98a95c2d1a6c5ae3a822d942f15f7b}
kotlin/jvm: {kotlin/jvm, fa449712fec4ae385f01d0e8a8c63928}
androidx/loader/app: {androidx/loader/app, 064c181bdf5455cf768cb8bdaeb939af}
